,mmd Return Against random,Order
4164,-4.0,0
4165,-4.0,0
4166,0.0,0
4167,2.0,0
4168,0.0,0
4169,2.0,0
4170,5.0,0
4171,4.0,0
4172,2.0,0
4173,4.0,0
4174,4.0,0
4175,0.0,0
4176,0.0,0
4177,4.0,0
4178,0.0,0
4179,4.0,0
4180,2.0,0
4181,-4.0,0
4182,2.0,0
4183,4.0,0
4184,0.0,0
4185,2.0,0
4186,2.0,0
4187,5.0,0
4188,0.0,0
4189,4.0,0
4190,2.0,0
4191,-2.0,0
4192,0.0,0
4193,4.0,0
4194,2.0,0
4195,2.0,0
4196,1.0,0
4197,4.0,0
4198,0.0,0
4199,-2.0,0
4200,1.0,0
4201,0.0,0
4202,4.0,0
4203,1.0,0
4204,2.0,0
4205,0.0,0
4206,4.0,0
4207,-2.0,0
4208,4.0,0
4209,4.0,0
4210,1.0,0
4211,6.0,0
4212,2.0,0
4213,-2.0,0
4214,0.0,0
4215,2.0,0
4216,3.0,0
4217,7.0,0
4218,7.0,0
4219,6.0,0
4220,2.0,0
4221,3.0,0
4222,-4.0,0
4223,-2.0,0
4224,2.0,0
4225,2.0,0
4226,0.0,0
4227,2.0,0
4228,1.0,0
4229,4.0,0
4230,2.0,0
4231,-2.0,0
4232,-2.0,0
4233,-2.0,0
4234,2.0,0
4235,2.0,0
4236,1.0,0
4237,2.0,0
4238,3.0,0
4239,4.0,0
4240,2.0,0
4241,5.0,0
4242,2.0,0
4243,4.0,0
4244,2.0,0
4245,6.0,0
4246,2.0,0
4247,0.0,0
4248,2.0,0
4249,4.0,0
4250,2.0,0
4251,4.0,0
4252,4.0,0
4253,4.0,0
4254,-2.0,0
4255,6.0,0
4256,-2.0,0
4257,4.0,0
4258,0.0,0
4259,2.0,0
4260,7.0,0
4261,3.0,0
4262,2.0,0
4263,0.0,0
4264,2.0,0
4265,1.0,0
4266,4.0,0
4267,2.0,0
4268,4.0,0
4269,2.0,0
4270,1.0,0
4271,0.0,0
4272,2.0,0
4273,-2.0,0
4274,0.0,0
4275,0.0,0
4276,5.0,0
4277,0.0,0
4278,0.0,0
4279,4.0,0
4280,6.0,0
4281,4.0,0
4282,2.0,0
4283,0.0,0
4284,0.0,0
4285,0.0,0
4286,-2.0,0
4287,0.0,0
4288,4.0,0
4289,4.0,0
4290,2.0,0
4291,-2.0,0
4292,2.0,0
4293,0.0,0
4294,0.0,0
4295,2.0,0
4296,2.0,0
4297,2.0,0
4298,2.0,0
4299,4.0,0
4300,4.0,0
4301,4.0,0
4302,4.0,0
4303,4.0,0
4304,1.0,0
4305,6.0,0
4306,1.0,0
4307,2.0,0
4308,2.0,0
4309,4.0,0
4310,2.0,0
4311,0.0,0
4312,4.0,0
4313,2.0,0
4314,4.0,0
4315,2.0,0
4316,0.0,0
4317,0.0,0
4318,4.0,0
4319,6.0,0
4320,6.0,0
4321,-2.0,0
4322,0.0,0
4323,0.0,0
4324,-4.0,0
4325,4.0,0
4326,2.0,0
4327,2.0,0
4328,1.0,0
4329,0.0,0
4330,4.0,0
4331,2.0,0
4332,7.0,0
4333,1.0,0
4334,-2.0,0
4335,3.0,0
4336,2.0,0
4337,2.0,0
4338,1.0,0
4339,0.0,0
4340,2.0,0
4341,2.0,0
4342,3.0,0
4343,6.0,0
4344,2.0,0
4345,0.0,0
4346,2.0,0
4347,0.0,0
4348,-2.0,0
4349,0.0,0
4350,2.0,0
4351,0.0,0
4352,-4.0,0
4353,6.0,0
4354,4.0,0
4355,2.0,0
4356,6.0,0
4357,0.0,0
4358,4.0,0
4359,7.0,0
4360,2.0,0
4361,4.0,0
4362,2.0,0
4363,1.0,0
4364,4.0,0
4365,2.0,0
4366,2.0,0
4367,0.0,0
4368,0.0,0
4369,-2.0,0
4370,4.0,0
4371,2.0,0
4372,0.0,0
4373,0.0,0
4374,1.0,0
4375,5.0,0
4376,4.0,0
4377,2.0,0
4378,0.0,0
4379,2.0,0
4380,3.0,0
4381,6.0,0
4382,0.0,0
4383,1.0,0
4384,2.0,0
4385,-2.0,0
4386,0.0,0
4387,1.0,0
4388,-2.0,0
4389,2.0,0
4390,0.0,0
4391,0.0,0
4392,4.0,0
4393,4.0,0
4394,6.0,0
4395,0.0,0
4396,0.0,0
4397,2.0,0
4398,4.0,0
4399,1.0,0
4400,4.0,0
4401,0.0,0
4402,1.0,0
4403,2.0,0
4404,2.0,0
4405,0.0,0
4406,4.0,0
4407,4.0,0
4408,3.0,0
4409,1.0,0
4410,2.0,0
4411,4.0,0
4412,2.0,0
4413,6.0,0
4414,4.0,0
4415,3.0,0
4416,4.0,0
4417,2.0,0
4418,2.0,0
4419,2.0,0
4420,0.0,0
4421,4.0,0
4422,5.0,0
4423,0.0,0
4424,0.0,0
4425,4.0,0
4426,-4.0,0
4427,2.0,0
4428,1.0,0
4429,3.0,0
4430,2.0,0
4431,4.0,0
4432,0.0,0
4433,2.0,0
4434,4.0,0
4435,0.0,0
4436,2.0,0
4437,1.0,0
4438,3.0,0
4439,2.0,0
4440,-2.0,0
4441,-4.0,0
4442,3.0,0
4443,0.0,0
4444,1.0,0
4445,1.0,0
4446,0.0,0
4447,0.0,0
4448,1.0,0
4449,4.0,0
4450,0.0,0
4451,0.0,0
4452,2.0,0
4453,1.0,0
4454,4.0,0
4455,-4.0,0
4456,0.0,0
4457,6.0,0
4458,2.0,0
4459,0.0,0
4460,-2.0,0
4461,1.0,0
4462,2.0,0
4463,2.0,0
4464,5.0,0
4465,3.0,0
4466,4.0,0
4467,2.0,0
4468,2.0,0
4469,2.0,0
4470,0.0,0
4471,3.0,0
4472,0.0,0
4473,-2.0,0
4474,1.0,0
4475,6.0,0
4476,4.0,0
4477,-2.0,0
4478,5.0,0
4479,1.0,0
4480,1.0,0
4481,2.0,0
4482,0.0,0
4483,0.0,0
4484,5.0,0
4485,5.0,0
4486,0.0,0
4487,0.0,0
4488,2.0,0
4489,2.0,0
4490,0.0,0
4491,2.0,0
4492,6.0,0
4493,3.0,0
4494,6.0,0
4495,4.0,0
4496,-2.0,0
4497,2.0,0
4498,2.0,0
4499,0.0,0
4500,4.0,0
4501,4.0,0
4502,4.0,0
4503,0.0,0
4504,4.0,0
4505,0.0,0
4506,6.0,0
4507,0.0,0
4508,2.0,0
4509,0.0,0
4510,-2.0,0
4511,2.0,0
4512,4.0,0
4513,1.0,0
4514,4.0,0
4515,2.0,0
4516,1.0,0
4517,2.0,0
4518,3.0,0
4519,1.0,0
4520,2.0,0
4521,0.0,0
4522,2.0,0
4523,4.0,0
4524,4.0,0
4525,2.0,0
4526,4.0,0
4527,2.0,0
4528,0.0,0
4529,-2.0,0
4530,2.0,0
4531,1.0,0
4532,1.0,0
4533,2.0,0
4534,-2.0,0
4535,4.0,0
4536,-2.0,0
4537,7.0,0
4538,4.0,0
4539,6.0,0
4540,3.0,0
4541,4.0,0
4542,4.0,0
4543,2.0,0
4544,1.0,0
4545,-2.0,0
4546,6.0,0
4547,5.0,0
4548,-2.0,0
4549,0.0,0
4550,-2.0,0
4551,1.0,0
4552,6.0,0
4553,3.0,0
4554,0.0,0
4555,3.0,0
4556,1.0,0
4557,-4.0,0
4558,-4.0,0
4559,4.0,0
4560,3.0,0
4561,4.0,0
4562,0.0,0
4563,4.0,0
4564,6.0,0
4565,1.0,0
4566,-4.0,0
4567,4.0,0
4568,2.0,0
4569,4.0,0
4570,1.0,0
4571,2.0,0
4572,3.0,0
4573,4.0,0
4574,4.0,0
4575,2.0,0
4576,0.0,0
4577,0.0,0
4578,-2.0,0
4579,1.0,0
4580,1.0,0
4581,3.0,0
4582,4.0,0
4583,4.0,0
4584,2.0,0
4585,4.0,0
4586,2.0,0
4587,2.0,0
4588,6.0,0
4589,0.0,0
4590,3.0,0
4591,0.0,0
4592,-4.0,0
4593,0.0,0
4594,0.0,0
4595,0.0,0
4596,6.0,0
4597,2.0,0
4598,0.0,0
4599,2.0,0
4600,2.0,0
4601,3.0,0
4602,-2.0,0
4603,2.0,0
4604,2.0,0
4605,0.0,0
4606,2.0,0
4607,0.0,0
4608,3.0,0
4609,0.0,0
4610,4.0,0
4611,6.0,0
4612,6.0,0
4613,0.0,0
4614,6.0,0
4615,0.0,0
4616,1.0,0
4617,1.0,0
4618,3.0,0
4619,2.0,0
4620,3.0,0
4621,0.0,0
4622,-2.0,0
4623,2.0,0
4624,-4.0,0
4625,2.0,0
4626,2.0,0
4627,2.0,0
4628,2.0,0
4629,0.0,0
4630,4.0,0
4631,2.0,0
4632,2.0,0
4633,6.0,0
4634,7.0,0
4635,6.0,0
4636,2.0,0
4637,2.0,0
4638,1.0,0
4639,0.0,0
4640,6.0,0
4641,4.0,0
4642,6.0,0
4643,4.0,0
4644,2.0,0
4645,7.0,0
4646,-4.0,0
4647,0.0,0
4648,2.0,0
4649,0.0,0
4650,2.0,0
4651,2.0,0
4652,0.0,0
4653,4.0,0
4654,1.0,0
4655,2.0,0
4656,-4.0,0
4657,1.0,0
4658,1.0,0
4659,4.0,0
4660,-2.0,0
4661,4.0,0
4662,2.0,0
4663,0.0,0
4664,5.0,0
4665,0.0,0
4666,2.0,0
4667,4.0,0
4668,2.0,0
4669,3.0,0
4670,4.0,0
4671,6.0,0
4672,4.0,0
4673,2.0,0
4674,6.0,0
4675,1.0,0
4676,7.0,0
4677,3.0,0
4678,1.0,0
4679,2.0,0
4680,3.0,0
4681,-4.0,0
4682,0.0,0
4683,1.0,0
4684,6.0,0
4685,-4.0,0
4686,4.0,0
4687,2.0,0
4688,1.0,0
4689,4.0,0
4690,3.0,0
4691,-4.0,0
4692,0.0,0
4693,0.0,0
4694,4.0,0
4695,0.0,0
4696,3.0,0
4697,0.0,0
4698,7.0,0
4699,2.0,0
4700,4.0,0
4701,2.0,0
4702,4.0,0
4703,5.0,0
4704,1.0,0
4705,2.0,0
4706,3.0,0
4707,2.0,0
4708,2.0,0
4709,0.0,0
4710,2.0,0
4711,0.0,0
4712,2.0,0
4713,2.0,0
4714,0.0,0
4715,4.0,0
4716,4.0,0
4717,2.0,0
4718,0.0,0
4719,-2.0,0
4720,1.0,0
4721,2.0,0
4722,3.0,0
4723,-4.0,0
4724,0.0,0
4725,0.0,0
4726,2.0,0
4727,4.0,0
4728,1.0,0
4729,3.0,0
4730,2.0,0
4731,7.0,0
4732,4.0,0
4733,7.0,0
4734,3.0,0
4735,4.0,0
4736,2.0,0
4737,4.0,0
4738,-2.0,0
4739,2.0,0
4740,-2.0,0
4741,4.0,0
4742,0.0,0
4743,1.0,0
4744,3.0,0
4745,2.0,0
4746,0.0,0
4747,-2.0,0
4748,0.0,0
4749,4.0,0
4750,0.0,0
4751,4.0,0
4752,-4.0,0
4753,2.0,0
4754,3.0,0
4755,4.0,0
4756,2.0,0
4757,0.0,0
4758,4.0,0
4759,6.0,0
4760,0.0,0
4761,1.0,0
4762,3.0,0
4763,4.0,0
4764,5.0,0
4765,6.0,0
4766,4.0,0
4767,4.0,0
4768,2.0,0
4769,2.0,0
4770,4.0,0
4771,2.0,0
4772,1.0,0
4773,2.0,0
4774,3.0,0
4775,2.0,0
4776,3.0,0
4777,4.0,0
4778,2.0,0
4779,0.0,0
4780,3.0,0
4781,0.0,0
4782,0.0,0
4783,2.0,0
4784,0.0,0
4785,2.0,0
4786,4.0,0
4787,2.0,0
4788,4.0,0
4789,3.0,0
4790,-4.0,0
4791,2.0,0
4792,-2.0,0
4793,0.0,0
4794,0.0,0
4795,2.0,0
4796,2.0,0
4797,1.0,0
4798,0.0,0
4799,4.0,0
4800,2.0,0
4801,4.0,0
4802,2.0,0
4803,2.0,0
4804,4.0,0
4805,0.0,0
4806,4.0,0
4807,1.0,0
4808,2.0,0
4809,0.0,0
4810,2.0,0
4811,6.0,0
4812,2.0,0
4813,1.0,0
4814,4.0,0
4815,3.0,0
4816,2.0,0
4817,2.0,0
4818,1.0,0
4819,4.0,0
4820,1.0,0
4821,1.0,0
4822,-2.0,0
4823,4.0,0
4824,-4.0,0
4825,4.0,0
4826,1.0,0
4827,2.0,0
4828,4.0,0
4829,2.0,0
4830,-2.0,0
4831,2.0,0
4832,2.0,0
4833,2.0,0
4834,-2.0,0
4835,-2.0,0
4836,2.0,0
4837,2.0,0
4838,1.0,0
4839,3.0,0
4840,3.0,0
4841,4.0,0
4842,4.0,0
4843,2.0,0
4844,4.0,0
4845,4.0,0
4846,1.0,0
4847,3.0,0
4848,2.0,0
4849,0.0,0
4850,0.0,0
4851,4.0,0
4852,2.0,0
4853,2.0,0
4854,0.0,0
4855,4.0,0
4856,6.0,0
4857,2.0,0
4858,3.0,0
4859,4.0,0
4860,2.0,0
4861,1.0,0
4862,4.0,0
4863,2.0,0
4864,0.0,0
4865,2.0,0
4866,3.0,0
4867,3.0,0
4868,4.0,0
4869,-2.0,0
4870,2.0,0
4871,0.0,0
4872,4.0,0
4873,3.0,0
4874,0.0,0
4875,0.0,0
4876,0.0,0
4877,7.0,0
4878,4.0,0
4879,5.0,0
4880,-2.0,0
4881,2.0,0
4882,1.0,0
4883,4.0,0
4884,2.0,0
4885,2.0,0
4886,2.0,0
4887,0.0,0
4888,3.0,0
4889,2.0,0
4890,3.0,0
4891,2.0,0
4892,1.0,0
4893,0.0,0
4894,4.0,0
4895,2.0,0
4896,7.0,0
4897,4.0,0
4898,6.0,0
4899,0.0,0
4900,2.0,0
4901,4.0,0
4902,2.0,0
4903,3.0,0
4904,6.0,0
4905,0.0,0
4906,0.0,0
4907,2.0,0
4908,0.0,0
4909,2.0,0
4910,2.0,0
4911,1.0,0
4912,-4.0,0
4913,7.0,0
4914,4.0,0
4915,2.0,0
4916,2.0,0
4917,-2.0,0
4918,3.0,0
4919,2.0,0
4920,2.0,0
4921,-4.0,0
4922,2.0,0
4923,0.0,0
4924,1.0,0
4925,2.0,0
4926,6.0,0
4927,1.0,0
4928,0.0,0
4929,2.0,0
4930,7.0,0
4931,0.0,0
4932,4.0,0
4933,2.0,0
4934,1.0,0
4935,0.0,0
4936,1.0,0
4937,3.0,0
4938,4.0,0
4939,4.0,0
4940,4.0,0
4941,2.0,0
4942,2.0,0
4943,1.0,0
4944,6.0,0
4945,0.0,0
4946,0.0,0
4947,4.0,0
4948,6.0,0
4949,6.0,0
4950,4.0,0
4951,7.0,0
4952,-4.0,0
4953,4.0,0
4954,4.0,0
4955,4.0,0
4956,-2.0,0
4957,1.0,0
4958,2.0,0
4959,0.0,0
4960,0.0,0
4961,2.0,0
4962,7.0,0
4963,6.0,0
4964,-4.0,0
4965,0.0,0
4966,4.0,0
4967,-2.0,0
4968,4.0,0
4969,0.0,0
4970,5.0,0
4971,4.0,0
4972,-2.0,0
4973,2.0,0
4974,1.0,0
4975,0.0,0
4976,6.0,0
4977,2.0,0
4978,3.0,0
4979,0.0,0
4980,4.0,0
4981,2.0,0
4982,6.0,0
4983,1.0,0
4984,-2.0,0
4985,2.0,0
4986,0.0,0
4987,-4.0,0
4988,2.0,0
4989,0.0,0
4990,1.0,0
4991,4.0,0
4992,2.0,0
4993,2.0,0
4994,2.0,0
4995,2.0,0
4996,1.0,0
4997,2.0,0
4998,-2.0,0
4999,2.0,0
5000,-3.0,1
5001,-2.0,1
5002,-2.0,1
5003,-2.0,1
5004,-1.0,1
5005,-3.0,1
5006,-2.0,1
5007,-3.0,1
5008,-4.0,1
5009,-3.0,1
5010,-1.0,1
5011,-1.0,1
5012,-3.0,1
5013,-4.0,1
5014,4.0,1
5015,0.0,1
5016,-6.0,1
5017,-3.0,1
5018,-2.0,1
5019,-2.0,1
5020,4.0,1
5021,-2.0,1
5022,-2.0,1
5023,0.0,1
5024,2.0,1
5025,-2.0,1
5026,-4.0,1
5027,4.0,1
5028,-2.0,1
5029,-4.0,1
5030,-4.0,1
5031,-2.0,1
5032,4.0,1
5033,4.0,1
5034,-3.0,1
5035,-2.0,1
5036,-1.0,1
5037,-4.0,1
5038,-4.0,1
5039,-2.0,1
5040,4.0,1
5041,-4.0,1
5042,-6.0,1
5043,-1.0,1
5044,4.0,1
5045,0.0,1
5046,-4.0,1
5047,-1.0,1
5048,-2.0,1
5049,-4.0,1
5050,-4.0,1
5051,-2.0,1
5052,0.0,1
5053,-3.0,1
5054,-4.0,1
5055,0.0,1
5056,0.0,1
5057,0.0,1
5058,-2.0,1
5059,-4.0,1
5060,2.0,1
5061,-3.0,1
5062,-4.0,1
5063,4.0,1
5064,-2.0,1
5065,0.0,1
5066,0.0,1
5067,0.0,1
5068,-2.0,1
5069,0.0,1
5070,-3.0,1
5071,2.0,1
5072,-1.0,1
5073,-2.0,1
5074,-4.0,1
5075,-1.0,1
5076,0.0,1
5077,-5.0,1
5078,-2.0,1
5079,0.0,1
5080,0.0,1
5081,-2.0,1
5082,0.0,1
5083,0.0,1
5084,0.0,1
5085,-2.0,1
5086,0.0,1
5087,-2.0,1
5088,-4.0,1
5089,-4.0,1
5090,-3.0,1
5091,-4.0,1
5092,2.0,1
5093,-2.0,1
5094,-1.0,1
5095,-7.0,1
5096,-4.0,1
5097,-2.0,1
5098,-2.0,1
5099,0.0,1
5100,4.0,1
5101,-4.0,1
5102,-2.0,1
5103,-7.0,1
5104,-2.0,1
5105,-3.0,1
5106,0.0,1
5107,0.0,1
5108,0.0,1
5109,0.0,1
5110,-1.0,1
5111,2.0,1
5112,-4.0,1
5113,-2.0,1
5114,0.0,1
5115,-5.0,1
5116,0.0,1
5117,-2.0,1
5118,0.0,1
5119,2.0,1
5120,-4.0,1
5121,2.0,1
5122,0.0,1
5123,-1.0,1
5124,4.0,1
5125,-2.0,1
5126,-4.0,1
5127,-4.0,1
5128,-3.0,1
5129,0.0,1
5130,-3.0,1
5131,-4.0,1
5132,0.0,1
5133,-2.0,1
5134,0.0,1
5135,0.0,1
5136,-2.0,1
5137,0.0,1
5138,0.0,1
5139,-4.0,1
5140,-2.0,1
5141,4.0,1
5142,-4.0,1
5143,-1.0,1
5144,-3.0,1
5145,0.0,1
5146,-1.0,1
5147,-2.0,1
5148,0.0,1
5149,4.0,1
5150,0.0,1
5151,-2.0,1
5152,-3.0,1
5153,-1.0,1
5154,4.0,1
5155,-4.0,1
5156,0.0,1
5157,4.0,1
5158,0.0,1
5159,-3.0,1
5160,0.0,1
5161,-1.0,1
5162,-4.0,1
5163,-4.0,1
5164,-6.0,1
5165,-2.0,1
5166,-7.0,1
5167,-1.0,1
5168,0.0,1
5169,-6.0,1
5170,-3.0,1
5171,-3.0,1
5172,-1.0,1
5173,-4.0,1
5174,-6.0,1
5175,0.0,1
5176,-2.0,1
5177,0.0,1
5178,0.0,1
5179,0.0,1
5180,0.0,1
5181,0.0,1
5182,-4.0,1
5183,4.0,1
5184,0.0,1
5185,-2.0,1
5186,-2.0,1
5187,-3.0,1
5188,-1.0,1
5189,-4.0,1
5190,-2.0,1
5191,-1.0,1
5192,-5.0,1
5193,-2.0,1
5194,-7.0,1
5195,-2.0,1
5196,0.0,1
5197,-2.0,1
5198,-4.0,1
5199,-4.0,1
5200,-1.0,1
5201,-3.0,1
5202,-1.0,1
5203,-2.0,1
5204,-2.0,1
5205,-2.0,1
5206,-3.0,1
5207,-2.0,1
5208,-4.0,1
5209,-3.0,1
5210,0.0,1
5211,0.0,1
5212,0.0,1
5213,0.0,1
5214,0.0,1
5215,-1.0,1
5216,0.0,1
5217,-3.0,1
5218,4.0,1
5219,-6.0,1
5220,-2.0,1
5221,-4.0,1
5222,-2.0,1
5223,-4.0,1
5224,4.0,1
5225,0.0,1
5226,0.0,1
5227,-4.0,1
5228,-2.0,1
5229,-3.0,1
5230,-4.0,1
5231,4.0,1
5232,-2.0,1
5233,-2.0,1
5234,0.0,1
5235,-2.0,1
5236,-1.0,1
5237,0.0,1
5238,-2.0,1
5239,-4.0,1
5240,4.0,1
5241,0.0,1
5242,-3.0,1
5243,2.0,1
5244,-6.0,1
5245,-5.0,1
5246,-2.0,1
5247,-4.0,1
5248,-4.0,1
5249,-4.0,1
5250,-2.0,1
5251,-5.0,1
5252,-4.0,1
5253,-2.0,1
5254,-1.0,1
5255,0.0,1
5256,-2.0,1
5257,2.0,1
5258,4.0,1
5259,-1.0,1
5260,-2.0,1
5261,0.0,1
5262,4.0,1
5263,-2.0,1
5264,4.0,1
5265,4.0,1
5266,-1.0,1
5267,-2.0,1
5268,-4.0,1
5269,-4.0,1
5270,2.0,1
5271,0.0,1
5272,0.0,1
5273,-2.0,1
5274,0.0,1
5275,-3.0,1
5276,4.0,1
5277,-2.0,1
5278,4.0,1
5279,-2.0,1
5280,-3.0,1
5281,-5.0,1
5282,-4.0,1
5283,4.0,1
5284,2.0,1
5285,-4.0,1
5286,0.0,1
5287,-2.0,1
5288,-2.0,1
5289,0.0,1
5290,-7.0,1
5291,-7.0,1
5292,0.0,1
5293,-4.0,1
5294,-1.0,1
5295,-2.0,1
5296,-6.0,1
5297,-2.0,1
5298,0.0,1
5299,-1.0,1
5300,-4.0,1
5301,-2.0,1
5302,-3.0,1
5303,-4.0,1
5304,4.0,1
5305,-2.0,1
5306,0.0,1
5307,-4.0,1
5308,-6.0,1
5309,0.0,1
5310,-2.0,1
5311,0.0,1
5312,2.0,1
5313,0.0,1
5314,-2.0,1
5315,0.0,1
5316,-3.0,1
5317,-4.0,1
5318,2.0,1
5319,-2.0,1
5320,-4.0,1
5321,-2.0,1
5322,-4.0,1
5323,-2.0,1
5324,-3.0,1
5325,0.0,1
5326,-4.0,1
5327,-2.0,1
5328,-1.0,1
5329,2.0,1
5330,-4.0,1
5331,2.0,1
5332,2.0,1
5333,0.0,1
5334,0.0,1
5335,-2.0,1
5336,4.0,1
5337,-4.0,1
5338,-4.0,1
5339,0.0,1
5340,-2.0,1
5341,-2.0,1
5342,0.0,1
5343,-2.0,1
5344,-1.0,1
5345,-2.0,1
5346,-4.0,1
5347,2.0,1
5348,-2.0,1
5349,-2.0,1
5350,0.0,1
5351,-2.0,1
5352,0.0,1
5353,-1.0,1
5354,-1.0,1
5355,-4.0,1
5356,-2.0,1
5357,-2.0,1
5358,-1.0,1
5359,-4.0,1
5360,0.0,1
5361,0.0,1
5362,2.0,1
5363,-3.0,1
5364,-2.0,1
5365,-2.0,1
5366,-2.0,1
5367,-4.0,1
5368,-1.0,1
5369,0.0,1
5370,-1.0,1
5371,4.0,1
5372,-2.0,1
5373,-3.0,1
5374,-2.0,1
5375,0.0,1
5376,-6.0,1
5377,-4.0,1
5378,-3.0,1
5379,0.0,1
5380,0.0,1
5381,-4.0,1
5382,-2.0,1
5383,-2.0,1
5384,2.0,1
5385,-3.0,1
5386,-4.0,1
5387,0.0,1
5388,-2.0,1
5389,-2.0,1
5390,-1.0,1
5391,-4.0,1
5392,-4.0,1
5393,2.0,1
5394,2.0,1
5395,0.0,1
5396,-2.0,1
5397,-2.0,1
5398,2.0,1
5399,-7.0,1
5400,-2.0,1
5401,-2.0,1
5402,-2.0,1
5403,4.0,1
5404,0.0,1
5405,-2.0,1
5406,-2.0,1
5407,0.0,1
5408,-4.0,1
5409,2.0,1
5410,-3.0,1
5411,2.0,1
5412,2.0,1
5413,-3.0,1
5414,0.0,1
5415,-2.0,1
5416,-3.0,1
5417,0.0,1
5418,-2.0,1
5419,0.0,1
5420,-1.0,1
5421,-2.0,1
5422,-2.0,1
5423,-1.0,1
5424,0.0,1
5425,-2.0,1
5426,0.0,1
5427,-2.0,1
5428,-4.0,1
5429,4.0,1
5430,-1.0,1
5431,0.0,1
5432,-4.0,1
5433,0.0,1
5434,-1.0,1
5435,0.0,1
5436,0.0,1
5437,-4.0,1
5438,-3.0,1
5439,-1.0,1
5440,-5.0,1
5441,2.0,1
5442,-2.0,1
5443,2.0,1
5444,-6.0,1
5445,2.0,1
5446,-4.0,1
5447,-2.0,1
5448,-4.0,1
5449,-2.0,1
5450,4.0,1
5451,-1.0,1
5452,-7.0,1
5453,0.0,1
5454,0.0,1
5455,0.0,1
5456,-1.0,1
5457,-4.0,1
5458,-4.0,1
5459,-1.0,1
5460,-2.0,1
5461,0.0,1
5462,-4.0,1
5463,0.0,1
5464,2.0,1
5465,-3.0,1
5466,0.0,1
5467,-2.0,1
5468,-2.0,1
5469,-2.0,1
5470,2.0,1
5471,-3.0,1
5472,-1.0,1
5473,-1.0,1
5474,-5.0,1
5475,-2.0,1
5476,0.0,1
5477,-2.0,1
5478,-2.0,1
5479,-2.0,1
5480,2.0,1
5481,-3.0,1
5482,-2.0,1
5483,0.0,1
5484,0.0,1
5485,4.0,1
5486,-5.0,1
5487,0.0,1
5488,-2.0,1
5489,2.0,1
5490,0.0,1
5491,-1.0,1
5492,0.0,1
5493,-1.0,1
5494,-2.0,1
5495,0.0,1
5496,0.0,1
5497,-3.0,1
5498,0.0,1
5499,-3.0,1
5500,-2.0,1
5501,-2.0,1
5502,0.0,1
5503,-3.0,1
5504,-2.0,1
5505,-6.0,1
5506,-4.0,1
5507,-3.0,1
5508,-1.0,1
5509,0.0,1
5510,-2.0,1
5511,-5.0,1
5512,0.0,1
5513,4.0,1
5514,0.0,1
5515,0.0,1
5516,-4.0,1
5517,-4.0,1
5518,-2.0,1
5519,-4.0,1
5520,0.0,1
5521,-2.0,1
5522,-4.0,1
5523,-5.0,1
5524,-2.0,1
5525,-5.0,1
5526,-2.0,1
5527,-2.0,1
5528,0.0,1
5529,0.0,1
5530,4.0,1
5531,2.0,1
5532,-6.0,1
5533,4.0,1
5534,0.0,1
5535,-3.0,1
5536,-3.0,1
5537,-3.0,1
5538,-3.0,1
5539,-4.0,1
5540,0.0,1
5541,-2.0,1
5542,-5.0,1
5543,-2.0,1
5544,2.0,1
5545,0.0,1
5546,0.0,1
5547,-1.0,1
5548,-4.0,1
5549,-2.0,1
5550,-4.0,1
5551,-4.0,1
5552,2.0,1
5553,-5.0,1
5554,-4.0,1
5555,-2.0,1
5556,-4.0,1
5557,-1.0,1
5558,-2.0,1
5559,2.0,1
5560,0.0,1
5561,-2.0,1
5562,-2.0,1
5563,4.0,1
5564,-2.0,1
5565,-2.0,1
5566,-2.0,1
5567,0.0,1
5568,4.0,1
5569,-1.0,1
5570,-2.0,1
5571,-4.0,1
5572,4.0,1
5573,2.0,1
5574,-4.0,1
5575,-4.0,1
5576,2.0,1
5577,0.0,1
5578,0.0,1
5579,0.0,1
5580,-1.0,1
5581,2.0,1
5582,0.0,1
5583,0.0,1
5584,0.0,1
5585,0.0,1
5586,-6.0,1
5587,-2.0,1
5588,2.0,1
5589,-2.0,1
5590,2.0,1
5591,0.0,1
5592,-5.0,1
5593,-2.0,1
5594,0.0,1
5595,0.0,1
5596,0.0,1
5597,-1.0,1
5598,-2.0,1
5599,-2.0,1
5600,-3.0,1
5601,-2.0,1
5602,0.0,1
5603,0.0,1
5604,2.0,1
5605,-3.0,1
5606,-2.0,1
5607,2.0,1
5608,-3.0,1
5609,4.0,1
5610,-4.0,1
5611,-3.0,1
5612,-4.0,1
5613,-1.0,1
5614,0.0,1
5615,-2.0,1
5616,-1.0,1
5617,0.0,1
5618,0.0,1
5619,0.0,1
5620,-2.0,1
5621,-6.0,1
5622,4.0,1
5623,-1.0,1
5624,-2.0,1
5625,0.0,1
5626,-2.0,1
5627,-4.0,1
5628,-2.0,1
5629,0.0,1
5630,-6.0,1
5631,-2.0,1
5632,-2.0,1
5633,-2.0,1
5634,-2.0,1
5635,-2.0,1
5636,-3.0,1
5637,-2.0,1
5638,0.0,1
5639,0.0,1
5640,-2.0,1
5641,-2.0,1
5642,0.0,1
5643,-1.0,1
5644,-2.0,1
5645,-2.0,1
5646,0.0,1
5647,-6.0,1
5648,-4.0,1
5649,-4.0,1
5650,2.0,1
5651,0.0,1
5652,-1.0,1
5653,-2.0,1
5654,-2.0,1
5655,-2.0,1
5656,-2.0,1
5657,-2.0,1
5658,-2.0,1
5659,4.0,1
5660,-4.0,1
5661,-6.0,1
