,cfr Return Against mmd,Order
4342,1.0,0
4343,0.0,0
4344,2.0,0
4345,4.0,0
4346,0.0,0
4347,7.0,0
4348,2.0,0
4349,6.0,0
4350,4.0,0
4351,4.0,0
4352,1.0,0
4353,4.0,0
4354,2.0,0
4355,0.0,0
4356,0.0,0
4357,1.0,0
4358,0.0,0
4359,4.0,0
4360,4.0,0
4361,4.0,0
4362,2.0,0
4363,0.0,0
4364,4.0,0
4365,4.0,0
4366,6.0,0
4367,2.0,0
4368,2.0,0
4369,1.0,0
4370,4.0,0
4371,2.0,0
4372,4.0,0
4373,2.0,0
4374,3.0,0
4375,0.0,0
4376,4.0,0
4377,2.0,0
4378,1.0,0
4379,2.0,0
4380,6.0,0
4381,5.0,0
4382,2.0,0
4383,5.0,0
4384,2.0,0
4385,2.0,0
4386,-2.0,0
4387,6.0,0
4388,2.0,0
4389,1.0,0
4390,0.0,0
4391,0.0,0
4392,4.0,0
4393,2.0,0
4394,2.0,0
4395,3.0,0
4396,3.0,0
4397,3.0,0
4398,2.0,0
4399,4.0,0
4400,2.0,0
4401,2.0,0
4402,6.0,0
4403,2.0,0
4404,0.0,0
4405,3.0,0
4406,2.0,0
4407,5.0,0
4408,3.0,0
4409,0.0,0
4410,1.0,0
4411,4.0,0
4412,7.0,0
4413,-2.0,0
4414,2.0,0
4415,2.0,0
4416,4.0,0
4417,2.0,0
4418,4.0,0
4419,3.0,0
4420,4.0,0
4421,4.0,0
4422,0.0,0
4423,2.0,0
4424,4.0,0
4425,2.0,0
4426,6.0,0
4427,0.0,0
4428,1.0,0
4429,7.0,0
4430,0.0,0
4431,2.0,0
4432,6.0,0
4433,2.0,0
4434,2.0,0
4435,4.0,0
4436,2.0,0
4437,0.0,0
4438,1.0,0
4439,4.0,0
4440,2.0,0
4441,6.0,0
4442,2.0,0
4443,2.0,0
4444,2.0,0
4445,4.0,0
4446,2.0,0
4447,-2.0,0
4448,-2.0,0
4449,6.0,0
4450,1.0,0
4451,2.0,0
4452,6.0,0
4453,0.0,0
4454,4.0,0
4455,2.0,0
4456,5.0,0
4457,4.0,0
4458,0.0,0
4459,4.0,0
4460,6.0,0
4461,3.0,0
4462,2.0,0
4463,2.0,0
4464,1.0,0
4465,2.0,0
4466,2.0,0
4467,1.0,0
4468,4.0,0
4469,2.0,0
4470,6.0,0
4471,4.0,0
4472,0.0,0
4473,2.0,0
4474,7.0,0
4475,0.0,0
4476,1.0,0
4477,2.0,0
4478,1.0,0
4479,2.0,0
4480,3.0,0
4481,4.0,0
4482,0.0,0
4483,2.0,0
4484,1.0,0
4485,2.0,0
4486,6.0,0
4487,2.0,0
4488,2.0,0
4489,4.0,0
4490,0.0,0
4491,1.0,0
4492,1.0,0
4493,3.0,0
4494,2.0,0
4495,0.0,0
4496,1.0,0
4497,2.0,0
4498,2.0,0
4499,0.0,0
4500,3.0,0
4501,2.0,0
4502,2.0,0
4503,2.0,0
4504,2.0,0
4505,3.0,0
4506,4.0,0
4507,4.0,0
4508,0.0,0
4509,1.0,0
4510,1.0,0
4511,4.0,0
4512,2.0,0
4513,1.0,0
4514,0.0,0
4515,2.0,0
4516,4.0,0
4517,2.0,0
4518,3.0,0
4519,0.0,0
4520,3.0,0
4521,4.0,0
4522,1.0,0
4523,2.0,0
4524,2.0,0
4525,6.0,0
4526,0.0,0
4527,-2.0,0
4528,1.0,0
4529,1.0,0
4530,0.0,0
4531,4.0,0
4532,2.0,0
4533,2.0,0
4534,2.0,0
4535,2.0,0
4536,0.0,0
4537,4.0,0
4538,2.0,0
4539,2.0,0
4540,2.0,0
4541,0.0,0
4542,4.0,0
4543,4.0,0
4544,1.0,0
4545,4.0,0
4546,0.0,0
4547,4.0,0
4548,1.0,0
4549,2.0,0
4550,7.0,0
4551,4.0,0
4552,2.0,0
4553,0.0,0
4554,6.0,0
4555,2.0,0
4556,2.0,0
4557,7.0,0
4558,4.0,0
4559,6.0,0
4560,3.0,0
4561,3.0,0
4562,2.0,0
4563,0.0,0
4564,0.0,0
4565,4.0,0
4566,0.0,0
4567,0.0,0
4568,-2.0,0
4569,2.0,0
4570,0.0,0
4571,0.0,0
4572,6.0,0
4573,2.0,0
4574,2.0,0
4575,4.0,0
4576,7.0,0
4577,4.0,0
4578,0.0,0
4579,4.0,0
4580,0.0,0
4581,2.0,0
4582,2.0,0
4583,2.0,0
4584,2.0,0
4585,4.0,0
4586,2.0,0
4587,6.0,0
4588,-2.0,0
4589,3.0,0
4590,0.0,0
4591,6.0,0
4592,5.0,0
4593,4.0,0
4594,0.0,0
4595,0.0,0
4596,0.0,0
4597,4.0,0
4598,0.0,0
4599,0.0,0
4600,3.0,0
4601,0.0,0
4602,0.0,0
4603,2.0,0
4604,2.0,0
4605,1.0,0
4606,3.0,0
4607,-2.0,0
4608,0.0,0
4609,3.0,0
4610,4.0,0
4611,0.0,0
4612,6.0,0
4613,4.0,0
4614,4.0,0
4615,4.0,0
4616,4.0,0
4617,1.0,0
4618,4.0,0
4619,1.0,0
4620,5.0,0
4621,6.0,0
4622,-2.0,0
4623,2.0,0
4624,4.0,0
4625,6.0,0
4626,3.0,0
4627,2.0,0
4628,4.0,0
4629,-2.0,0
4630,4.0,0
4631,0.0,0
4632,4.0,0
4633,4.0,0
4634,0.0,0
4635,0.0,0
4636,4.0,0
4637,0.0,0
4638,2.0,0
4639,2.0,0
4640,1.0,0
4641,0.0,0
4642,2.0,0
4643,4.0,0
4644,3.0,0
4645,2.0,0
4646,1.0,0
4647,2.0,0
4648,2.0,0
4649,1.0,0
4650,3.0,0
4651,4.0,0
4652,0.0,0
4653,4.0,0
4654,1.0,0
4655,-2.0,0
4656,2.0,0
4657,6.0,0
4658,0.0,0
4659,4.0,0
4660,2.0,0
4661,6.0,0
4662,0.0,0
4663,2.0,0
4664,0.0,0
4665,1.0,0
4666,4.0,0
4667,4.0,0
4668,0.0,0
4669,5.0,0
4670,1.0,0
4671,3.0,0
4672,1.0,0
4673,2.0,0
4674,0.0,0
4675,2.0,0
4676,6.0,0
4677,2.0,0
4678,0.0,0
4679,4.0,0
4680,4.0,0
4681,1.0,0
4682,-2.0,0
4683,2.0,0
4684,2.0,0
4685,2.0,0
4686,1.0,0
4687,1.0,0
4688,1.0,0
4689,1.0,0
4690,6.0,0
4691,3.0,0
4692,5.0,0
4693,2.0,0
4694,-2.0,0
4695,-2.0,0
4696,-2.0,0
4697,2.0,0
4698,2.0,0
4699,4.0,0
4700,2.0,0
4701,4.0,0
4702,0.0,0
4703,1.0,0
4704,0.0,0
4705,6.0,0
4706,0.0,0
4707,4.0,0
4708,0.0,0
4709,6.0,0
4710,3.0,0
4711,0.0,0
4712,1.0,0
4713,0.0,0
4714,1.0,0
4715,6.0,0
4716,6.0,0
4717,2.0,0
4718,3.0,0
4719,4.0,0
4720,2.0,0
4721,2.0,0
4722,6.0,0
4723,2.0,0
4724,0.0,0
4725,1.0,0
4726,0.0,0
4727,0.0,0
4728,2.0,0
4729,2.0,0
4730,-2.0,0
4731,0.0,0
4732,3.0,0
4733,4.0,0
4734,2.0,0
4735,0.0,0
4736,2.0,0
4737,3.0,0
4738,3.0,0
4739,2.0,0
4740,3.0,0
4741,3.0,0
4742,2.0,0
4743,2.0,0
4744,0.0,0
4745,2.0,0
4746,2.0,0
4747,6.0,0
4748,4.0,0
4749,0.0,0
4750,1.0,0
4751,4.0,0
4752,0.0,0
4753,1.0,0
4754,0.0,0
4755,2.0,0
4756,2.0,0
4757,1.0,0
4758,0.0,0
4759,2.0,0
4760,2.0,0
4761,3.0,0
4762,0.0,0
4763,4.0,0
4764,2.0,0
4765,7.0,0
4766,3.0,0
4767,2.0,0
4768,2.0,0
4769,4.0,0
4770,0.0,0
4771,3.0,0
4772,4.0,0
4773,6.0,0
4774,6.0,0
4775,4.0,0
4776,4.0,0
4777,2.0,0
4778,3.0,0
4779,0.0,0
4780,1.0,0
4781,3.0,0
4782,2.0,0
4783,4.0,0
4784,2.0,0
4785,6.0,0
4786,3.0,0
4787,4.0,0
4788,4.0,0
4789,1.0,0
4790,0.0,0
4791,2.0,0
4792,2.0,0
4793,3.0,0
4794,0.0,0
4795,6.0,0
4796,2.0,0
4797,2.0,0
4798,2.0,0
4799,1.0,0
4800,6.0,0
4801,-2.0,0
4802,1.0,0
4803,0.0,0
4804,4.0,0
4805,4.0,0
4806,6.0,0
4807,2.0,0
4808,2.0,0
4809,4.0,0
4810,4.0,0
4811,2.0,0
4812,0.0,0
4813,4.0,0
4814,7.0,0
4815,6.0,0
4816,1.0,0
4817,-2.0,0
4818,2.0,0
4819,5.0,0
4820,4.0,0
4821,5.0,0
4822,4.0,0
4823,1.0,0
4824,2.0,0
4825,4.0,0
4826,4.0,0
4827,3.0,0
4828,2.0,0
4829,1.0,0
4830,2.0,0
4831,3.0,0
4832,2.0,0
4833,2.0,0
4834,3.0,0
4835,0.0,0
4836,0.0,0
4837,2.0,0
4838,4.0,0
4839,3.0,0
4840,-2.0,0
4841,4.0,0
4842,2.0,0
4843,4.0,0
4844,2.0,0
4845,2.0,0
4846,2.0,0
4847,2.0,0
4848,3.0,0
4849,4.0,0
4850,2.0,0
4851,3.0,0
4852,-2.0,0
4853,2.0,0
4854,1.0,0
4855,0.0,0
4856,0.0,0
4857,0.0,0
4858,2.0,0
4859,2.0,0
4860,0.0,0
4861,2.0,0
4862,-2.0,0
4863,6.0,0
4864,2.0,0
4865,2.0,0
4866,0.0,0
4867,0.0,0
4868,4.0,0
4869,1.0,0
4870,4.0,0
4871,0.0,0
4872,4.0,0
4873,2.0,0
4874,2.0,0
4875,2.0,0
4876,3.0,0
4877,2.0,0
4878,4.0,0
4879,2.0,0
4880,4.0,0
4881,1.0,0
4882,0.0,0
4883,6.0,0
4884,2.0,0
4885,3.0,0
4886,0.0,0
4887,1.0,0
4888,2.0,0
4889,0.0,0
4890,4.0,0
4891,4.0,0
4892,2.0,0
4893,4.0,0
4894,4.0,0
4895,2.0,0
4896,0.0,0
4897,1.0,0
4898,1.0,0
4899,5.0,0
4900,-2.0,0
4901,2.0,0
4902,1.0,0
4903,6.0,0
4904,4.0,0
4905,2.0,0
4906,0.0,0
4907,4.0,0
4908,-2.0,0
4909,0.0,0
4910,0.0,0
4911,2.0,0
4912,2.0,0
4913,0.0,0
4914,4.0,0
4915,1.0,0
4916,2.0,0
4917,0.0,0
4918,0.0,0
4919,4.0,0
4920,2.0,0
4921,0.0,0
4922,2.0,0
4923,0.0,0
4924,2.0,0
4925,2.0,0
4926,6.0,0
4927,3.0,0
4928,4.0,0
4929,4.0,0
4930,0.0,0
4931,4.0,0
4932,1.0,0
4933,2.0,0
4934,1.0,0
4935,4.0,0
4936,4.0,0
4937,0.0,0
4938,6.0,0
4939,0.0,0
4940,0.0,0
4941,4.0,0
4942,4.0,0
4943,4.0,0
4944,5.0,0
4945,3.0,0
4946,0.0,0
4947,7.0,0
4948,0.0,0
4949,2.0,0
4950,4.0,0
4951,4.0,0
4952,2.0,0
4953,4.0,0
4954,4.0,0
4955,1.0,0
4956,4.0,0
4957,0.0,0
4958,4.0,0
4959,4.0,0
4960,2.0,0
4961,4.0,0
4962,-2.0,0
4963,2.0,0
4964,3.0,0
4965,0.0,0
4966,4.0,0
4967,2.0,0
4968,4.0,0
4969,4.0,0
4970,0.0,0
4971,4.0,0
4972,4.0,0
4973,2.0,0
4974,4.0,0
4975,2.0,0
4976,0.0,0
4977,4.0,0
4978,4.0,0
4979,0.0,0
4980,3.0,0
4981,0.0,0
4982,0.0,0
4983,0.0,0
4984,4.0,0
4985,2.0,0
4986,2.0,0
4987,6.0,0
4988,2.0,0
4989,5.0,0
4990,1.0,0
4991,2.0,0
4992,2.0,0
4993,0.0,0
4994,4.0,0
4995,4.0,0
4996,0.0,0
4997,3.0,0
4998,2.0,0
4999,0.0,0
5000,2.0,1
5001,2.0,1
5002,0.0,1
5003,0.0,1
5004,-4.0,1
5005,-4.0,1
5006,0.0,1
5007,0.0,1
5008,2.0,1
5009,-5.0,1
5010,-4.0,1
5011,-1.0,1
5012,-4.0,1
5013,-2.0,1
5014,0.0,1
5015,-3.0,1
5016,-4.0,1
5017,0.0,1
5018,0.0,1
5019,-2.0,1
5020,-4.0,1
5021,-2.0,1
5022,-4.0,1
5023,0.0,1
5024,0.0,1
5025,-2.0,1
5026,0.0,1
5027,0.0,1
5028,-4.0,1
5029,0.0,1
5030,0.0,1
5031,0.0,1
5032,-2.0,1
5033,-2.0,1
5034,-2.0,1
5035,-4.0,1
5036,0.0,1
5037,0.0,1
5038,0.0,1
5039,-4.0,1
5040,-7.0,1
5041,-1.0,1
5042,-2.0,1
5043,-1.0,1
5044,-3.0,1
5045,-2.0,1
5046,-4.0,1
5047,0.0,1
5048,-4.0,1
5049,-2.0,1
5050,-4.0,1
5051,-4.0,1
5052,-2.0,1
5053,-3.0,1
5054,2.0,1
5055,-2.0,1
5056,-2.0,1
5057,0.0,1
5058,-2.0,1
5059,0.0,1
5060,4.0,1
5061,-3.0,1
5062,-3.0,1
5063,-2.0,1
5064,0.0,1
5065,-5.0,1
5066,-2.0,1
5067,-4.0,1
5068,-4.0,1
5069,-4.0,1
5070,-2.0,1
5071,4.0,1
5072,4.0,1
5073,-2.0,1
5074,-4.0,1
5075,-4.0,1
5076,0.0,1
5077,2.0,1
5078,0.0,1
5079,0.0,1
5080,4.0,1
5081,-2.0,1
5082,0.0,1
5083,-4.0,1
5084,-2.0,1
5085,0.0,1
5086,-4.0,1
5087,-6.0,1
5088,0.0,1
5089,-2.0,1
5090,-2.0,1
5091,-4.0,1
5092,0.0,1
5093,-5.0,1
5094,-4.0,1
5095,-1.0,1
5096,-4.0,1
5097,0.0,1
5098,0.0,1
5099,-3.0,1
5100,-5.0,1
5101,-1.0,1
5102,-2.0,1
5103,0.0,1
5104,-3.0,1
5105,-4.0,1
5106,-4.0,1
5107,-2.0,1
5108,-6.0,1
5109,0.0,1
5110,2.0,1
5111,4.0,1
5112,-4.0,1
5113,-2.0,1
5114,-2.0,1
5115,4.0,1
5116,0.0,1
5117,2.0,1
5118,-3.0,1
5119,-1.0,1
5120,-2.0,1
5121,-7.0,1
5122,2.0,1
5123,-2.0,1
5124,0.0,1
5125,-6.0,1
5126,-4.0,1
5127,-1.0,1
5128,0.0,1
5129,0.0,1
5130,-2.0,1
5131,-2.0,1
5132,-2.0,1
5133,-4.0,1
5134,-1.0,1
5135,-2.0,1
5136,-2.0,1
5137,-4.0,1
5138,-6.0,1
5139,0.0,1
5140,-4.0,1
5141,-6.0,1
5142,-2.0,1
5143,-2.0,1
5144,0.0,1
5145,-2.0,1
5146,-1.0,1
5147,-4.0,1
5148,0.0,1
5149,0.0,1
5150,0.0,1
5151,-4.0,1
5152,-4.0,1
5153,-2.0,1
5154,0.0,1
5155,-3.0,1
5156,-1.0,1
5157,-2.0,1
5158,-2.0,1
5159,-4.0,1
5160,-1.0,1
5161,-1.0,1
5162,0.0,1
5163,-2.0,1
5164,-4.0,1
5165,0.0,1
5166,-4.0,1
5167,-2.0,1
5168,-1.0,1
5169,4.0,1
5170,-3.0,1
5171,-2.0,1
5172,-4.0,1
5173,0.0,1
5174,-4.0,1
5175,-4.0,1
5176,0.0,1
5177,-4.0,1
5178,-4.0,1
5179,-1.0,1
5180,-7.0,1
5181,0.0,1
5182,-3.0,1
5183,0.0,1
5184,-1.0,1
5185,0.0,1
5186,0.0,1
5187,-2.0,1
5188,-2.0,1
5189,-2.0,1
5190,2.0,1
5191,-6.0,1
5192,-7.0,1
5193,-2.0,1
5194,-1.0,1
5195,-6.0,1
5196,-1.0,1
5197,-4.0,1
5198,-7.0,1
5199,-2.0,1
5200,-7.0,1
5201,-2.0,1
5202,-4.0,1
5203,0.0,1
5204,0.0,1
5205,4.0,1
5206,-2.0,1
5207,-2.0,1
5208,-6.0,1
5209,-2.0,1
5210,0.0,1
5211,-2.0,1
5212,-7.0,1
5213,0.0,1
5214,-2.0,1
5215,-2.0,1
5216,-6.0,1
5217,-1.0,1
5218,2.0,1
5219,-4.0,1
5220,-2.0,1
5221,-6.0,1
5222,-4.0,1
5223,2.0,1
5224,-3.0,1
5225,-3.0,1
5226,-4.0,1
5227,0.0,1
5228,-2.0,1
5229,0.0,1
5230,-6.0,1
5231,-1.0,1
5232,-2.0,1
5233,0.0,1
5234,-2.0,1
5235,-1.0,1
5236,-1.0,1
5237,2.0,1
5238,-2.0,1
5239,-6.0,1
5240,-2.0,1
5241,-1.0,1
5242,0.0,1
5243,-4.0,1
5244,-1.0,1
5245,-6.0,1
5246,-2.0,1
5247,-2.0,1
5248,-1.0,1
5249,-2.0,1
5250,-4.0,1
5251,2.0,1
5252,0.0,1
5253,-4.0,1
5254,-2.0,1
5255,0.0,1
5256,-1.0,1
5257,-7.0,1
5258,-3.0,1
5259,-2.0,1
5260,-2.0,1
5261,2.0,1
5262,0.0,1
5263,-4.0,1
5264,-2.0,1
5265,-2.0,1
5266,-4.0,1
5267,0.0,1
5268,-2.0,1
5269,-6.0,1
5270,2.0,1
5271,0.0,1
5272,0.0,1
5273,0.0,1
5274,2.0,1
5275,-4.0,1
5276,-4.0,1
5277,-3.0,1
5278,-4.0,1
5279,0.0,1
5280,0.0,1
5281,-3.0,1
5282,-3.0,1
5283,-2.0,1
5284,0.0,1
5285,-2.0,1
5286,2.0,1
5287,-2.0,1
5288,-4.0,1
5289,0.0,1
5290,-3.0,1
5291,-4.0,1
5292,4.0,1
5293,-2.0,1
5294,-7.0,1
5295,-2.0,1
5296,-1.0,1
5297,-6.0,1
5298,0.0,1
5299,-4.0,1
5300,-5.0,1
5301,-3.0,1
5302,2.0,1
5303,-1.0,1
5304,-2.0,1
5305,0.0,1
5306,-2.0,1
5307,-6.0,1
5308,-2.0,1
5309,4.0,1
5310,0.0,1
5311,-2.0,1
5312,-4.0,1
5313,0.0,1
5314,-4.0,1
5315,-2.0,1
5316,-2.0,1
5317,2.0,1
5318,0.0,1
5319,0.0,1
5320,-1.0,1
5321,-4.0,1
5322,2.0,1
5323,-2.0,1
5324,4.0,1
5325,0.0,1
5326,-4.0,1
5327,4.0,1
5328,4.0,1
5329,0.0,1
5330,-6.0,1
5331,-2.0,1
5332,0.0,1
5333,-4.0,1
5334,-4.0,1
5335,-2.0,1
5336,0.0,1
5337,-3.0,1
5338,2.0,1
5339,-1.0,1
5340,4.0,1
5341,0.0,1
5342,-3.0,1
5343,-4.0,1
5344,-2.0,1
5345,0.0,1
5346,0.0,1
5347,0.0,1
5348,-1.0,1
5349,-4.0,1
5350,0.0,1
5351,-1.0,1
5352,-4.0,1
5353,-1.0,1
5354,-1.0,1
5355,0.0,1
5356,-2.0,1
5357,-4.0,1
5358,-7.0,1
5359,0.0,1
5360,-4.0,1
5361,-1.0,1
5362,-1.0,1
5363,-3.0,1
5364,-1.0,1
5365,-2.0,1
5366,-1.0,1
5367,-5.0,1
5368,-7.0,1
5369,2.0,1
5370,2.0,1
5371,-4.0,1
5372,-1.0,1
5373,-2.0,1
5374,-4.0,1
5375,-4.0,1
5376,-5.0,1
5377,0.0,1
5378,2.0,1
5379,0.0,1
5380,-1.0,1
5381,4.0,1
5382,2.0,1
5383,2.0,1
5384,0.0,1
5385,-6.0,1
5386,0.0,1
5387,-2.0,1
5388,-2.0,1
5389,-2.0,1
5390,-3.0,1
5391,4.0,1
5392,-1.0,1
5393,2.0,1
5394,-1.0,1
5395,-2.0,1
5396,-4.0,1
5397,0.0,1
5398,-2.0,1
5399,4.0,1
5400,-3.0,1
5401,0.0,1
5402,-2.0,1
5403,0.0,1
5404,0.0,1
5405,-7.0,1
5406,-4.0,1
5407,-4.0,1
5408,0.0,1
5409,-2.0,1
5410,-3.0,1
5411,-2.0,1
5412,-3.0,1
5413,-6.0,1
5414,0.0,1
5415,2.0,1
5416,-6.0,1
5417,-1.0,1
5418,-2.0,1
5419,-3.0,1
5420,-5.0,1
5421,-4.0,1
5422,-4.0,1
5423,-2.0,1
5424,-4.0,1
5425,-4.0,1
5426,-1.0,1
5427,-2.0,1
5428,-2.0,1
5429,-2.0,1
5430,-6.0,1
5431,-4.0,1
5432,-4.0,1
5433,-2.0,1
5434,-4.0,1
5435,0.0,1
5436,0.0,1
5437,-6.0,1
5438,-2.0,1
5439,0.0,1
5440,2.0,1
5441,-1.0,1
5442,0.0,1
5443,-1.0,1
5444,-3.0,1
5445,0.0,1
5446,0.0,1
5447,-6.0,1
5448,-2.0,1
5449,0.0,1
5450,-1.0,1
5451,0.0,1
5452,-2.0,1
5453,-2.0,1
5454,-2.0,1
5455,0.0,1
5456,-2.0,1
5457,0.0,1
5458,-2.0,1
5459,-6.0,1
5460,2.0,1
5461,-2.0,1
5462,-2.0,1
5463,-5.0,1
5464,-1.0,1
5465,-2.0,1
5466,-7.0,1
5467,-4.0,1
5468,-1.0,1
5469,-3.0,1
5470,0.0,1
5471,0.0,1
5472,-1.0,1
5473,-3.0,1
5474,2.0,1
5475,2.0,1
5476,-2.0,1
5477,0.0,1
5478,-2.0,1
5479,-3.0,1
5480,-1.0,1
5481,-2.0,1
5482,0.0,1
5483,0.0,1
5484,-5.0,1
5485,0.0,1
5486,2.0,1
5487,2.0,1
5488,2.0,1
5489,-4.0,1
5490,0.0,1
5491,-6.0,1
5492,2.0,1
5493,-1.0,1
5494,2.0,1
5495,-1.0,1
5496,4.0,1
5497,-4.0,1
5498,-4.0,1
5499,2.0,1
5500,-2.0,1
5501,-2.0,1
5502,0.0,1
5503,-2.0,1
5504,-4.0,1
5505,0.0,1
5506,-2.0,1
5507,-6.0,1
5508,-2.0,1
5509,-4.0,1
5510,-2.0,1
5511,-2.0,1
5512,0.0,1
5513,-3.0,1
5514,-2.0,1
5515,0.0,1
5516,-4.0,1
5517,-2.0,1
5518,-2.0,1
5519,0.0,1
5520,-1.0,1
5521,-3.0,1
5522,-4.0,1
5523,0.0,1
5524,0.0,1
5525,-3.0,1
5526,-6.0,1
5527,-2.0,1
5528,-5.0,1
5529,-4.0,1
5530,-2.0,1
5531,4.0,1
5532,0.0,1
5533,0.0,1
5534,-2.0,1
5535,0.0,1
5536,-3.0,1
5537,-4.0,1
5538,-4.0,1
5539,-1.0,1
5540,0.0,1
5541,0.0,1
5542,-4.0,1
5543,-5.0,1
5544,0.0,1
5545,-2.0,1
5546,-3.0,1
5547,-3.0,1
5548,0.0,1
5549,-2.0,1
5550,-2.0,1
5551,-6.0,1
5552,0.0,1
5553,-7.0,1
5554,-6.0,1
5555,-4.0,1
5556,-2.0,1
5557,-4.0,1
5558,-2.0,1
5559,-2.0,1
5560,-5.0,1
5561,-2.0,1
5562,-4.0,1
5563,-4.0,1
5564,-1.0,1
5565,-3.0,1
5566,0.0,1
5567,-4.0,1
5568,0.0,1
5569,-4.0,1
5570,-2.0,1
5571,-4.0,1
5572,-2.0,1
5573,-7.0,1
5574,-5.0,1
5575,-2.0,1
5576,-2.0,1
5577,-5.0,1
5578,-2.0,1
5579,-2.0,1
5580,-2.0,1
5581,-5.0,1
5582,-7.0,1
5583,-3.0,1
5584,0.0,1
5585,-2.0,1
5586,-3.0,1
5587,-2.0,1
5588,-4.0,1
5589,0.0,1
5590,-4.0,1
5591,-1.0,1
5592,-2.0,1
5593,-6.0,1
5594,-7.0,1
5595,-5.0,1
5596,-6.0,1
5597,-4.0,1
5598,-2.0,1
5599,-1.0,1
5600,-6.0,1
5601,2.0,1
5602,2.0,1
5603,0.0,1
5604,-7.0,1
5605,-3.0,1
5606,-2.0,1
5607,-1.0,1
5608,0.0,1
5609,-6.0,1
5610,0.0,1
5611,-2.0,1
5612,-1.0,1
5613,0.0,1
5614,-7.0,1
5615,0.0,1
5616,-3.0,1
5617,0.0,1
5618,0.0,1
5619,0.0,1
5620,-4.0,1
5621,-4.0,1
5622,-1.0,1
5623,-6.0,1
5624,2.0,1
5625,-4.0,1
5626,2.0,1
5627,2.0,1
5628,-4.0,1
5629,-4.0,1
5630,-3.0,1
5631,4.0,1
5632,0.0,1
5633,-4.0,1
5634,0.0,1
5635,-4.0,1
5636,-2.0,1
5637,-2.0,1
5638,-3.0,1
5639,-4.0,1
5640,-2.0,1
5641,-3.0,1
5642,-3.0,1
5643,0.0,1
5644,-4.0,1
5645,0.0,1
5646,-4.0,1
5647,-4.0,1
5648,-1.0,1
5649,4.0,1
5650,-2.0,1
5651,-4.0,1
5652,-3.0,1
5653,0.0,1
5654,-2.0,1
5655,2.0,1
5656,0.0,1
5657,0.0,1
5658,0.0,1
5659,-4.0,1
5660,-4.0,1
5661,4.0,1
5662,-2.0,1
5663,4.0,1
5664,0.0,1
5665,-4.0,1
5666,-2.0,1
5667,-4.0,1
5668,-2.0,1
5669,0.0,1
5670,-4.0,1
5671,-3.0,1
5672,-1.0,1
5673,-2.0,1
5674,-4.0,1
5675,-2.0,1
5676,-1.0,1
5677,0.0,1
5678,-2.0,1
5679,-2.0,1
5680,4.0,1
5681,-2.0,1
5682,-3.0,1
5683,-5.0,1
5684,0.0,1
5685,0.0,1
5686,-2.0,1
5687,-4.0,1
5688,-7.0,1
5689,0.0,1
5690,-2.0,1
5691,-2.0,1
5692,0.0,1
5693,-4.0,1
5694,-4.0,1
5695,-1.0,1
5696,-4.0,1
5697,-2.0,1
5698,-3.0,1
5699,-1.0,1
5700,-6.0,1
5701,2.0,1
5702,-2.0,1
5703,-1.0,1
5704,-4.0,1
5705,0.0,1
5706,-4.0,1
5707,-2.0,1
5708,-4.0,1
5709,2.0,1
5710,-7.0,1
5711,-4.0,1
5712,4.0,1
5713,-2.0,1
5714,0.0,1
5715,2.0,1
5716,-1.0,1
5717,-1.0,1
5718,0.0,1
5719,-3.0,1
5720,-4.0,1
5721,-4.0,1
5722,-5.0,1
5723,0.0,1
5724,-1.0,1
5725,-2.0,1
5726,-4.0,1
5727,-5.0,1
5728,4.0,1
5729,-2.0,1
5730,2.0,1
5731,-2.0,1
5732,-2.0,1
5733,-2.0,1
5734,0.0,1
5735,-6.0,1
5736,-6.0,1
5737,-2.0,1
5738,-1.0,1
5739,0.0,1
5740,0.0,1
5741,-2.0,1
5742,-3.0,1
5743,-6.0,1
5744,-4.0,1
5745,0.0,1
5746,0.0,1
5747,-7.0,1
5748,-2.0,1
5749,-1.0,1
5750,-2.0,1
5751,-3.0,1
5752,-1.0,1
5753,-6.0,1
5754,-3.0,1
5755,4.0,1
5756,0.0,1
5757,-4.0,1
5758,-2.0,1
5759,-2.0,1
5760,-2.0,1
5761,0.0,1
5762,0.0,1
5763,-4.0,1
5764,-4.0,1
5765,0.0,1
5766,0.0,1
5767,-2.0,1
5768,2.0,1
5769,-5.0,1
5770,0.0,1
5771,4.0,1
5772,-7.0,1
5773,0.0,1
5774,-6.0,1
5775,-3.0,1
5776,-1.0,1
5777,-4.0,1
5778,-2.0,1
5779,0.0,1
5780,-4.0,1
5781,-2.0,1
5782,2.0,1
5783,-2.0,1
5784,-2.0,1
5785,-3.0,1
5786,-5.0,1
5787,0.0,1
5788,0.0,1
5789,-1.0,1
5790,0.0,1
5791,-5.0,1
5792,-2.0,1
5793,-4.0,1
5794,2.0,1
5795,-1.0,1
5796,0.0,1
5797,-3.0,1
5798,0.0,1
5799,0.0,1
5800,-2.0,1
5801,-4.0,1
5802,-6.0,1
5803,-6.0,1
5804,-4.0,1
5805,-2.0,1
5806,-4.0,1
5807,-4.0,1
5808,-4.0,1
5809,0.0,1
5810,-2.0,1
5811,0.0,1
5812,-4.0,1
5813,-2.0,1
5814,0.0,1
5815,-2.0,1
5816,-4.0,1
5817,-2.0,1
5818,-5.0,1
5819,-2.0,1
5820,-5.0,1
5821,-1.0,1
5822,-2.0,1
5823,0.0,1
5824,-2.0,1
5825,-2.0,1
5826,-1.0,1
5827,-5.0,1
5828,0.0,1
5829,-2.0,1
