,qlearner Return Against random,Order
4120,4.0,0
4121,3.0,0
4122,3.0,0
4123,2.0,0
4124,1.0,0
4125,5.0,0
4126,2.0,0
4127,3.0,0
4128,4.0,0
4129,5.0,0
4130,4.0,0
4131,2.0,0
4132,4.0,0
4133,4.0,0
4134,0.0,0
4135,0.0,0
4136,1.0,0
4137,-2.0,0
4138,6.0,0
4139,4.0,0
4140,2.0,0
4141,2.0,0
4142,3.0,0
4143,6.0,0
4144,4.0,0
4145,1.0,0
4146,-2.0,0
4147,4.0,0
4148,7.0,0
4149,2.0,0
4150,4.0,0
4151,2.0,0
4152,0.0,0
4153,4.0,0
4154,2.0,0
4155,2.0,0
4156,0.0,0
4157,2.0,0
4158,4.0,0
4159,0.0,0
4160,-2.0,0
4161,2.0,0
4162,4.0,0
4163,5.0,0
4164,2.0,0
4165,4.0,0
4166,2.0,0
4167,3.0,0
4168,0.0,0
4169,0.0,0
4170,6.0,0
4171,1.0,0
4172,6.0,0
4173,-2.0,0
4174,2.0,0
4175,6.0,0
4176,5.0,0
4177,1.0,0
4178,4.0,0
4179,6.0,0
4180,0.0,0
4181,4.0,0
4182,0.0,0
4183,0.0,0
4184,0.0,0
4185,4.0,0
4186,2.0,0
4187,2.0,0
4188,3.0,0
4189,2.0,0
4190,4.0,0
4191,4.0,0
4192,0.0,0
4193,4.0,0
4194,2.0,0
4195,0.0,0
4196,0.0,0
4197,4.0,0
4198,6.0,0
4199,0.0,0
4200,6.0,0
4201,2.0,0
4202,4.0,0
4203,7.0,0
4204,0.0,0
4205,2.0,0
4206,2.0,0
4207,-2.0,0
4208,2.0,0
4209,0.0,0
4210,0.0,0
4211,4.0,0
4212,2.0,0
4213,0.0,0
4214,2.0,0
4215,4.0,0
4216,2.0,0
4217,6.0,0
4218,0.0,0
4219,0.0,0
4220,4.0,0
4221,6.0,0
4222,4.0,0
4223,4.0,0
4224,2.0,0
4225,4.0,0
4226,7.0,0
4227,2.0,0
4228,4.0,0
4229,0.0,0
4230,7.0,0
4231,2.0,0
4232,2.0,0
4233,3.0,0
4234,-2.0,0
4235,4.0,0
4236,2.0,0
4237,0.0,0
4238,6.0,0
4239,3.0,0
4240,6.0,0
4241,2.0,0
4242,6.0,0
4243,0.0,0
4244,0.0,0
4245,2.0,0
4246,2.0,0
4247,2.0,0
4248,2.0,0
4249,0.0,0
4250,6.0,0
4251,3.0,0
4252,5.0,0
4253,1.0,0
4254,7.0,0
4255,2.0,0
4256,2.0,0
4257,2.0,0
4258,4.0,0
4259,1.0,0
4260,1.0,0
4261,4.0,0
4262,0.0,0
4263,0.0,0
4264,0.0,0
4265,2.0,0
4266,2.0,0
4267,6.0,0
4268,2.0,0
4269,2.0,0
4270,1.0,0
4271,4.0,0
4272,2.0,0
4273,6.0,0
4274,2.0,0
4275,6.0,0
4276,2.0,0
4277,6.0,0
4278,2.0,0
4279,4.0,0
4280,6.0,0
4281,7.0,0
4282,1.0,0
4283,2.0,0
4284,3.0,0
4285,3.0,0
4286,2.0,0
4287,1.0,0
4288,7.0,0
4289,2.0,0
4290,4.0,0
4291,3.0,0
4292,4.0,0
4293,0.0,0
4294,0.0,0
4295,7.0,0
4296,4.0,0
4297,1.0,0
4298,5.0,0
4299,2.0,0
4300,2.0,0
4301,2.0,0
4302,4.0,0
4303,3.0,0
4304,4.0,0
4305,2.0,0
4306,6.0,0
4307,4.0,0
4308,2.0,0
4309,0.0,0
4310,0.0,0
4311,-2.0,0
4312,-2.0,0
4313,4.0,0
4314,2.0,0
4315,2.0,0
4316,3.0,0
4317,2.0,0
4318,0.0,0
4319,1.0,0
4320,0.0,0
4321,4.0,0
4322,2.0,0
4323,2.0,0
4324,4.0,0
4325,2.0,0
4326,3.0,0
4327,0.0,0
4328,3.0,0
4329,2.0,0
4330,2.0,0
4331,0.0,0
4332,1.0,0
4333,2.0,0
4334,2.0,0
4335,3.0,0
4336,6.0,0
4337,4.0,0
4338,2.0,0
4339,1.0,0
4340,2.0,0
4341,0.0,0
4342,2.0,0
4343,0.0,0
4344,2.0,0
4345,2.0,0
4346,0.0,0
4347,6.0,0
4348,1.0,0
4349,6.0,0
4350,0.0,0
4351,4.0,0
4352,1.0,0
4353,7.0,0
4354,3.0,0
4355,6.0,0
4356,4.0,0
4357,3.0,0
4358,4.0,0
4359,3.0,0
4360,4.0,0
4361,6.0,0
4362,6.0,0
4363,0.0,0
4364,5.0,0
4365,-2.0,0
4366,6.0,0
4367,2.0,0
4368,6.0,0
4369,0.0,0
4370,2.0,0
4371,1.0,0
4372,2.0,0
4373,0.0,0
4374,4.0,0
4375,2.0,0
4376,7.0,0
4377,2.0,0
4378,7.0,0
4379,3.0,0
4380,0.0,0
4381,0.0,0
4382,0.0,0
4383,4.0,0
4384,6.0,0
4385,2.0,0
4386,7.0,0
4387,3.0,0
4388,2.0,0
4389,7.0,0
4390,5.0,0
4391,-2.0,0
4392,0.0,0
4393,0.0,0
4394,2.0,0
4395,1.0,0
4396,1.0,0
4397,0.0,0
4398,3.0,0
4399,1.0,0
4400,4.0,0
4401,2.0,0
4402,1.0,0
4403,6.0,0
4404,4.0,0
4405,2.0,0
4406,0.0,0
4407,0.0,0
4408,4.0,0
4409,0.0,0
4410,4.0,0
4411,4.0,0
4412,0.0,0
4413,4.0,0
4414,2.0,0
4415,6.0,0
4416,0.0,0
4417,4.0,0
4418,2.0,0
4419,2.0,0
4420,2.0,0
4421,0.0,0
4422,2.0,0
4423,-2.0,0
4424,0.0,0
4425,0.0,0
4426,-2.0,0
4427,2.0,0
4428,-2.0,0
4429,2.0,0
4430,0.0,0
4431,-2.0,0
4432,4.0,0
4433,6.0,0
4434,1.0,0
4435,2.0,0
4436,2.0,0
4437,0.0,0
4438,0.0,0
4439,0.0,0
4440,0.0,0
4441,1.0,0
4442,2.0,0
4443,4.0,0
4444,2.0,0
4445,0.0,0
4446,2.0,0
4447,3.0,0
4448,5.0,0
4449,0.0,0
4450,3.0,0
4451,4.0,0
4452,4.0,0
4453,4.0,0
4454,2.0,0
4455,6.0,0
4456,1.0,0
4457,0.0,0
4458,2.0,0
4459,3.0,0
4460,4.0,0
4461,2.0,0
4462,2.0,0
4463,3.0,0
4464,4.0,0
4465,0.0,0
4466,4.0,0
4467,2.0,0
4468,4.0,0
4469,5.0,0
4470,0.0,0
4471,4.0,0
4472,3.0,0
4473,1.0,0
4474,0.0,0
4475,4.0,0
4476,1.0,0
4477,0.0,0
4478,0.0,0
4479,2.0,0
4480,2.0,0
4481,2.0,0
4482,2.0,0
4483,0.0,0
4484,6.0,0
4485,4.0,0
4486,2.0,0
4487,0.0,0
4488,4.0,0
4489,1.0,0
4490,2.0,0
4491,7.0,0
4492,2.0,0
4493,2.0,0
4494,7.0,0
4495,1.0,0
4496,0.0,0
4497,-2.0,0
4498,3.0,0
4499,1.0,0
4500,-2.0,0
4501,3.0,0
4502,0.0,0
4503,4.0,0
4504,0.0,0
4505,2.0,0
4506,4.0,0
4507,0.0,0
4508,1.0,0
4509,-2.0,0
4510,6.0,0
4511,-2.0,0
4512,0.0,0
4513,0.0,0
4514,1.0,0
4515,2.0,0
4516,4.0,0
4517,2.0,0
4518,2.0,0
4519,3.0,0
4520,1.0,0
4521,2.0,0
4522,2.0,0
4523,4.0,0
4524,1.0,0
4525,4.0,0
4526,-2.0,0
4527,1.0,0
4528,4.0,0
4529,0.0,0
4530,2.0,0
4531,2.0,0
4532,2.0,0
4533,3.0,0
4534,1.0,0
4535,4.0,0
4536,3.0,0
4537,7.0,0
4538,4.0,0
4539,6.0,0
4540,0.0,0
4541,2.0,0
4542,-2.0,0
4543,6.0,0
4544,1.0,0
4545,1.0,0
4546,1.0,0
4547,3.0,0
4548,4.0,0
4549,1.0,0
4550,7.0,0
4551,6.0,0
4552,4.0,0
4553,2.0,0
4554,3.0,0
4555,2.0,0
4556,2.0,0
4557,2.0,0
4558,1.0,0
4559,6.0,0
4560,2.0,0
4561,4.0,0
4562,4.0,0
4563,0.0,0
4564,2.0,0
4565,0.0,0
4566,3.0,0
4567,1.0,0
4568,2.0,0
4569,6.0,0
4570,-2.0,0
4571,2.0,0
4572,2.0,0
4573,6.0,0
4574,2.0,0
4575,2.0,0
4576,0.0,0
4577,0.0,0
4578,2.0,0
4579,4.0,0
4580,2.0,0
4581,6.0,0
4582,2.0,0
4583,0.0,0
4584,4.0,0
4585,6.0,0
4586,3.0,0
4587,0.0,0
4588,2.0,0
4589,4.0,0
4590,7.0,0
4591,0.0,0
4592,0.0,0
4593,2.0,0
4594,2.0,0
4595,2.0,0
4596,4.0,0
4597,7.0,0
4598,2.0,0
4599,4.0,0
4600,2.0,0
4601,2.0,0
4602,1.0,0
4603,2.0,0
4604,2.0,0
4605,6.0,0
4606,2.0,0
4607,1.0,0
4608,0.0,0
4609,3.0,0
4610,4.0,0
4611,1.0,0
4612,-2.0,0
4613,2.0,0
4614,-2.0,0
4615,2.0,0
4616,4.0,0
4617,0.0,0
4618,3.0,0
4619,3.0,0
4620,0.0,0
4621,3.0,0
4622,2.0,0
4623,1.0,0
4624,4.0,0
4625,3.0,0
4626,2.0,0
4627,0.0,0
4628,0.0,0
4629,-2.0,0
4630,7.0,0
4631,6.0,0
4632,2.0,0
4633,2.0,0
4634,1.0,0
4635,0.0,0
4636,3.0,0
4637,1.0,0
4638,0.0,0
4639,0.0,0
4640,4.0,0
4641,1.0,0
4642,-2.0,0
4643,5.0,0
4644,1.0,0
4645,6.0,0
4646,2.0,0
4647,3.0,0
4648,2.0,0
4649,4.0,0
4650,2.0,0
4651,0.0,0
4652,4.0,0
4653,2.0,0
4654,7.0,0
4655,6.0,0
4656,0.0,0
4657,6.0,0
4658,2.0,0
4659,4.0,0
4660,0.0,0
4661,2.0,0
4662,2.0,0
4663,0.0,0
4664,0.0,0
4665,2.0,0
4666,3.0,0
4667,6.0,0
4668,0.0,0
4669,3.0,0
4670,2.0,0
4671,2.0,0
4672,4.0,0
4673,0.0,0
4674,2.0,0
4675,6.0,0
4676,5.0,0
4677,1.0,0
4678,4.0,0
4679,2.0,0
4680,4.0,0
4681,0.0,0
4682,2.0,0
4683,6.0,0
4684,4.0,0
4685,2.0,0
4686,6.0,0
4687,6.0,0
4688,4.0,0
4689,3.0,0
4690,0.0,0
4691,5.0,0
4692,2.0,0
4693,2.0,0
4694,7.0,0
4695,-2.0,0
4696,2.0,0
4697,0.0,0
4698,0.0,0
4699,1.0,0
4700,2.0,0
4701,0.0,0
4702,7.0,0
4703,1.0,0
4704,1.0,0
4705,2.0,0
4706,2.0,0
4707,-2.0,0
4708,0.0,0
4709,6.0,0
4710,2.0,0
4711,2.0,0
4712,4.0,0
4713,0.0,0
4714,2.0,0
4715,6.0,0
4716,-2.0,0
4717,0.0,0
4718,4.0,0
4719,3.0,0
4720,3.0,0
4721,-2.0,0
4722,4.0,0
4723,0.0,0
4724,0.0,0
4725,0.0,0
4726,4.0,0
4727,2.0,0
4728,4.0,0
4729,4.0,0
4730,4.0,0
4731,2.0,0
4732,4.0,0
4733,3.0,0
4734,2.0,0
4735,0.0,0
4736,1.0,0
4737,3.0,0
4738,1.0,0
4739,5.0,0
4740,2.0,0
4741,2.0,0
4742,2.0,0
4743,2.0,0
4744,2.0,0
4745,7.0,0
4746,2.0,0
4747,1.0,0
4748,4.0,0
4749,0.0,0
4750,0.0,0
4751,4.0,0
4752,4.0,0
4753,2.0,0
4754,0.0,0
4755,2.0,0
4756,2.0,0
4757,4.0,0
4758,0.0,0
4759,0.0,0
4760,6.0,0
4761,4.0,0
4762,6.0,0
4763,1.0,0
4764,0.0,0
4765,4.0,0
4766,2.0,0
4767,2.0,0
4768,3.0,0
4769,0.0,0
4770,2.0,0
4771,3.0,0
4772,0.0,0
4773,0.0,0
4774,0.0,0
4775,6.0,0
4776,-2.0,0
4777,3.0,0
4778,2.0,0
4779,2.0,0
4780,2.0,0
4781,2.0,0
4782,2.0,0
4783,2.0,0
4784,2.0,0
4785,2.0,0
4786,-2.0,0
4787,2.0,0
4788,1.0,0
4789,2.0,0
4790,2.0,0
4791,0.0,0
4792,2.0,0
4793,0.0,0
4794,3.0,0
4795,6.0,0
4796,4.0,0
4797,0.0,0
4798,2.0,0
4799,2.0,0
4800,4.0,0
4801,2.0,0
4802,0.0,0
4803,3.0,0
4804,1.0,0
4805,2.0,0
4806,6.0,0
4807,-2.0,0
4808,3.0,0
4809,2.0,0
4810,4.0,0
4811,-2.0,0
4812,4.0,0
4813,2.0,0
4814,3.0,0
4815,4.0,0
4816,2.0,0
4817,0.0,0
4818,1.0,0
4819,2.0,0
4820,0.0,0
4821,6.0,0
4822,2.0,0
4823,2.0,0
4824,0.0,0
4825,2.0,0
4826,3.0,0
4827,4.0,0
4828,4.0,0
4829,1.0,0
4830,3.0,0
4831,1.0,0
4832,4.0,0
4833,2.0,0
4834,2.0,0
4835,4.0,0
4836,2.0,0
4837,2.0,0
4838,0.0,0
4839,2.0,0
4840,1.0,0
4841,3.0,0
4842,4.0,0
4843,1.0,0
4844,0.0,0
4845,2.0,0
4846,4.0,0
4847,-2.0,0
4848,0.0,0
4849,0.0,0
4850,2.0,0
4851,2.0,0
4852,6.0,0
4853,2.0,0
4854,6.0,0
4855,4.0,0
4856,4.0,0
4857,5.0,0
4858,0.0,0
4859,7.0,0
4860,0.0,0
4861,0.0,0
4862,0.0,0
4863,6.0,0
4864,4.0,0
4865,2.0,0
4866,2.0,0
4867,-2.0,0
4868,5.0,0
4869,0.0,0
4870,4.0,0
4871,0.0,0
4872,4.0,0
4873,4.0,0
4874,1.0,0
4875,-2.0,0
4876,2.0,0
4877,3.0,0
4878,4.0,0
4879,0.0,0
4880,0.0,0
4881,4.0,0
4882,2.0,0
4883,4.0,0
4884,5.0,0
4885,3.0,0
4886,4.0,0
4887,6.0,0
4888,4.0,0
4889,7.0,0
4890,0.0,0
4891,5.0,0
4892,3.0,0
4893,0.0,0
4894,4.0,0
4895,4.0,0
4896,4.0,0
4897,-2.0,0
4898,0.0,0
4899,0.0,0
4900,0.0,0
4901,5.0,0
4902,3.0,0
4903,6.0,0
4904,3.0,0
4905,4.0,0
4906,4.0,0
4907,1.0,0
4908,2.0,0
4909,0.0,0
4910,-2.0,0
4911,4.0,0
4912,2.0,0
4913,2.0,0
4914,2.0,0
4915,0.0,0
4916,5.0,0
4917,0.0,0
4918,4.0,0
4919,4.0,0
4920,2.0,0
4921,1.0,0
4922,1.0,0
4923,2.0,0
4924,5.0,0
4925,1.0,0
4926,0.0,0
4927,1.0,0
4928,6.0,0
4929,1.0,0
4930,4.0,0
4931,2.0,0
4932,3.0,0
4933,4.0,0
4934,0.0,0
4935,0.0,0
4936,2.0,0
4937,2.0,0
4938,4.0,0
4939,1.0,0
4940,1.0,0
4941,2.0,0
4942,3.0,0
4943,1.0,0
4944,3.0,0
4945,2.0,0
4946,0.0,0
4947,5.0,0
4948,4.0,0
4949,-2.0,0
4950,3.0,0
4951,2.0,0
4952,2.0,0
4953,2.0,0
4954,4.0,0
4955,3.0,0
4956,0.0,0
4957,6.0,0
4958,1.0,0
4959,0.0,0
4960,2.0,0
4961,2.0,0
4962,1.0,0
4963,4.0,0
4964,3.0,0
4965,5.0,0
4966,2.0,0
4967,3.0,0
4968,4.0,0
4969,2.0,0
4970,0.0,0
4971,2.0,0
4972,0.0,0
4973,6.0,0
4974,4.0,0
4975,0.0,0
4976,2.0,0
4977,0.0,0
4978,3.0,0
4979,4.0,0
4980,4.0,0
4981,4.0,0
4982,0.0,0
4983,6.0,0
4984,6.0,0
4985,4.0,0
4986,2.0,0
4987,2.0,0
4988,2.0,0
4989,4.0,0
4990,0.0,0
4991,0.0,0
4992,2.0,0
4993,0.0,0
4994,2.0,0
4995,4.0,0
4996,0.0,0
4997,6.0,0
4998,3.0,0
4999,3.0,0
5000,0.0,1
5001,-4.0,1
5002,-2.0,1
5003,-2.0,1
5004,-2.0,1
5005,0.0,1
5006,-2.0,1
5007,-4.0,1
5008,-3.0,1
5009,2.0,1
5010,0.0,1
5011,2.0,1
5012,2.0,1
5013,0.0,1
5014,-2.0,1
5015,-7.0,1
5016,0.0,1
5017,0.0,1
5018,-2.0,1
5019,0.0,1
5020,-2.0,1
5021,-2.0,1
5022,2.0,1
5023,-2.0,1
5024,2.0,1
5025,-4.0,1
5026,-1.0,1
5027,-5.0,1
5028,4.0,1
5029,4.0,1
5030,2.0,1
5031,0.0,1
5032,-4.0,1
5033,-2.0,1
5034,0.0,1
5035,-4.0,1
5036,-2.0,1
5037,-4.0,1
5038,-4.0,1
5039,-2.0,1
5040,-2.0,1
5041,-2.0,1
5042,-1.0,1
5043,-2.0,1
5044,-7.0,1
5045,0.0,1
5046,-3.0,1
5047,-4.0,1
5048,-7.0,1
5049,-2.0,1
5050,0.0,1
5051,-2.0,1
5052,-3.0,1
5053,-2.0,1
5054,0.0,1
5055,-4.0,1
5056,4.0,1
5057,-3.0,1
5058,-4.0,1
5059,-1.0,1
5060,-6.0,1
5061,-2.0,1
5062,0.0,1
5063,-1.0,1
5064,-3.0,1
5065,4.0,1
5066,-2.0,1
5067,-2.0,1
5068,-2.0,1
5069,0.0,1
5070,4.0,1
5071,-2.0,1
5072,-4.0,1
5073,0.0,1
5074,0.0,1
5075,-4.0,1
5076,-3.0,1
5077,-3.0,1
5078,-6.0,1
5079,0.0,1
5080,0.0,1
5081,-2.0,1
5082,-2.0,1
5083,0.0,1
5084,-2.0,1
5085,0.0,1
5086,-1.0,1
5087,2.0,1
5088,0.0,1
5089,0.0,1
5090,-2.0,1
5091,0.0,1
5092,0.0,1
5093,-2.0,1
5094,2.0,1
5095,0.0,1
5096,0.0,1
5097,4.0,1
5098,0.0,1
5099,2.0,1
5100,-4.0,1
5101,0.0,1
5102,2.0,1
5103,-6.0,1
5104,-4.0,1
5105,4.0,1
5106,-6.0,1
5107,-1.0,1
5108,0.0,1
5109,-1.0,1
5110,-3.0,1
5111,-2.0,1
5112,0.0,1
5113,2.0,1
5114,0.0,1
5115,-1.0,1
5116,-2.0,1
5117,-4.0,1
5118,4.0,1
5119,-4.0,1
5120,0.0,1
5121,-3.0,1
5122,-4.0,1
5123,-1.0,1
5124,-6.0,1
5125,-2.0,1
5126,-1.0,1
5127,-2.0,1
5128,-4.0,1
5129,-2.0,1
5130,0.0,1
5131,0.0,1
5132,-4.0,1
5133,-2.0,1
5134,0.0,1
5135,-3.0,1
5136,-1.0,1
5137,0.0,1
5138,0.0,1
5139,0.0,1
5140,0.0,1
5141,0.0,1
5142,-4.0,1
5143,4.0,1
5144,2.0,1
5145,0.0,1
5146,-1.0,1
5147,-4.0,1
5148,-7.0,1
5149,-2.0,1
5150,0.0,1
5151,0.0,1
5152,-2.0,1
5153,-2.0,1
5154,0.0,1
5155,-2.0,1
5156,2.0,1
5157,-7.0,1
5158,-2.0,1
5159,-2.0,1
5160,-4.0,1
5161,-1.0,1
5162,-4.0,1
5163,4.0,1
5164,-3.0,1
5165,4.0,1
5166,4.0,1
5167,-2.0,1
5168,-6.0,1
5169,-2.0,1
5170,0.0,1
5171,0.0,1
5172,-3.0,1
5173,-4.0,1
5174,-4.0,1
5175,-2.0,1
5176,-2.0,1
5177,-1.0,1
5178,-3.0,1
5179,-2.0,1
5180,0.0,1
5181,-1.0,1
5182,4.0,1
5183,0.0,1
5184,2.0,1
5185,-2.0,1
5186,-2.0,1
5187,0.0,1
5188,-3.0,1
5189,0.0,1
5190,-1.0,1
5191,-2.0,1
5192,-2.0,1
5193,0.0,1
5194,-2.0,1
5195,-1.0,1
5196,4.0,1
5197,-1.0,1
5198,4.0,1
5199,0.0,1
5200,-2.0,1
5201,4.0,1
5202,-1.0,1
5203,-2.0,1
5204,0.0,1
5205,0.0,1
5206,0.0,1
5207,-4.0,1
5208,0.0,1
5209,-2.0,1
5210,-2.0,1
5211,0.0,1
5212,-2.0,1
5213,4.0,1
5214,0.0,1
5215,-4.0,1
5216,4.0,1
5217,0.0,1
5218,0.0,1
5219,4.0,1
5220,0.0,1
5221,-6.0,1
5222,4.0,1
5223,0.0,1
5224,-5.0,1
5225,-2.0,1
5226,-4.0,1
5227,4.0,1
5228,-2.0,1
5229,0.0,1
5230,0.0,1
5231,-4.0,1
5232,-4.0,1
5233,0.0,1
5234,0.0,1
5235,0.0,1
5236,-2.0,1
5237,-2.0,1
5238,4.0,1
5239,-1.0,1
5240,0.0,1
5241,-2.0,1
5242,0.0,1
5243,-4.0,1
5244,-7.0,1
5245,-4.0,1
5246,0.0,1
5247,-1.0,1
5248,2.0,1
5249,-2.0,1
5250,-2.0,1
5251,-2.0,1
5252,-3.0,1
5253,0.0,1
5254,-7.0,1
5255,-2.0,1
5256,-2.0,1
5257,-2.0,1
5258,0.0,1
5259,-6.0,1
5260,-2.0,1
5261,-2.0,1
5262,-4.0,1
5263,-2.0,1
5264,-7.0,1
5265,-2.0,1
5266,0.0,1
5267,2.0,1
5268,-5.0,1
5269,-6.0,1
5270,-4.0,1
5271,0.0,1
5272,2.0,1
5273,2.0,1
5274,2.0,1
5275,0.0,1
5276,0.0,1
5277,-2.0,1
5278,0.0,1
5279,-7.0,1
5280,-4.0,1
5281,-1.0,1
5282,4.0,1
5283,-2.0,1
5284,0.0,1
5285,2.0,1
5286,0.0,1
5287,0.0,1
5288,-3.0,1
5289,-2.0,1
5290,-2.0,1
5291,-2.0,1
5292,0.0,1
5293,-4.0,1
5294,0.0,1
5295,-4.0,1
5296,0.0,1
5297,0.0,1
5298,0.0,1
5299,-3.0,1
5300,0.0,1
5301,0.0,1
5302,0.0,1
5303,-2.0,1
5304,-3.0,1
5305,-1.0,1
5306,2.0,1
5307,0.0,1
5308,-2.0,1
5309,-1.0,1
5310,-2.0,1
5311,0.0,1
5312,-1.0,1
5313,-1.0,1
5314,0.0,1
5315,0.0,1
5316,-2.0,1
5317,-6.0,1
5318,-2.0,1
5319,-3.0,1
5320,-2.0,1
5321,0.0,1
5322,-2.0,1
5323,0.0,1
5324,0.0,1
5325,0.0,1
5326,-4.0,1
5327,0.0,1
5328,4.0,1
5329,-6.0,1
5330,-2.0,1
5331,-4.0,1
5332,-2.0,1
5333,-2.0,1
5334,-1.0,1
5335,2.0,1
5336,-1.0,1
5337,0.0,1
5338,-2.0,1
5339,0.0,1
5340,-3.0,1
5341,-6.0,1
5342,-4.0,1
5343,0.0,1
5344,-2.0,1
5345,-1.0,1
5346,-2.0,1
5347,-3.0,1
5348,0.0,1
5349,-2.0,1
5350,0.0,1
5351,-1.0,1
5352,-1.0,1
5353,4.0,1
5354,-2.0,1
5355,0.0,1
5356,2.0,1
5357,-6.0,1
5358,2.0,1
5359,0.0,1
5360,0.0,1
5361,2.0,1
5362,2.0,1
5363,-2.0,1
5364,-1.0,1
5365,0.0,1
5366,0.0,1
5367,-2.0,1
5368,-4.0,1
5369,-4.0,1
5370,-4.0,1
5371,0.0,1
5372,-2.0,1
5373,-1.0,1
5374,-3.0,1
5375,-1.0,1
5376,0.0,1
5377,-4.0,1
5378,-1.0,1
5379,0.0,1
5380,-1.0,1
5381,0.0,1
5382,-3.0,1
5383,4.0,1
5384,-4.0,1
5385,-1.0,1
5386,4.0,1
5387,-4.0,1
5388,-2.0,1
5389,-2.0,1
5390,2.0,1
5391,-6.0,1
5392,-5.0,1
5393,-2.0,1
5394,-4.0,1
5395,-1.0,1
5396,2.0,1
5397,-1.0,1
5398,-4.0,1
5399,0.0,1
5400,0.0,1
5401,0.0,1
5402,-6.0,1
5403,0.0,1
5404,-4.0,1
5405,2.0,1
5406,-2.0,1
5407,-6.0,1
5408,0.0,1
5409,-1.0,1
5410,0.0,1
5411,4.0,1
5412,0.0,1
5413,-3.0,1
5414,-2.0,1
5415,0.0,1
5416,-6.0,1
5417,4.0,1
5418,-4.0,1
5419,-1.0,1
5420,0.0,1
5421,2.0,1
5422,-2.0,1
5423,-2.0,1
5424,0.0,1
5425,0.0,1
5426,0.0,1
5427,-2.0,1
5428,0.0,1
5429,-2.0,1
5430,-2.0,1
5431,0.0,1
5432,2.0,1
5433,-2.0,1
5434,-2.0,1
5435,-2.0,1
5436,-7.0,1
5437,2.0,1
5438,-4.0,1
5439,-1.0,1
5440,0.0,1
5441,0.0,1
5442,0.0,1
5443,0.0,1
5444,-2.0,1
5445,-6.0,1
5446,-4.0,1
5447,2.0,1
5448,-4.0,1
5449,0.0,1
5450,-2.0,1
5451,-4.0,1
5452,-1.0,1
5453,-6.0,1
5454,4.0,1
5455,0.0,1
5456,-7.0,1
5457,-1.0,1
5458,4.0,1
5459,-1.0,1
5460,-3.0,1
5461,-4.0,1
5462,2.0,1
5463,-2.0,1
5464,-2.0,1
5465,0.0,1
5466,-7.0,1
5467,0.0,1
5468,-3.0,1
5469,-2.0,1
5470,4.0,1
5471,-2.0,1
5472,-7.0,1
5473,2.0,1
5474,-5.0,1
5475,-4.0,1
5476,-5.0,1
5477,-2.0,1
5478,-4.0,1
5479,0.0,1
5480,-2.0,1
5481,-2.0,1
5482,-2.0,1
5483,-2.0,1
5484,-2.0,1
5485,-2.0,1
5486,-2.0,1
5487,-2.0,1
5488,-4.0,1
5489,-6.0,1
5490,2.0,1
5491,-2.0,1
5492,-2.0,1
5493,-4.0,1
5494,-2.0,1
5495,-6.0,1
5496,-2.0,1
5497,0.0,1
5498,-2.0,1
5499,0.0,1
5500,0.0,1
5501,-3.0,1
5502,-5.0,1
5503,-2.0,1
5504,-3.0,1
5505,-1.0,1
5506,-2.0,1
5507,-7.0,1
5508,-4.0,1
5509,-1.0,1
5510,-1.0,1
5511,-2.0,1
5512,-2.0,1
5513,-4.0,1
5514,-4.0,1
5515,0.0,1
5516,-2.0,1
5517,-7.0,1
5518,0.0,1
5519,-7.0,1
5520,-1.0,1
5521,0.0,1
5522,0.0,1
5523,-2.0,1
5524,-2.0,1
5525,4.0,1
5526,-2.0,1
5527,2.0,1
5528,4.0,1
5529,0.0,1
5530,-2.0,1
5531,-2.0,1
5532,-4.0,1
5533,-1.0,1
5534,-1.0,1
5535,-1.0,1
5536,0.0,1
5537,-1.0,1
5538,0.0,1
5539,4.0,1
5540,-2.0,1
5541,-2.0,1
5542,-2.0,1
5543,0.0,1
5544,0.0,1
5545,-2.0,1
5546,2.0,1
5547,-2.0,1
5548,4.0,1
5549,-4.0,1
5550,0.0,1
5551,-6.0,1
5552,-4.0,1
5553,-3.0,1
5554,-4.0,1
5555,0.0,1
5556,-4.0,1
5557,0.0,1
5558,0.0,1
5559,-4.0,1
5560,0.0,1
5561,0.0,1
5562,2.0,1
5563,-2.0,1
5564,-5.0,1
5565,0.0,1
5566,-1.0,1
5567,-2.0,1
5568,-3.0,1
5569,-2.0,1
5570,2.0,1
5571,-4.0,1
5572,-6.0,1
5573,-6.0,1
5574,-1.0,1
5575,-2.0,1
5576,-4.0,1
5577,-4.0,1
5578,-1.0,1
5579,-6.0,1
5580,-2.0,1
5581,-2.0,1
5582,-5.0,1
5583,-4.0,1
5584,0.0,1
5585,-4.0,1
5586,0.0,1
5587,2.0,1
5588,-4.0,1
5589,0.0,1
5590,-4.0,1
5591,-2.0,1
5592,0.0,1
5593,-2.0,1
5594,-2.0,1
5595,0.0,1
5596,-1.0,1
5597,0.0,1
5598,0.0,1
5599,-2.0,1
5600,2.0,1
5601,-4.0,1
5602,0.0,1
5603,-2.0,1
5604,-1.0,1
5605,0.0,1
5606,-4.0,1
5607,-2.0,1
5608,-1.0,1
5609,-1.0,1
5610,0.0,1
5611,0.0,1
5612,-4.0,1
5613,-2.0,1
5614,-1.0,1
5615,0.0,1
5616,-2.0,1
5617,0.0,1
5618,-2.0,1
5619,-2.0,1
5620,-2.0,1
5621,-2.0,1
5622,0.0,1
5623,2.0,1
5624,-4.0,1
5625,-2.0,1
5626,0.0,1
