,qlearner Return Against cfrplus,Order
4236,0.0,0
4237,3.0,0
4238,4.0,0
4239,4.0,0
4240,2.0,0
4241,-2.0,0
4242,0.0,0
4243,0.0,0
4244,2.0,0
4245,4.0,0
4246,0.0,0
4247,2.0,0
4248,0.0,0
4249,3.0,0
4250,0.0,0
4251,5.0,0
4252,0.0,0
4253,4.0,0
4254,0.0,0
4255,7.0,0
4256,4.0,0
4257,0.0,0
4258,4.0,0
4259,7.0,0
4260,6.0,0
4261,0.0,0
4262,0.0,0
4263,0.0,0
4264,1.0,0
4265,4.0,0
4266,2.0,0
4267,0.0,0
4268,0.0,0
4269,4.0,0
4270,4.0,0
4271,0.0,0
4272,0.0,0
4273,2.0,0
4274,4.0,0
4275,2.0,0
4276,4.0,0
4277,1.0,0
4278,6.0,0
4279,0.0,0
4280,0.0,0
4281,2.0,0
4282,1.0,0
4283,4.0,0
4284,0.0,0
4285,4.0,0
4286,4.0,0
4287,6.0,0
4288,0.0,0
4289,2.0,0
4290,2.0,0
4291,7.0,0
4292,2.0,0
4293,6.0,0
4294,0.0,0
4295,2.0,0
4296,0.0,0
4297,6.0,0
4298,0.0,0
4299,0.0,0
4300,4.0,0
4301,0.0,0
4302,6.0,0
4303,0.0,0
4304,3.0,0
4305,0.0,0
4306,6.0,0
4307,-2.0,0
4308,0.0,0
4309,4.0,0
4310,0.0,0
4311,4.0,0
4312,4.0,0
4313,3.0,0
4314,5.0,0
4315,0.0,0
4316,0.0,0
4317,4.0,0
4318,3.0,0
4319,2.0,0
4320,0.0,0
4321,0.0,0
4322,7.0,0
4323,4.0,0
4324,0.0,0
4325,2.0,0
4326,2.0,0
4327,2.0,0
4328,0.0,0
4329,2.0,0
4330,1.0,0
4331,0.0,0
4332,0.0,0
4333,6.0,0
4334,0.0,0
4335,6.0,0
4336,3.0,0
4337,2.0,0
4338,4.0,0
4339,2.0,0
4340,4.0,0
4341,3.0,0
4342,1.0,0
4343,0.0,0
4344,2.0,0
4345,0.0,0
4346,1.0,0
4347,4.0,0
4348,4.0,0
4349,1.0,0
4350,0.0,0
4351,3.0,0
4352,3.0,0
4353,2.0,0
4354,3.0,0
4355,0.0,0
4356,2.0,0
4357,4.0,0
4358,2.0,0
4359,0.0,0
4360,2.0,0
4361,6.0,0
4362,1.0,0
4363,0.0,0
4364,-2.0,0
4365,0.0,0
4366,5.0,0
4367,6.0,0
4368,3.0,0
4369,0.0,0
4370,0.0,0
4371,2.0,0
4372,1.0,0
4373,0.0,0
4374,0.0,0
4375,1.0,0
4376,2.0,0
4377,1.0,0
4378,2.0,0
4379,2.0,0
4380,4.0,0
4381,4.0,0
4382,2.0,0
4383,2.0,0
4384,3.0,0
4385,0.0,0
4386,0.0,0
4387,2.0,0
4388,2.0,0
4389,2.0,0
4390,2.0,0
4391,2.0,0
4392,0.0,0
4393,2.0,0
4394,6.0,0
4395,0.0,0
4396,7.0,0
4397,6.0,0
4398,4.0,0
4399,4.0,0
4400,2.0,0
4401,0.0,0
4402,0.0,0
4403,0.0,0
4404,2.0,0
4405,6.0,0
4406,1.0,0
4407,0.0,0
4408,2.0,0
4409,1.0,0
4410,1.0,0
4411,6.0,0
4412,0.0,0
4413,4.0,0
4414,0.0,0
4415,0.0,0
4416,-2.0,0
4417,4.0,0
4418,2.0,0
4419,2.0,0
4420,6.0,0
4421,2.0,0
4422,1.0,0
4423,3.0,0
4424,6.0,0
4425,6.0,0
4426,4.0,0
4427,6.0,0
4428,0.0,0
4429,0.0,0
4430,1.0,0
4431,0.0,0
4432,0.0,0
4433,7.0,0
4434,6.0,0
4435,0.0,0
4436,4.0,0
4437,1.0,0
4438,1.0,0
4439,0.0,0
4440,3.0,0
4441,2.0,0
4442,3.0,0
4443,1.0,0
4444,0.0,0
4445,0.0,0
4446,1.0,0
4447,3.0,0
4448,0.0,0
4449,2.0,0
4450,4.0,0
4451,5.0,0
4452,2.0,0
4453,5.0,0
4454,3.0,0
4455,1.0,0
4456,-2.0,0
4457,4.0,0
4458,2.0,0
4459,2.0,0
4460,4.0,0
4461,-2.0,0
4462,0.0,0
4463,0.0,0
4464,3.0,0
4465,2.0,0
4466,2.0,0
4467,0.0,0
4468,3.0,0
4469,1.0,0
4470,2.0,0
4471,1.0,0
4472,0.0,0
4473,2.0,0
4474,2.0,0
4475,5.0,0
4476,2.0,0
4477,6.0,0
4478,-2.0,0
4479,0.0,0
4480,2.0,0
4481,0.0,0
4482,1.0,0
4483,4.0,0
4484,2.0,0
4485,4.0,0
4486,4.0,0
4487,0.0,0
4488,4.0,0
4489,4.0,0
4490,2.0,0
4491,0.0,0
4492,1.0,0
4493,4.0,0
4494,6.0,0
4495,4.0,0
4496,2.0,0
4497,1.0,0
4498,2.0,0
4499,0.0,0
4500,0.0,0
4501,4.0,0
4502,2.0,0
4503,4.0,0
4504,2.0,0
4505,4.0,0
4506,6.0,0
4507,0.0,0
4508,4.0,0
4509,2.0,0
4510,-2.0,0
4511,2.0,0
4512,0.0,0
4513,-2.0,0
4514,2.0,0
4515,0.0,0
4516,0.0,0
4517,0.0,0
4518,2.0,0
4519,0.0,0
4520,-2.0,0
4521,0.0,0
4522,0.0,0
4523,0.0,0
4524,4.0,0
4525,0.0,0
4526,4.0,0
4527,1.0,0
4528,0.0,0
4529,2.0,0
4530,4.0,0
4531,0.0,0
4532,2.0,0
4533,5.0,0
4534,4.0,0
4535,1.0,0
4536,4.0,0
4537,4.0,0
4538,2.0,0
4539,2.0,0
4540,0.0,0
4541,2.0,0
4542,2.0,0
4543,3.0,0
4544,5.0,0
4545,2.0,0
4546,6.0,0
4547,4.0,0
4548,-2.0,0
4549,7.0,0
4550,2.0,0
4551,0.0,0
4552,1.0,0
4553,2.0,0
4554,1.0,0
4555,2.0,0
4556,-2.0,0
4557,2.0,0
4558,1.0,0
4559,0.0,0
4560,1.0,0
4561,4.0,0
4562,1.0,0
4563,0.0,0
4564,0.0,0
4565,2.0,0
4566,2.0,0
4567,4.0,0
4568,2.0,0
4569,4.0,0
4570,1.0,0
4571,4.0,0
4572,7.0,0
4573,0.0,0
4574,0.0,0
4575,4.0,0
4576,4.0,0
4577,2.0,0
4578,2.0,0
4579,2.0,0
4580,0.0,0
4581,2.0,0
4582,2.0,0
4583,3.0,0
4584,7.0,0
4585,1.0,0
4586,4.0,0
4587,-2.0,0
4588,4.0,0
4589,4.0,0
4590,4.0,0
4591,0.0,0
4592,0.0,0
4593,4.0,0
4594,3.0,0
4595,4.0,0
4596,3.0,0
4597,0.0,0
4598,0.0,0
4599,4.0,0
4600,4.0,0
4601,0.0,0
4602,6.0,0
4603,0.0,0
4604,4.0,0
4605,1.0,0
4606,-2.0,0
4607,2.0,0
4608,4.0,0
4609,-2.0,0
4610,3.0,0
4611,3.0,0
4612,-2.0,0
4613,0.0,0
4614,0.0,0
4615,6.0,0
4616,0.0,0
4617,0.0,0
4618,0.0,0
4619,7.0,0
4620,2.0,0
4621,0.0,0
4622,3.0,0
4623,2.0,0
4624,6.0,0
4625,0.0,0
4626,2.0,0
4627,4.0,0
4628,2.0,0
4629,4.0,0
4630,6.0,0
4631,0.0,0
4632,2.0,0
4633,4.0,0
4634,1.0,0
4635,4.0,0
4636,7.0,0
4637,1.0,0
4638,0.0,0
4639,0.0,0
4640,4.0,0
4641,0.0,0
4642,4.0,0
4643,4.0,0
4644,0.0,0
4645,1.0,0
4646,2.0,0
4647,0.0,0
4648,0.0,0
4649,4.0,0
4650,1.0,0
4651,6.0,0
4652,2.0,0
4653,1.0,0
4654,2.0,0
4655,2.0,0
4656,0.0,0
4657,0.0,0
4658,0.0,0
4659,0.0,0
4660,1.0,0
4661,0.0,0
4662,1.0,0
4663,-2.0,0
4664,1.0,0
4665,0.0,0
4666,2.0,0
4667,4.0,0
4668,4.0,0
4669,4.0,0
4670,0.0,0
4671,3.0,0
4672,3.0,0
4673,4.0,0
4674,4.0,0
4675,2.0,0
4676,4.0,0
4677,6.0,0
4678,2.0,0
4679,4.0,0
4680,1.0,0
4681,2.0,0
4682,0.0,0
4683,0.0,0
4684,0.0,0
4685,4.0,0
4686,4.0,0
4687,0.0,0
4688,2.0,0
4689,4.0,0
4690,2.0,0
4691,2.0,0
4692,0.0,0
4693,4.0,0
4694,3.0,0
4695,3.0,0
4696,2.0,0
4697,0.0,0
4698,7.0,0
4699,1.0,0
4700,0.0,0
4701,3.0,0
4702,4.0,0
4703,3.0,0
4704,0.0,0
4705,4.0,0
4706,-2.0,0
4707,0.0,0
4708,4.0,0
4709,1.0,0
4710,1.0,0
4711,0.0,0
4712,4.0,0
4713,0.0,0
4714,2.0,0
4715,0.0,0
4716,2.0,0
4717,-2.0,0
4718,1.0,0
4719,2.0,0
4720,2.0,0
4721,2.0,0
4722,0.0,0
4723,6.0,0
4724,2.0,0
4725,0.0,0
4726,2.0,0
4727,4.0,0
4728,7.0,0
4729,4.0,0
4730,2.0,0
4731,1.0,0
4732,0.0,0
4733,2.0,0
4734,2.0,0
4735,0.0,0
4736,-2.0,0
4737,5.0,0
4738,4.0,0
4739,4.0,0
4740,0.0,0
4741,0.0,0
4742,1.0,0
4743,1.0,0
4744,2.0,0
4745,0.0,0
4746,-2.0,0
4747,4.0,0
4748,0.0,0
4749,-2.0,0
4750,0.0,0
4751,0.0,0
4752,0.0,0
4753,3.0,0
4754,1.0,0
4755,2.0,0
4756,4.0,0
4757,1.0,0
4758,1.0,0
4759,3.0,0
4760,4.0,0
4761,2.0,0
4762,2.0,0
4763,0.0,0
4764,2.0,0
4765,6.0,0
4766,7.0,0
4767,0.0,0
4768,4.0,0
4769,6.0,0
4770,2.0,0
4771,1.0,0
4772,2.0,0
4773,4.0,0
4774,2.0,0
4775,0.0,0
4776,0.0,0
4777,3.0,0
4778,0.0,0
4779,2.0,0
4780,4.0,0
4781,3.0,0
4782,6.0,0
4783,6.0,0
4784,4.0,0
4785,0.0,0
4786,3.0,0
4787,2.0,0
4788,2.0,0
4789,4.0,0
4790,3.0,0
4791,4.0,0
4792,0.0,0
4793,2.0,0
4794,2.0,0
4795,0.0,0
4796,5.0,0
4797,0.0,0
4798,2.0,0
4799,0.0,0
4800,4.0,0
4801,3.0,0
4802,3.0,0
4803,5.0,0
4804,0.0,0
4805,5.0,0
4806,4.0,0
4807,2.0,0
4808,1.0,0
4809,2.0,0
4810,1.0,0
4811,2.0,0
4812,6.0,0
4813,2.0,0
4814,2.0,0
4815,0.0,0
4816,1.0,0
4817,6.0,0
4818,4.0,0
4819,5.0,0
4820,4.0,0
4821,4.0,0
4822,0.0,0
4823,2.0,0
4824,2.0,0
4825,3.0,0
4826,4.0,0
4827,0.0,0
4828,3.0,0
4829,6.0,0
4830,-2.0,0
4831,4.0,0
4832,1.0,0
4833,2.0,0
4834,2.0,0
4835,2.0,0
4836,0.0,0
4837,2.0,0
4838,4.0,0
4839,2.0,0
4840,2.0,0
4841,2.0,0
4842,4.0,0
4843,4.0,0
4844,2.0,0
4845,4.0,0
4846,-2.0,0
4847,4.0,0
4848,4.0,0
4849,3.0,0
4850,0.0,0
4851,6.0,0
4852,6.0,0
4853,4.0,0
4854,0.0,0
4855,4.0,0
4856,0.0,0
4857,0.0,0
4858,3.0,0
4859,4.0,0
4860,0.0,0
4861,0.0,0
4862,0.0,0
4863,0.0,0
4864,5.0,0
4865,2.0,0
4866,4.0,0
4867,3.0,0
4868,4.0,0
4869,0.0,0
4870,2.0,0
4871,3.0,0
4872,0.0,0
4873,4.0,0
4874,5.0,0
4875,0.0,0
4876,2.0,0
4877,2.0,0
4878,2.0,0
4879,0.0,0
4880,0.0,0
4881,4.0,0
4882,1.0,0
4883,1.0,0
4884,3.0,0
4885,0.0,0
4886,6.0,0
4887,4.0,0
4888,-2.0,0
4889,0.0,0
4890,2.0,0
4891,-2.0,0
4892,2.0,0
4893,4.0,0
4894,2.0,0
4895,-2.0,0
4896,6.0,0
4897,2.0,0
4898,2.0,0
4899,4.0,0
4900,7.0,0
4901,2.0,0
4902,0.0,0
4903,2.0,0
4904,1.0,0
4905,3.0,0
4906,4.0,0
4907,4.0,0
4908,3.0,0
4909,6.0,0
4910,-2.0,0
4911,-2.0,0
4912,2.0,0
4913,6.0,0
4914,1.0,0
4915,0.0,0
4916,0.0,0
4917,2.0,0
4918,2.0,0
4919,0.0,0
4920,2.0,0
4921,4.0,0
4922,2.0,0
4923,2.0,0
4924,2.0,0
4925,0.0,0
4926,4.0,0
4927,4.0,0
4928,1.0,0
4929,0.0,0
4930,4.0,0
4931,-2.0,0
4932,4.0,0
4933,5.0,0
4934,3.0,0
4935,4.0,0
4936,1.0,0
4937,1.0,0
4938,6.0,0
4939,5.0,0
4940,0.0,0
4941,4.0,0
4942,1.0,0
4943,3.0,0
4944,2.0,0
4945,4.0,0
4946,4.0,0
4947,4.0,0
4948,4.0,0
4949,1.0,0
4950,1.0,0
4951,4.0,0
4952,0.0,0
4953,4.0,0
4954,3.0,0
4955,2.0,0
4956,4.0,0
4957,1.0,0
4958,4.0,0
4959,0.0,0
4960,4.0,0
4961,6.0,0
4962,0.0,0
4963,2.0,0
4964,3.0,0
4965,2.0,0
4966,6.0,0
4967,3.0,0
4968,4.0,0
4969,2.0,0
4970,4.0,0
4971,2.0,0
4972,4.0,0
4973,-2.0,0
4974,4.0,0
4975,0.0,0
4976,0.0,0
4977,2.0,0
4978,2.0,0
4979,5.0,0
4980,4.0,0
4981,0.0,0
4982,2.0,0
4983,2.0,0
4984,5.0,0
4985,4.0,0
4986,1.0,0
4987,2.0,0
4988,0.0,0
4989,6.0,0
4990,2.0,0
4991,2.0,0
4992,6.0,0
4993,6.0,0
4994,6.0,0
4995,6.0,0
4996,4.0,0
4997,6.0,0
4998,4.0,0
4999,6.0,0
5000,-1.0,1
5001,-4.0,1
5002,-4.0,1
5003,-2.0,1
5004,-4.0,1
5005,-3.0,1
5006,0.0,1
5007,0.0,1
5008,-4.0,1
5009,-4.0,1
5010,0.0,1
5011,-4.0,1
5012,-5.0,1
5013,-1.0,1
5014,2.0,1
5015,0.0,1
5016,0.0,1
5017,-4.0,1
5018,-1.0,1
5019,-2.0,1
5020,-2.0,1
5021,-2.0,1
5022,-2.0,1
5023,-4.0,1
5024,-4.0,1
5025,-2.0,1
5026,-2.0,1
5027,-1.0,1
5028,-2.0,1
5029,0.0,1
5030,-4.0,1
5031,0.0,1
5032,-1.0,1
5033,-5.0,1
5034,2.0,1
5035,-3.0,1
5036,-4.0,1
5037,0.0,1
5038,-4.0,1
5039,0.0,1
5040,0.0,1
5041,-6.0,1
5042,-2.0,1
5043,-2.0,1
5044,0.0,1
5045,-4.0,1
5046,-4.0,1
5047,-2.0,1
5048,-2.0,1
5049,0.0,1
5050,-4.0,1
5051,-2.0,1
5052,0.0,1
5053,0.0,1
5054,-6.0,1
5055,0.0,1
5056,-1.0,1
5057,-1.0,1
5058,-2.0,1
5059,-4.0,1
5060,-2.0,1
5061,0.0,1
5062,-3.0,1
5063,-2.0,1
5064,-2.0,1
5065,-4.0,1
5066,0.0,1
5067,-4.0,1
5068,-2.0,1
5069,-6.0,1
5070,-2.0,1
5071,0.0,1
5072,-3.0,1
5073,-6.0,1
5074,-2.0,1
5075,0.0,1
5076,-2.0,1
5077,-2.0,1
5078,-1.0,1
5079,-4.0,1
5080,-2.0,1
5081,-2.0,1
5082,0.0,1
5083,-4.0,1
5084,-4.0,1
5085,-2.0,1
5086,-3.0,1
5087,-4.0,1
5088,-1.0,1
5089,-4.0,1
5090,-4.0,1
5091,-4.0,1
5092,-6.0,1
5093,0.0,1
5094,0.0,1
5095,-2.0,1
5096,-3.0,1
5097,-2.0,1
5098,0.0,1
5099,-5.0,1
5100,-3.0,1
5101,-2.0,1
5102,-2.0,1
5103,-2.0,1
5104,-2.0,1
5105,-3.0,1
5106,-6.0,1
5107,-1.0,1
5108,-4.0,1
5109,0.0,1
5110,0.0,1
5111,-4.0,1
5112,-2.0,1
5113,-5.0,1
5114,-1.0,1
5115,0.0,1
5116,-2.0,1
5117,-7.0,1
5118,0.0,1
5119,-4.0,1
5120,-2.0,1
5121,-2.0,1
5122,-6.0,1
5123,-4.0,1
5124,-2.0,1
5125,-2.0,1
5126,-4.0,1
5127,-7.0,1
5128,-4.0,1
5129,-2.0,1
5130,-6.0,1
5131,0.0,1
5132,-2.0,1
5133,-4.0,1
5134,-2.0,1
5135,-1.0,1
5136,-4.0,1
5137,-4.0,1
5138,-6.0,1
5139,-4.0,1
5140,-6.0,1
5141,0.0,1
5142,-1.0,1
5143,0.0,1
5144,-6.0,1
5145,-2.0,1
5146,-4.0,1
5147,0.0,1
5148,-4.0,1
5149,-2.0,1
5150,0.0,1
5151,-2.0,1
5152,-1.0,1
5153,0.0,1
5154,-6.0,1
5155,-3.0,1
5156,0.0,1
5157,0.0,1
5158,2.0,1
5159,-2.0,1
5160,0.0,1
5161,0.0,1
5162,0.0,1
5163,0.0,1
5164,-1.0,1
5165,-2.0,1
5166,2.0,1
5167,-2.0,1
5168,-4.0,1
5169,-4.0,1
5170,-1.0,1
5171,-1.0,1
5172,-4.0,1
5173,-4.0,1
5174,-7.0,1
5175,-2.0,1
5176,-6.0,1
5177,-2.0,1
5178,-4.0,1
5179,-6.0,1
5180,-2.0,1
5181,-2.0,1
5182,0.0,1
5183,-2.0,1
5184,0.0,1
5185,0.0,1
5186,-4.0,1
5187,-4.0,1
5188,0.0,1
5189,-4.0,1
5190,-2.0,1
5191,-4.0,1
5192,0.0,1
5193,-1.0,1
5194,0.0,1
5195,2.0,1
5196,-1.0,1
5197,-4.0,1
5198,-3.0,1
5199,-6.0,1
5200,-1.0,1
5201,-3.0,1
5202,-1.0,1
5203,-2.0,1
5204,-2.0,1
5205,-4.0,1
5206,0.0,1
5207,-4.0,1
5208,-3.0,1
5209,-4.0,1
5210,0.0,1
5211,-5.0,1
5212,-4.0,1
5213,-1.0,1
5214,-2.0,1
5215,-2.0,1
5216,-1.0,1
5217,-4.0,1
5218,0.0,1
5219,-4.0,1
5220,-7.0,1
5221,-4.0,1
5222,-2.0,1
5223,0.0,1
5224,-1.0,1
5225,-1.0,1
5226,-1.0,1
5227,-2.0,1
5228,-2.0,1
5229,-3.0,1
5230,-6.0,1
5231,0.0,1
5232,-2.0,1
5233,-4.0,1
5234,0.0,1
5235,-4.0,1
5236,0.0,1
5237,-4.0,1
5238,-3.0,1
5239,2.0,1
5240,2.0,1
5241,-2.0,1
5242,-4.0,1
5243,-2.0,1
5244,-1.0,1
5245,-1.0,1
5246,-3.0,1
5247,-6.0,1
5248,-4.0,1
5249,0.0,1
5250,-4.0,1
5251,-2.0,1
5252,-2.0,1
5253,-2.0,1
5254,0.0,1
5255,-2.0,1
5256,-1.0,1
5257,0.0,1
5258,-7.0,1
5259,0.0,1
5260,0.0,1
5261,-7.0,1
5262,-2.0,1
5263,-3.0,1
5264,-1.0,1
5265,-1.0,1
5266,-6.0,1
5267,-2.0,1
5268,-2.0,1
5269,0.0,1
5270,-3.0,1
5271,-2.0,1
5272,0.0,1
5273,-2.0,1
5274,-3.0,1
5275,0.0,1
5276,-6.0,1
5277,-1.0,1
5278,0.0,1
5279,-6.0,1
5280,0.0,1
5281,-4.0,1
5282,-1.0,1
5283,-2.0,1
5284,-7.0,1
5285,-4.0,1
5286,-2.0,1
5287,-1.0,1
5288,-2.0,1
5289,-1.0,1
5290,0.0,1
5291,0.0,1
5292,0.0,1
5293,-4.0,1
5294,-1.0,1
5295,-4.0,1
5296,-6.0,1
5297,0.0,1
5298,-2.0,1
5299,-7.0,1
5300,-1.0,1
5301,-6.0,1
5302,-4.0,1
5303,-3.0,1
5304,0.0,1
5305,-3.0,1
5306,-6.0,1
5307,-1.0,1
5308,2.0,1
5309,-3.0,1
5310,-1.0,1
5311,-3.0,1
5312,-1.0,1
5313,-2.0,1
5314,-6.0,1
5315,0.0,1
5316,-1.0,1
5317,0.0,1
5318,0.0,1
5319,-4.0,1
5320,-4.0,1
5321,-5.0,1
5322,0.0,1
5323,-5.0,1
5324,-1.0,1
5325,0.0,1
5326,-4.0,1
5327,-5.0,1
5328,-6.0,1
5329,0.0,1
5330,-4.0,1
5331,0.0,1
5332,0.0,1
5333,-1.0,1
5334,0.0,1
5335,-2.0,1
5336,-6.0,1
5337,-2.0,1
5338,-4.0,1
5339,0.0,1
5340,-1.0,1
5341,-6.0,1
5342,-1.0,1
5343,-2.0,1
5344,-3.0,1
5345,0.0,1
5346,-4.0,1
5347,0.0,1
5348,0.0,1
5349,-1.0,1
5350,-2.0,1
5351,-4.0,1
5352,0.0,1
5353,0.0,1
5354,0.0,1
5355,-2.0,1
5356,0.0,1
5357,0.0,1
5358,-3.0,1
5359,0.0,1
5360,-4.0,1
5361,-4.0,1
5362,-2.0,1
5363,-2.0,1
5364,-7.0,1
5365,-6.0,1
5366,0.0,1
5367,-2.0,1
5368,-4.0,1
5369,-4.0,1
5370,-2.0,1
5371,-1.0,1
5372,-2.0,1
5373,-4.0,1
5374,0.0,1
5375,-2.0,1
5376,-2.0,1
5377,-2.0,1
5378,-2.0,1
5379,2.0,1
5380,-4.0,1
5381,-4.0,1
5382,-5.0,1
5383,-1.0,1
5384,0.0,1
5385,-2.0,1
5386,-7.0,1
5387,-6.0,1
5388,0.0,1
5389,2.0,1
5390,-2.0,1
5391,0.0,1
5392,-2.0,1
5393,-4.0,1
5394,-1.0,1
5395,-4.0,1
5396,-4.0,1
5397,-4.0,1
5398,0.0,1
5399,-3.0,1
5400,0.0,1
5401,-1.0,1
5402,0.0,1
5403,-2.0,1
5404,0.0,1
5405,-6.0,1
5406,-2.0,1
5407,-2.0,1
5408,-2.0,1
5409,-4.0,1
5410,-4.0,1
5411,-6.0,1
5412,-4.0,1
5413,-2.0,1
5414,-6.0,1
5415,-2.0,1
5416,-4.0,1
5417,-1.0,1
5418,-4.0,1
5419,-2.0,1
5420,-2.0,1
5421,0.0,1
5422,-3.0,1
5423,-4.0,1
5424,2.0,1
5425,-2.0,1
5426,-1.0,1
5427,-1.0,1
5428,-1.0,1
5429,-3.0,1
5430,-2.0,1
5431,-4.0,1
5432,-2.0,1
5433,-3.0,1
5434,0.0,1
5435,-2.0,1
5436,-4.0,1
5437,-4.0,1
5438,-2.0,1
5439,-2.0,1
5440,-6.0,1
5441,-4.0,1
5442,-2.0,1
5443,2.0,1
5444,0.0,1
5445,-1.0,1
5446,-2.0,1
5447,-7.0,1
5448,-2.0,1
5449,-6.0,1
5450,-4.0,1
5451,-2.0,1
5452,-1.0,1
5453,0.0,1
5454,2.0,1
5455,0.0,1
5456,-2.0,1
5457,-1.0,1
5458,-2.0,1
5459,-4.0,1
5460,-4.0,1
5461,0.0,1
5462,-2.0,1
5463,0.0,1
5464,-3.0,1
5465,0.0,1
5466,-2.0,1
5467,0.0,1
5468,-6.0,1
5469,-4.0,1
5470,-6.0,1
5471,-7.0,1
5472,-6.0,1
5473,-2.0,1
5474,0.0,1
5475,-1.0,1
5476,-1.0,1
5477,-2.0,1
5478,2.0,1
5479,-2.0,1
5480,-4.0,1
5481,2.0,1
5482,-4.0,1
5483,0.0,1
5484,0.0,1
5485,-2.0,1
5486,-2.0,1
5487,-3.0,1
5488,-1.0,1
5489,-2.0,1
5490,-3.0,1
5491,2.0,1
5492,2.0,1
5493,-4.0,1
5494,0.0,1
5495,-2.0,1
5496,0.0,1
5497,0.0,1
5498,-4.0,1
5499,0.0,1
5500,0.0,1
5501,-1.0,1
5502,-4.0,1
5503,-4.0,1
5504,-4.0,1
5505,0.0,1
5506,0.0,1
5507,0.0,1
5508,-1.0,1
5509,0.0,1
5510,-6.0,1
5511,-6.0,1
5512,-2.0,1
5513,-6.0,1
5514,0.0,1
5515,-2.0,1
5516,-2.0,1
5517,-7.0,1
5518,-7.0,1
5519,-3.0,1
5520,-3.0,1
5521,0.0,1
5522,-6.0,1
5523,-2.0,1
5524,-4.0,1
5525,-6.0,1
5526,-6.0,1
5527,0.0,1
5528,-6.0,1
5529,-1.0,1
5530,-2.0,1
5531,-6.0,1
5532,-4.0,1
5533,-4.0,1
5534,-2.0,1
5535,0.0,1
5536,-1.0,1
5537,2.0,1
5538,-4.0,1
5539,-2.0,1
5540,0.0,1
5541,-2.0,1
5542,-3.0,1
5543,-4.0,1
5544,-5.0,1
5545,0.0,1
5546,0.0,1
5547,0.0,1
5548,-2.0,1
5549,-2.0,1
5550,-1.0,1
5551,-6.0,1
5552,-4.0,1
5553,-4.0,1
5554,-4.0,1
5555,-3.0,1
5556,-7.0,1
5557,-3.0,1
5558,-4.0,1
5559,-7.0,1
5560,-1.0,1
5561,-2.0,1
5562,-2.0,1
5563,-4.0,1
5564,0.0,1
5565,-5.0,1
5566,-3.0,1
5567,-4.0,1
5568,-2.0,1
5569,-5.0,1
5570,-4.0,1
5571,-1.0,1
5572,-3.0,1
5573,0.0,1
5574,-4.0,1
5575,0.0,1
5576,-2.0,1
5577,-1.0,1
5578,0.0,1
5579,-3.0,1
5580,2.0,1
5581,-2.0,1
5582,0.0,1
5583,-3.0,1
5584,2.0,1
5585,0.0,1
5586,-1.0,1
5587,-3.0,1
5588,0.0,1
5589,-1.0,1
5590,0.0,1
5591,-2.0,1
5592,-4.0,1
5593,-3.0,1
5594,-1.0,1
5595,-1.0,1
5596,-4.0,1
5597,0.0,1
5598,-2.0,1
5599,-1.0,1
5600,-2.0,1
5601,-1.0,1
5602,2.0,1
5603,0.0,1
5604,-4.0,1
5605,0.0,1
5606,-2.0,1
5607,2.0,1
5608,0.0,1
5609,0.0,1
5610,0.0,1
5611,-6.0,1
5612,-1.0,1
5613,-6.0,1
5614,-3.0,1
5615,-4.0,1
5616,2.0,1
5617,-4.0,1
5618,-6.0,1
5619,-2.0,1
5620,-7.0,1
5621,0.0,1
5622,0.0,1
5623,-2.0,1
5624,0.0,1
5625,-4.0,1
5626,-4.0,1
5627,-6.0,1
5628,0.0,1
5629,-4.0,1
5630,-4.0,1
5631,-2.0,1
5632,-1.0,1
5633,-2.0,1
5634,0.0,1
5635,-2.0,1
5636,0.0,1
5637,0.0,1
5638,0.0,1
5639,-4.0,1
5640,2.0,1
5641,-2.0,1
5642,0.0,1
5643,-2.0,1
5644,-2.0,1
5645,-2.0,1
5646,-6.0,1
5647,0.0,1
5648,0.0,1
5649,-4.0,1
5650,-2.0,1
5651,-3.0,1
5652,-2.0,1
5653,-2.0,1
5654,-2.0,1
5655,-6.0,1
5656,2.0,1
5657,-2.0,1
5658,-2.0,1
5659,-4.0,1
5660,-2.0,1
5661,0.0,1
5662,-3.0,1
5663,-1.0,1
5664,-2.0,1
5665,-4.0,1
5666,-2.0,1
5667,-3.0,1
5668,-3.0,1
5669,-3.0,1
5670,-2.0,1
5671,2.0,1
5672,-2.0,1
5673,-2.0,1
5674,-1.0,1
5675,-3.0,1
5676,0.0,1
5677,-1.0,1
5678,0.0,1
5679,0.0,1
5680,-1.0,1
5681,-4.0,1
5682,2.0,1
5683,-1.0,1
5684,-3.0,1
5685,-4.0,1
5686,-4.0,1
5687,-5.0,1
5688,-2.0,1
5689,-6.0,1
5690,-4.0,1
5691,-4.0,1
5692,-3.0,1
5693,-7.0,1
5694,0.0,1
5695,-4.0,1
5696,-2.0,1
5697,-1.0,1
5698,-6.0,1
5699,-1.0,1
5700,0.0,1
5701,-2.0,1
5702,-2.0,1
5703,0.0,1
5704,-4.0,1
5705,-2.0,1
5706,-2.0,1
5707,0.0,1
5708,0.0,1
5709,-1.0,1
5710,0.0,1
5711,-6.0,1
5712,-2.0,1
5713,-6.0,1
5714,-2.0,1
5715,0.0,1
5716,0.0,1
5717,-1.0,1
5718,-6.0,1
5719,-4.0,1
5720,2.0,1
5721,-4.0,1
5722,-3.0,1
5723,-4.0,1
5724,-4.0,1
5725,-6.0,1
