,cfrplus Return Against qlearner,Order
4783,2.0,0
4784,2.0,0
4785,2.0,0
4786,0.0,0
4787,4.0,0
4788,4.0,0
4789,2.0,0
4790,4.0,0
4791,0.0,0
4792,0.0,0
4793,0.0,0
4794,2.0,0
4795,0.0,0
4796,1.0,0
4797,4.0,0
4798,2.0,0
4799,1.0,0
4800,4.0,0
4801,4.0,0
4802,2.0,0
4803,6.0,0
4804,2.0,0
4805,2.0,0
4806,4.0,0
4807,-2.0,0
4808,1.0,0
4809,1.0,0
4810,2.0,0
4811,4.0,0
4812,4.0,0
4813,1.0,0
4814,2.0,0
4815,2.0,0
4816,6.0,0
4817,4.0,0
4818,0.0,0
4819,6.0,0
4820,4.0,0
4821,5.0,0
4822,2.0,0
4823,3.0,0
4824,2.0,0
4825,4.0,0
4826,4.0,0
4827,0.0,0
4828,6.0,0
4829,2.0,0
4830,0.0,0
4831,2.0,0
4832,0.0,0
4833,2.0,0
4834,0.0,0
4835,0.0,0
4836,2.0,0
4837,6.0,0
4838,1.0,0
4839,0.0,0
4840,4.0,0
4841,1.0,0
4842,1.0,0
4843,4.0,0
4844,0.0,0
4845,0.0,0
4846,4.0,0
4847,4.0,0
4848,2.0,0
4849,1.0,0
4850,2.0,0
4851,4.0,0
4852,6.0,0
4853,0.0,0
4854,7.0,0
4855,1.0,0
4856,6.0,0
4857,0.0,0
4858,2.0,0
4859,2.0,0
4860,2.0,0
4861,1.0,0
4862,7.0,0
4863,0.0,0
4864,6.0,0
4865,0.0,0
4866,4.0,0
4867,0.0,0
4868,2.0,0
4869,4.0,0
4870,2.0,0
4871,6.0,0
4872,0.0,0
4873,4.0,0
4874,4.0,0
4875,2.0,0
4876,2.0,0
4877,4.0,0
4878,4.0,0
4879,3.0,0
4880,1.0,0
4881,4.0,0
4882,4.0,0
4883,4.0,0
4884,2.0,0
4885,4.0,0
4886,0.0,0
4887,2.0,0
4888,4.0,0
4889,3.0,0
4890,2.0,0
4891,0.0,0
4892,2.0,0
4893,2.0,0
4894,0.0,0
4895,0.0,0
4896,2.0,0
4897,2.0,0
4898,0.0,0
4899,1.0,0
4900,0.0,0
4901,4.0,0
4902,0.0,0
4903,0.0,0
4904,0.0,0
4905,2.0,0
4906,0.0,0
4907,3.0,0
4908,2.0,0
4909,4.0,0
4910,4.0,0
4911,0.0,0
4912,2.0,0
4913,2.0,0
4914,0.0,0
4915,4.0,0
4916,0.0,0
4917,2.0,0
4918,1.0,0
4919,4.0,0
4920,0.0,0
4921,0.0,0
4922,5.0,0
4923,2.0,0
4924,4.0,0
4925,2.0,0
4926,5.0,0
4927,2.0,0
4928,2.0,0
4929,6.0,0
4930,6.0,0
4931,4.0,0
4932,6.0,0
4933,0.0,0
4934,1.0,0
4935,6.0,0
4936,3.0,0
4937,4.0,0
4938,4.0,0
4939,4.0,0
4940,4.0,0
4941,0.0,0
4942,4.0,0
4943,2.0,0
4944,4.0,0
4945,4.0,0
4946,2.0,0
4947,0.0,0
4948,6.0,0
4949,4.0,0
4950,0.0,0
4951,0.0,0
4952,6.0,0
4953,3.0,0
4954,0.0,0
4955,0.0,0
4956,2.0,0
4957,4.0,0
4958,0.0,0
4959,-2.0,0
4960,4.0,0
4961,4.0,0
4962,0.0,0
4963,0.0,0
4964,4.0,0
4965,0.0,0
4966,-2.0,0
4967,-2.0,0
4968,6.0,0
4969,7.0,0
4970,0.0,0
4971,1.0,0
4972,2.0,0
4973,6.0,0
4974,4.0,0
4975,1.0,0
4976,0.0,0
4977,2.0,0
4978,5.0,0
4979,4.0,0
4980,4.0,0
4981,0.0,0
4982,0.0,0
4983,0.0,0
4984,4.0,0
4985,0.0,0
4986,2.0,0
4987,4.0,0
4988,6.0,0
4989,4.0,0
4990,4.0,0
4991,4.0,0
4992,-2.0,0
4993,4.0,0
4994,5.0,0
4995,0.0,0
4996,0.0,0
4997,2.0,0
4998,1.0,0
4999,-2.0,0
5000,-4.0,1
5001,-2.0,1
5002,-4.0,1
5003,-4.0,1
5004,0.0,1
5005,-6.0,1
5006,-2.0,1
5007,-6.0,1
5008,-2.0,1
5009,-2.0,1
5010,-2.0,1
5011,-3.0,1
5012,-1.0,1
5013,-4.0,1
5014,-1.0,1
5015,-1.0,1
5016,-2.0,1
5017,-2.0,1
5018,-2.0,1
5019,-2.0,1
5020,-2.0,1
5021,-2.0,1
5022,-4.0,1
5023,-6.0,1
5024,-2.0,1
5025,2.0,1
5026,-7.0,1
5027,-2.0,1
5028,-2.0,1
5029,0.0,1
5030,0.0,1
5031,0.0,1
5032,0.0,1
5033,-2.0,1
5034,0.0,1
5035,2.0,1
5036,-1.0,1
5037,-3.0,1
5038,0.0,1
5039,-1.0,1
5040,-4.0,1
5041,-1.0,1
5042,0.0,1
5043,0.0,1
5044,0.0,1
5045,-3.0,1
5046,-4.0,1
5047,-6.0,1
5048,-7.0,1
5049,0.0,1
5050,-5.0,1
5051,-2.0,1
5052,-2.0,1
5053,-4.0,1
5054,-2.0,1
5055,-1.0,1
5056,-3.0,1
5057,-4.0,1
5058,-2.0,1
5059,0.0,1
5060,-2.0,1
5061,-4.0,1
5062,0.0,1
5063,-6.0,1
5064,-4.0,1
5065,-4.0,1
5066,-2.0,1
5067,0.0,1
5068,-2.0,1
5069,0.0,1
5070,-4.0,1
5071,0.0,1
5072,-4.0,1
5073,-6.0,1
5074,-2.0,1
5075,-3.0,1
5076,-2.0,1
5077,-1.0,1
5078,-1.0,1
5079,-4.0,1
5080,-4.0,1
5081,-7.0,1
5082,-2.0,1
5083,-4.0,1
5084,-1.0,1
5085,-7.0,1
5086,0.0,1
5087,0.0,1
5088,-2.0,1
5089,-3.0,1
5090,0.0,1
5091,-2.0,1
5092,-2.0,1
5093,-2.0,1
5094,-2.0,1
5095,-2.0,1
5096,0.0,1
5097,0.0,1
5098,-2.0,1
5099,2.0,1
5100,0.0,1
5101,-4.0,1
5102,-2.0,1
5103,0.0,1
5104,-2.0,1
5105,0.0,1
5106,-4.0,1
5107,-4.0,1
5108,-4.0,1
5109,-2.0,1
5110,-4.0,1
5111,-2.0,1
5112,-6.0,1
5113,-2.0,1
5114,-3.0,1
5115,0.0,1
5116,-6.0,1
5117,0.0,1
5118,-2.0,1
5119,-2.0,1
5120,-1.0,1
5121,-4.0,1
5122,0.0,1
5123,0.0,1
5124,-3.0,1
5125,-2.0,1
5126,0.0,1
5127,-2.0,1
5128,0.0,1
5129,0.0,1
5130,-1.0,1
5131,-2.0,1
5132,0.0,1
5133,0.0,1
5134,-6.0,1
5135,-2.0,1
5136,-4.0,1
5137,-2.0,1
5138,-5.0,1
5139,-7.0,1
5140,0.0,1
5141,0.0,1
5142,-3.0,1
5143,-2.0,1
5144,-4.0,1
5145,-1.0,1
5146,-1.0,1
5147,0.0,1
5148,-4.0,1
5149,0.0,1
5150,-2.0,1
5151,0.0,1
5152,-2.0,1
5153,-2.0,1
5154,0.0,1
5155,0.0,1
5156,-4.0,1
5157,-2.0,1
5158,0.0,1
5159,-4.0,1
5160,-6.0,1
5161,-3.0,1
5162,2.0,1
5163,-6.0,1
5164,-4.0,1
5165,-7.0,1
5166,0.0,1
5167,-4.0,1
5168,0.0,1
5169,-4.0,1
5170,-2.0,1
5171,0.0,1
5172,-4.0,1
5173,-5.0,1
5174,-2.0,1
5175,-6.0,1
5176,-4.0,1
5177,0.0,1
5178,0.0,1
5179,2.0,1
5180,0.0,1
5181,-3.0,1
5182,0.0,1
5183,0.0,1
5184,0.0,1
5185,-4.0,1
5186,0.0,1
5187,-1.0,1
5188,-4.0,1
5189,-2.0,1
5190,0.0,1
5191,-6.0,1
5192,0.0,1
5193,-7.0,1
5194,0.0,1
5195,-1.0,1
5196,-2.0,1
5197,-4.0,1
5198,-2.0,1
5199,-4.0,1
5200,0.0,1
5201,-4.0,1
5202,-2.0,1
5203,-3.0,1
5204,2.0,1
5205,-2.0,1
5206,-4.0,1
5207,-4.0,1
5208,-1.0,1
5209,-4.0,1
5210,-1.0,1
5211,-2.0,1
5212,-4.0,1
5213,-5.0,1
5214,-2.0,1
5215,-4.0,1
5216,0.0,1
5217,-2.0,1
5218,-1.0,1
5219,-2.0,1
5220,0.0,1
5221,-2.0,1
5222,-6.0,1
5223,-4.0,1
5224,-2.0,1
5225,-4.0,1
5226,-4.0,1
5227,-2.0,1
5228,-2.0,1
5229,-4.0,1
5230,-6.0,1
5231,-1.0,1
5232,-3.0,1
5233,-3.0,1
5234,-4.0,1
5235,0.0,1
5236,-1.0,1
5237,-2.0,1
5238,0.0,1
5239,0.0,1
5240,-4.0,1
5241,-3.0,1
5242,-2.0,1
5243,-2.0,1
5244,-1.0,1
5245,-1.0,1
5246,0.0,1
5247,2.0,1
5248,2.0,1
5249,-1.0,1
5250,-4.0,1
5251,0.0,1
5252,-2.0,1
5253,-4.0,1
5254,-2.0,1
5255,-2.0,1
5256,0.0,1
5257,-4.0,1
5258,0.0,1
5259,-3.0,1
5260,0.0,1
5261,-3.0,1
5262,-4.0,1
5263,0.0,1
5264,-5.0,1
5265,-1.0,1
5266,-4.0,1
5267,-2.0,1
5268,-4.0,1
5269,-4.0,1
5270,-1.0,1
5271,0.0,1
5272,-2.0,1
5273,0.0,1
5274,-1.0,1
5275,0.0,1
5276,-2.0,1
5277,-6.0,1
5278,2.0,1
5279,-5.0,1
5280,-2.0,1
5281,-2.0,1
5282,0.0,1
5283,-1.0,1
5284,0.0,1
5285,-7.0,1
5286,-5.0,1
5287,0.0,1
5288,0.0,1
5289,-2.0,1
5290,-2.0,1
5291,-3.0,1
5292,-3.0,1
5293,-2.0,1
5294,-1.0,1
5295,-1.0,1
5296,-2.0,1
5297,-4.0,1
5298,-2.0,1
5299,-3.0,1
5300,-7.0,1
5301,-4.0,1
5302,-2.0,1
5303,-2.0,1
5304,0.0,1
5305,0.0,1
5306,0.0,1
5307,0.0,1
5308,-4.0,1
5309,-4.0,1
5310,-6.0,1
5311,-2.0,1
5312,-6.0,1
5313,-2.0,1
5314,-2.0,1
5315,-4.0,1
5316,-2.0,1
5317,-1.0,1
5318,-1.0,1
5319,-2.0,1
5320,0.0,1
5321,-2.0,1
5322,-5.0,1
5323,0.0,1
5324,-1.0,1
5325,-3.0,1
5326,-1.0,1
5327,-7.0,1
5328,-4.0,1
5329,0.0,1
5330,0.0,1
5331,-2.0,1
5332,2.0,1
5333,-4.0,1
5334,-2.0,1
5335,-1.0,1
5336,-2.0,1
5337,-3.0,1
5338,-2.0,1
5339,-4.0,1
5340,-4.0,1
5341,0.0,1
5342,-4.0,1
5343,-3.0,1
5344,-4.0,1
5345,-4.0,1
5346,0.0,1
5347,-4.0,1
5348,-2.0,1
5349,-4.0,1
5350,0.0,1
5351,-1.0,1
5352,0.0,1
5353,0.0,1
5354,-5.0,1
5355,0.0,1
5356,-4.0,1
5357,-2.0,1
5358,0.0,1
5359,-6.0,1
5360,-3.0,1
5361,-2.0,1
5362,0.0,1
5363,0.0,1
5364,0.0,1
5365,0.0,1
5366,0.0,1
5367,-2.0,1
5368,0.0,1
5369,-2.0,1
5370,-6.0,1
5371,0.0,1
5372,0.0,1
5373,-6.0,1
5374,-1.0,1
5375,-4.0,1
5376,-3.0,1
5377,-4.0,1
5378,-2.0,1
5379,-4.0,1
5380,-2.0,1
5381,-2.0,1
5382,0.0,1
5383,0.0,1
5384,-5.0,1
5385,-2.0,1
5386,-1.0,1
5387,0.0,1
5388,-4.0,1
5389,-2.0,1
5390,-2.0,1
5391,0.0,1
5392,0.0,1
5393,-3.0,1
5394,-6.0,1
5395,2.0,1
5396,0.0,1
5397,-2.0,1
5398,-1.0,1
5399,-2.0,1
5400,0.0,1
5401,-1.0,1
5402,-6.0,1
5403,-6.0,1
5404,0.0,1
5405,-3.0,1
5406,-2.0,1
5407,0.0,1
5408,-4.0,1
5409,0.0,1
5410,-3.0,1
5411,-6.0,1
5412,0.0,1
5413,-4.0,1
5414,-4.0,1
5415,-3.0,1
5416,-1.0,1
5417,0.0,1
5418,-1.0,1
5419,-2.0,1
5420,-4.0,1
5421,-2.0,1
5422,0.0,1
5423,-4.0,1
5424,-3.0,1
5425,-1.0,1
5426,-2.0,1
5427,-1.0,1
5428,2.0,1
5429,0.0,1
5430,-4.0,1
5431,-2.0,1
5432,0.0,1
5433,-6.0,1
5434,-1.0,1
5435,2.0,1
5436,-7.0,1
5437,-1.0,1
5438,-2.0,1
5439,2.0,1
5440,-5.0,1
5441,-2.0,1
5442,-6.0,1
5443,-1.0,1
5444,-2.0,1
5445,-3.0,1
5446,-4.0,1
5447,-2.0,1
5448,0.0,1
5449,-6.0,1
5450,-1.0,1
5451,-4.0,1
5452,-2.0,1
5453,-2.0,1
5454,-3.0,1
5455,-6.0,1
5456,-3.0,1
5457,-4.0,1
5458,-1.0,1
5459,-2.0,1
5460,0.0,1
5461,-4.0,1
5462,-4.0,1
5463,0.0,1
5464,-2.0,1
5465,2.0,1
5466,-1.0,1
5467,-3.0,1
5468,-2.0,1
5469,-2.0,1
5470,0.0,1
5471,-3.0,1
5472,0.0,1
5473,-1.0,1
5474,-4.0,1
5475,2.0,1
5476,-5.0,1
5477,-4.0,1
5478,-2.0,1
5479,-4.0,1
5480,-3.0,1
5481,-1.0,1
5482,-6.0,1
5483,0.0,1
5484,-2.0,1
5485,0.0,1
5486,0.0,1
5487,-3.0,1
5488,0.0,1
5489,-2.0,1
5490,0.0,1
5491,-6.0,1
5492,-4.0,1
5493,-2.0,1
5494,-2.0,1
5495,0.0,1
5496,-4.0,1
5497,0.0,1
5498,-4.0,1
5499,-4.0,1
5500,-2.0,1
5501,0.0,1
5502,-5.0,1
5503,-2.0,1
5504,0.0,1
5505,-2.0,1
5506,0.0,1
5507,-7.0,1
5508,0.0,1
5509,-2.0,1
5510,-6.0,1
5511,-1.0,1
5512,0.0,1
5513,-4.0,1
5514,-4.0,1
5515,-2.0,1
5516,-2.0,1
5517,-6.0,1
5518,-6.0,1
5519,-2.0,1
5520,-2.0,1
5521,-1.0,1
5522,-5.0,1
5523,-2.0,1
5524,-6.0,1
5525,0.0,1
5526,0.0,1
5527,0.0,1
5528,-7.0,1
5529,0.0,1
5530,0.0,1
5531,-6.0,1
5532,-3.0,1
5533,-5.0,1
5534,-7.0,1
5535,-4.0,1
5536,-4.0,1
5537,-2.0,1
5538,-5.0,1
5539,-2.0,1
5540,-2.0,1
5541,-2.0,1
5542,-2.0,1
5543,-2.0,1
5544,-4.0,1
5545,-4.0,1
5546,-3.0,1
5547,-2.0,1
5548,-3.0,1
5549,-4.0,1
5550,-4.0,1
5551,-6.0,1
5552,-1.0,1
5553,-2.0,1
5554,-1.0,1
5555,-2.0,1
5556,0.0,1
5557,-4.0,1
5558,-7.0,1
5559,-4.0,1
5560,0.0,1
5561,0.0,1
5562,-4.0,1
5563,-6.0,1
5564,-4.0,1
5565,-2.0,1
5566,-6.0,1
5567,-2.0,1
5568,0.0,1
5569,0.0,1
5570,-2.0,1
5571,0.0,1
5572,-3.0,1
5573,0.0,1
5574,-4.0,1
5575,-4.0,1
5576,-7.0,1
5577,-5.0,1
5578,-2.0,1
5579,0.0,1
5580,-4.0,1
5581,-2.0,1
5582,-4.0,1
5583,-1.0,1
5584,-2.0,1
5585,-2.0,1
5586,-4.0,1
5587,-2.0,1
5588,0.0,1
5589,0.0,1
5590,0.0,1
5591,-2.0,1
5592,-2.0,1
5593,-3.0,1
5594,-2.0,1
5595,-2.0,1
5596,-7.0,1
5597,-4.0,1
5598,-2.0,1
5599,-6.0,1
5600,-7.0,1
5601,-2.0,1
5602,-4.0,1
5603,-4.0,1
5604,-1.0,1
5605,-4.0,1
5606,0.0,1
5607,-4.0,1
5608,-4.0,1
5609,-6.0,1
5610,0.0,1
5611,0.0,1
5612,0.0,1
5613,-2.0,1
5614,-2.0,1
5615,-2.0,1
5616,-4.0,1
5617,0.0,1
5618,0.0,1
5619,-4.0,1
5620,-1.0,1
5621,-6.0,1
5622,-4.0,1
5623,0.0,1
5624,-4.0,1
5625,0.0,1
5626,-2.0,1
5627,2.0,1
5628,0.0,1
5629,-6.0,1
5630,-4.0,1
5631,0.0,1
5632,-6.0,1
5633,-2.0,1
5634,-5.0,1
5635,-3.0,1
5636,0.0,1
5637,-2.0,1
5638,-2.0,1
5639,-2.0,1
5640,0.0,1
5641,0.0,1
5642,-4.0,1
5643,0.0,1
5644,-3.0,1
5645,0.0,1
5646,0.0,1
5647,-3.0,1
5648,-4.0,1
5649,-2.0,1
5650,-4.0,1
5651,2.0,1
5652,-1.0,1
5653,-4.0,1
5654,-2.0,1
5655,-2.0,1
5656,-2.0,1
5657,0.0,1
5658,-4.0,1
5659,-2.0,1
5660,-2.0,1
5661,-1.0,1
5662,-7.0,1
5663,-2.0,1
5664,0.0,1
5665,-2.0,1
5666,0.0,1
5667,-2.0,1
5668,2.0,1
5669,-6.0,1
5670,0.0,1
5671,-6.0,1
5672,-2.0,1
5673,-3.0,1
5674,-2.0,1
5675,-3.0,1
5676,-2.0,1
5677,-4.0,1
5678,0.0,1
5679,-2.0,1
5680,0.0,1
5681,-6.0,1
5682,-2.0,1
5683,-2.0,1
5684,-4.0,1
5685,0.0,1
5686,-4.0,1
5687,-2.0,1
5688,2.0,1
5689,-3.0,1
5690,-4.0,1
5691,-2.0,1
5692,-4.0,1
5693,2.0,1
5694,-1.0,1
5695,-1.0,1
5696,-2.0,1
5697,-6.0,1
5698,-2.0,1
5699,-1.0,1
5700,-2.0,1
5701,-6.0,1
5702,-3.0,1
5703,-2.0,1
5704,-2.0,1
5705,-1.0,1
5706,-6.0,1
5707,-2.0,1
5708,-2.0,1
5709,-2.0,1
5710,0.0,1
5711,-4.0,1
5712,-4.0,1
5713,-2.0,1
5714,0.0,1
5715,-1.0,1
5716,0.0,1
5717,-2.0,1
5718,-4.0,1
5719,-2.0,1
5720,-2.0,1
5721,-4.0,1
5722,0.0,1
5723,-2.0,1
5724,-3.0,1
5725,-2.0,1
5726,-2.0,1
5727,0.0,1
5728,-2.0,1
5729,-2.0,1
5730,-5.0,1
5731,-6.0,1
5732,-2.0,1
5733,-1.0,1
5734,-2.0,1
5735,-1.0,1
5736,0.0,1
5737,-4.0,1
5738,-2.0,1
5739,-1.0,1
5740,-3.0,1
5741,-6.0,1
5742,-3.0,1
5743,-2.0,1
5744,-2.0,1
5745,-4.0,1
5746,0.0,1
5747,0.0,1
5748,-2.0,1
5749,-3.0,1
5750,-1.0,1
5751,-4.0,1
5752,0.0,1
5753,-4.0,1
5754,-2.0,1
5755,-3.0,1
5756,-2.0,1
5757,-2.0,1
5758,2.0,1
5759,-2.0,1
5760,-2.0,1
5761,0.0,1
5762,-7.0,1
5763,-2.0,1
5764,-4.0,1
5765,-2.0,1
5766,-1.0,1
5767,0.0,1
5768,-4.0,1
5769,-2.0,1
5770,-4.0,1
5771,-6.0,1
5772,-4.0,1
5773,-2.0,1
5774,0.0,1
5775,0.0,1
5776,-1.0,1
5777,-2.0,1
5778,-2.0,1
5779,-2.0,1
5780,2.0,1
5781,-2.0,1
5782,-2.0,1
5783,0.0,1
5784,-6.0,1
5785,-3.0,1
5786,-4.0,1
5787,-2.0,1
5788,0.0,1
5789,0.0,1
5790,-1.0,1
5791,0.0,1
5792,-5.0,1
5793,-2.0,1
5794,-3.0,1
5795,-2.0,1
5796,-2.0,1
5797,2.0,1
5798,0.0,1
5799,-7.0,1
5800,-1.0,1
5801,-5.0,1
5802,-3.0,1
5803,-6.0,1
5804,-2.0,1
5805,-2.0,1
5806,0.0,1
5807,-1.0,1
5808,-2.0,1
5809,-2.0,1
5810,-2.0,1
5811,-2.0,1
5812,-4.0,1
5813,-2.0,1
5814,-2.0,1
5815,-7.0,1
5816,0.0,1
5817,-4.0,1
5818,0.0,1
5819,-1.0,1
5820,0.0,1
5821,-2.0,1
5822,-1.0,1
5823,-4.0,1
5824,-1.0,1
5825,-2.0,1
5826,-2.0,1
5827,-4.0,1
5828,-1.0,1
5829,-2.0,1
5830,0.0,1
5831,-1.0,1
5832,-3.0,1
5833,-2.0,1
5834,-2.0,1
5835,-1.0,1
5836,-2.0,1
5837,-4.0,1
5838,0.0,1
5839,-4.0,1
5840,-4.0,1
5841,-5.0,1
5842,0.0,1
5843,0.0,1
5844,0.0,1
5845,-3.0,1
5846,-1.0,1
5847,0.0,1
5848,-2.0,1
5849,-2.0,1
5850,-2.0,1
5851,-2.0,1
5852,2.0,1
5853,-1.0,1
5854,2.0,1
5855,0.0,1
5856,-2.0,1
5857,-4.0,1
5858,-2.0,1
5859,-1.0,1
5860,0.0,1
5861,-5.0,1
5862,-4.0,1
5863,-4.0,1
5864,-1.0,1
5865,-2.0,1
5866,-4.0,1
5867,-2.0,1
5868,0.0,1
5869,-7.0,1
5870,0.0,1
5871,0.0,1
5872,-4.0,1
5873,0.0,1
5874,0.0,1
5875,-4.0,1
5876,-1.0,1
5877,0.0,1
5878,-4.0,1
5879,-2.0,1
5880,-1.0,1
5881,-1.0,1
5882,-4.0,1
5883,-3.0,1
5884,0.0,1
5885,-2.0,1
5886,-1.0,1
5887,-1.0,1
5888,-5.0,1
5889,-4.0,1
5890,-2.0,1
5891,-2.0,1
5892,-1.0,1
5893,-2.0,1
5894,-5.0,1
5895,-2.0,1
5896,2.0,1
5897,-1.0,1
5898,0.0,1
5899,0.0,1
5900,-4.0,1
5901,-2.0,1
5902,-6.0,1
5903,-6.0,1
5904,-1.0,1
5905,-1.0,1
5906,-1.0,1
5907,-2.0,1
5908,0.0,1
5909,-4.0,1
5910,-4.0,1
5911,0.0,1
5912,0.0,1
5913,-4.0,1
5914,-4.0,1
5915,-4.0,1
5916,-3.0,1
5917,-3.0,1
5918,0.0,1
5919,-6.0,1
5920,2.0,1
5921,-1.0,1
5922,-2.0,1
5923,-6.0,1
5924,-4.0,1
5925,-2.0,1
5926,0.0,1
5927,0.0,1
5928,-4.0,1
5929,0.0,1
5930,-6.0,1
5931,0.0,1
5932,-2.0,1
5933,-6.0,1
5934,-2.0,1
5935,-1.0,1
5936,-1.0,1
5937,-3.0,1
5938,-1.0,1
5939,-2.0,1
5940,0.0,1
5941,-4.0,1
5942,-4.0,1
5943,-2.0,1
5944,-2.0,1
5945,0.0,1
5946,-1.0,1
5947,0.0,1
5948,-4.0,1
5949,0.0,1
5950,-4.0,1
5951,0.0,1
5952,-2.0,1
5953,0.0,1
5954,-2.0,1
5955,-2.0,1
5956,-3.0,1
5957,0.0,1
5958,-7.0,1
5959,-2.0,1
5960,0.0,1
5961,-2.0,1
5962,-1.0,1
5963,-3.0,1
5964,-2.0,1
5965,0.0,1
5966,-2.0,1
5967,-5.0,1
5968,-4.0,1
5969,-1.0,1
5970,-4.0,1
5971,-4.0,1
5972,0.0,1
5973,-2.0,1
5974,-6.0,1
5975,-2.0,1
5976,0.0,1
5977,-2.0,1
5978,0.0,1
5979,-4.0,1
5980,-3.0,1
5981,0.0,1
5982,-2.0,1
5983,0.0,1
5984,-2.0,1
5985,-2.0,1
5986,-3.0,1
5987,-2.0,1
5988,0.0,1
5989,0.0,1
5990,-4.0,1
5991,0.0,1
5992,0.0,1
5993,-2.0,1
5994,-2.0,1
5995,-4.0,1
5996,0.0,1
5997,-6.0,1
5998,-2.0,1
5999,-1.0,1
6000,0.0,0
6001,4.0,0
6002,4.0,0
6003,4.0,0
6004,2.0,0
6005,0.0,0
6006,2.0,0
6007,0.0,0
6008,4.0,0
6009,0.0,0
6010,0.0,0
6011,4.0,0
6012,2.0,0
6013,2.0,0
6014,7.0,0
6015,0.0,0
6016,0.0,0
6017,-2.0,0
6018,5.0,0
6019,6.0,0
6020,4.0,0
6021,7.0,0
6022,4.0,0
6023,4.0,0
6024,4.0,0
6025,2.0,0
6026,2.0,0
6027,-2.0,0
6028,1.0,0
6029,0.0,0
6030,0.0,0
6031,0.0,0
6032,0.0,0
6033,4.0,0
6034,2.0,0
6035,7.0,0
6036,1.0,0
6037,3.0,0
6038,2.0,0
6039,4.0,0
6040,2.0,0
6041,-2.0,0
6042,6.0,0
6043,6.0,0
6044,4.0,0
6045,4.0,0
6046,4.0,0
6047,0.0,0
6048,-2.0,0
6049,2.0,0
6050,0.0,0
6051,3.0,0
6052,1.0,0
6053,0.0,0
6054,2.0,0
6055,1.0,0
6056,2.0,0
6057,0.0,0
6058,4.0,0
6059,0.0,0
6060,0.0,0
6061,2.0,0
6062,4.0,0
6063,0.0,0
6064,0.0,0
6065,0.0,0
6066,2.0,0
6067,3.0,0
6068,4.0,0
6069,4.0,0
6070,1.0,0
6071,0.0,0
6072,4.0,0
6073,4.0,0
6074,0.0,0
6075,2.0,0
6076,7.0,0
6077,2.0,0
6078,0.0,0
6079,0.0,0
6080,4.0,0
6081,5.0,0
6082,0.0,0
6083,1.0,0
6084,4.0,0
6085,0.0,0
6086,2.0,0
6087,5.0,0
6088,0.0,0
6089,3.0,0
6090,2.0,0
6091,0.0,0
6092,0.0,0
6093,2.0,0
6094,-2.0,0
6095,0.0,0
6096,1.0,0
6097,2.0,0
6098,2.0,0
6099,0.0,0
6100,5.0,0
6101,2.0,0
6102,2.0,0
6103,4.0,0
6104,4.0,0
6105,2.0,0
6106,2.0,0
6107,6.0,0
6108,2.0,0
6109,2.0,0
6110,6.0,0
6111,-2.0,0
6112,4.0,0
6113,0.0,0
6114,1.0,0
6115,3.0,0
6116,0.0,0
6117,6.0,0
6118,2.0,0
6119,5.0,0
6120,2.0,0
6121,0.0,0
6122,2.0,0
6123,3.0,0
6124,4.0,0
6125,2.0,0
6126,0.0,0
6127,4.0,0
6128,2.0,0
6129,4.0,0
6130,0.0,0
6131,2.0,0
6132,1.0,0
6133,1.0,0
6134,6.0,0
6135,1.0,0
6136,0.0,0
6137,2.0,0
6138,4.0,0
6139,2.0,0
6140,5.0,0
6141,2.0,0
6142,0.0,0
6143,4.0,0
6144,2.0,0
6145,0.0,0
6146,4.0,0
6147,2.0,0
6148,6.0,0
6149,1.0,0
6150,6.0,0
6151,2.0,0
6152,4.0,0
6153,4.0,0
6154,4.0,0
6155,0.0,0
6156,4.0,0
6157,4.0,0
6158,5.0,0
6159,2.0,0
6160,4.0,0
6161,0.0,0
6162,4.0,0
6163,5.0,0
6164,0.0,0
6165,1.0,0
6166,4.0,0
6167,2.0,0
6168,1.0,0
6169,2.0,0
6170,2.0,0
6171,2.0,0
6172,2.0,0
6173,0.0,0
6174,2.0,0
6175,2.0,0
6176,6.0,0
6177,2.0,0
6178,2.0,0
6179,0.0,0
6180,5.0,0
6181,1.0,0
6182,1.0,0
6183,4.0,0
6184,2.0,0
6185,0.0,0
6186,2.0,0
6187,0.0,0
6188,2.0,0
6189,2.0,0
6190,4.0,0
6191,2.0,0
6192,1.0,0
6193,2.0,0
6194,4.0,0
6195,0.0,0
6196,2.0,0
6197,2.0,0
6198,0.0,0
6199,-2.0,0
6200,4.0,0
6201,4.0,0
6202,4.0,0
6203,1.0,0
6204,0.0,0
6205,3.0,0
6206,3.0,0
6207,2.0,0
6208,2.0,0
6209,1.0,0
6210,0.0,0
6211,2.0,0
6212,2.0,0
6213,3.0,0
6214,2.0,0
6215,6.0,0
6216,4.0,0
6217,4.0,0
6218,1.0,0
6219,2.0,0
6220,-2.0,0
6221,3.0,0
6222,0.0,0
6223,0.0,0
6224,6.0,0
6225,4.0,0
6226,1.0,0
6227,1.0,0
6228,6.0,0
6229,0.0,0
6230,0.0,0
6231,1.0,0
6232,1.0,0
6233,2.0,0
6234,4.0,0
6235,0.0,0
6236,2.0,0
6237,4.0,0
6238,2.0,0
6239,0.0,0
6240,4.0,0
6241,-2.0,0
6242,6.0,0
6243,1.0,0
6244,0.0,0
6245,1.0,0
6246,0.0,0
6247,2.0,0
6248,3.0,0
6249,2.0,0
6250,3.0,0
6251,4.0,0
