,qlearner Return Against mmd,Order
4600,3.0,0
4601,2.0,0
4602,4.0,0
4603,-2.0,0
4604,2.0,0
4605,0.0,0
4606,-2.0,0
4607,4.0,0
4608,2.0,0
4609,0.0,0
4610,2.0,0
4611,5.0,0
4612,5.0,0
4613,6.0,0
4614,2.0,0
4615,2.0,0
4616,0.0,0
4617,1.0,0
4618,2.0,0
4619,2.0,0
4620,2.0,0
4621,4.0,0
4622,2.0,0
4623,0.0,0
4624,2.0,0
4625,2.0,0
4626,-2.0,0
4627,4.0,0
4628,1.0,0
4629,6.0,0
4630,2.0,0
4631,2.0,0
4632,6.0,0
4633,2.0,0
4634,0.0,0
4635,2.0,0
4636,0.0,0
4637,4.0,0
4638,2.0,0
4639,0.0,0
4640,4.0,0
4641,2.0,0
4642,0.0,0
4643,3.0,0
4644,4.0,0
4645,4.0,0
4646,4.0,0
4647,4.0,0
4648,-2.0,0
4649,4.0,0
4650,0.0,0
4651,4.0,0
4652,0.0,0
4653,1.0,0
4654,1.0,0
4655,6.0,0
4656,3.0,0
4657,0.0,0
4658,3.0,0
4659,6.0,0
4660,3.0,0
4661,2.0,0
4662,2.0,0
4663,2.0,0
4664,4.0,0
4665,4.0,0
4666,-2.0,0
4667,2.0,0
4668,2.0,0
4669,1.0,0
4670,2.0,0
4671,1.0,0
4672,3.0,0
4673,4.0,0
4674,2.0,0
4675,3.0,0
4676,2.0,0
4677,2.0,0
4678,2.0,0
4679,4.0,0
4680,3.0,0
4681,0.0,0
4682,0.0,0
4683,2.0,0
4684,-2.0,0
4685,5.0,0
4686,4.0,0
4687,2.0,0
4688,2.0,0
4689,-2.0,0
4690,2.0,0
4691,2.0,0
4692,2.0,0
4693,4.0,0
4694,1.0,0
4695,3.0,0
4696,4.0,0
4697,0.0,0
4698,2.0,0
4699,4.0,0
4700,0.0,0
4701,5.0,0
4702,-2.0,0
4703,2.0,0
4704,0.0,0
4705,1.0,0
4706,4.0,0
4707,6.0,0
4708,3.0,0
4709,4.0,0
4710,2.0,0
4711,6.0,0
4712,0.0,0
4713,4.0,0
4714,3.0,0
4715,0.0,0
4716,1.0,0
4717,3.0,0
4718,6.0,0
4719,1.0,0
4720,2.0,0
4721,2.0,0
4722,2.0,0
4723,4.0,0
4724,1.0,0
4725,2.0,0
4726,2.0,0
4727,1.0,0
4728,3.0,0
4729,5.0,0
4730,0.0,0
4731,0.0,0
4732,2.0,0
4733,4.0,0
4734,0.0,0
4735,5.0,0
4736,2.0,0
4737,7.0,0
4738,6.0,0
4739,4.0,0
4740,6.0,0
4741,6.0,0
4742,4.0,0
4743,4.0,0
4744,0.0,0
4745,2.0,0
4746,2.0,0
4747,0.0,0
4748,4.0,0
4749,2.0,0
4750,4.0,0
4751,4.0,0
4752,3.0,0
4753,1.0,0
4754,1.0,0
4755,4.0,0
4756,2.0,0
4757,2.0,0
4758,0.0,0
4759,0.0,0
4760,0.0,0
4761,6.0,0
4762,2.0,0
4763,3.0,0
4764,0.0,0
4765,4.0,0
4766,0.0,0
4767,1.0,0
4768,4.0,0
4769,2.0,0
4770,1.0,0
4771,1.0,0
4772,2.0,0
4773,2.0,0
4774,2.0,0
4775,3.0,0
4776,0.0,0
4777,2.0,0
4778,0.0,0
4779,2.0,0
4780,0.0,0
4781,0.0,0
4782,2.0,0
4783,-2.0,0
4784,4.0,0
4785,2.0,0
4786,0.0,0
4787,2.0,0
4788,2.0,0
4789,2.0,0
4790,2.0,0
4791,0.0,0
4792,2.0,0
4793,0.0,0
4794,7.0,0
4795,0.0,0
4796,2.0,0
4797,3.0,0
4798,2.0,0
4799,-2.0,0
4800,2.0,0
4801,4.0,0
4802,0.0,0
4803,6.0,0
4804,1.0,0
4805,0.0,0
4806,2.0,0
4807,4.0,0
4808,0.0,0
4809,1.0,0
4810,0.0,0
4811,4.0,0
4812,0.0,0
4813,1.0,0
4814,1.0,0
4815,0.0,0
4816,2.0,0
4817,1.0,0
4818,4.0,0
4819,4.0,0
4820,0.0,0
4821,4.0,0
4822,3.0,0
4823,4.0,0
4824,0.0,0
4825,7.0,0
4826,2.0,0
4827,1.0,0
4828,4.0,0
4829,6.0,0
4830,4.0,0
4831,-2.0,0
4832,1.0,0
4833,4.0,0
4834,4.0,0
4835,4.0,0
4836,4.0,0
4837,4.0,0
4838,5.0,0
4839,2.0,0
4840,2.0,0
4841,4.0,0
4842,0.0,0
4843,6.0,0
4844,2.0,0
4845,1.0,0
4846,2.0,0
4847,0.0,0
4848,6.0,0
4849,1.0,0
4850,2.0,0
4851,1.0,0
4852,4.0,0
4853,2.0,0
4854,2.0,0
4855,3.0,0
4856,2.0,0
4857,2.0,0
4858,2.0,0
4859,2.0,0
4860,7.0,0
4861,2.0,0
4862,2.0,0
4863,2.0,0
4864,5.0,0
4865,2.0,0
4866,4.0,0
4867,4.0,0
4868,4.0,0
4869,2.0,0
4870,2.0,0
4871,2.0,0
4872,-2.0,0
4873,0.0,0
4874,2.0,0
4875,2.0,0
4876,2.0,0
4877,0.0,0
4878,3.0,0
4879,1.0,0
4880,4.0,0
4881,2.0,0
4882,-2.0,0
4883,2.0,0
4884,4.0,0
4885,2.0,0
4886,2.0,0
4887,2.0,0
4888,4.0,0
4889,1.0,0
4890,2.0,0
4891,0.0,0
4892,7.0,0
4893,2.0,0
4894,4.0,0
4895,4.0,0
4896,4.0,0
4897,2.0,0
4898,0.0,0
4899,2.0,0
4900,2.0,0
4901,4.0,0
4902,4.0,0
4903,1.0,0
4904,3.0,0
4905,3.0,0
4906,3.0,0
4907,2.0,0
4908,3.0,0
4909,4.0,0
4910,5.0,0
4911,2.0,0
4912,4.0,0
4913,2.0,0
4914,3.0,0
4915,0.0,0
4916,2.0,0
4917,0.0,0
4918,1.0,0
4919,4.0,0
4920,-2.0,0
4921,3.0,0
4922,1.0,0
4923,2.0,0
4924,0.0,0
4925,2.0,0
4926,-2.0,0
4927,2.0,0
4928,0.0,0
4929,0.0,0
4930,5.0,0
4931,4.0,0
4932,0.0,0
4933,4.0,0
4934,4.0,0
4935,0.0,0
4936,2.0,0
4937,0.0,0
4938,2.0,0
4939,0.0,0
4940,0.0,0
4941,7.0,0
4942,0.0,0
4943,2.0,0
4944,0.0,0
4945,0.0,0
4946,1.0,0
4947,2.0,0
4948,4.0,0
4949,3.0,0
4950,1.0,0
4951,0.0,0
4952,2.0,0
4953,2.0,0
4954,6.0,0
4955,0.0,0
4956,3.0,0
4957,3.0,0
4958,6.0,0
4959,2.0,0
4960,4.0,0
4961,0.0,0
4962,4.0,0
4963,1.0,0
4964,4.0,0
4965,4.0,0
4966,0.0,0
4967,0.0,0
4968,0.0,0
4969,2.0,0
4970,2.0,0
4971,6.0,0
4972,2.0,0
4973,4.0,0
4974,2.0,0
4975,1.0,0
4976,4.0,0
4977,4.0,0
4978,2.0,0
4979,3.0,0
4980,0.0,0
4981,0.0,0
4982,0.0,0
4983,2.0,0
4984,2.0,0
4985,2.0,0
4986,2.0,0
4987,4.0,0
4988,1.0,0
4989,0.0,0
4990,3.0,0
4991,1.0,0
4992,4.0,0
4993,6.0,0
4994,2.0,0
4995,0.0,0
4996,2.0,0
4997,0.0,0
4998,4.0,0
4999,2.0,0
5000,-4.0,1
5001,-1.0,1
5002,-1.0,1
5003,0.0,1
5004,-4.0,1
5005,-2.0,1
5006,-2.0,1
5007,0.0,1
5008,0.0,1
5009,-2.0,1
5010,-4.0,1
5011,-2.0,1
5012,-2.0,1
5013,-2.0,1
5014,-2.0,1
5015,0.0,1
5016,0.0,1
5017,0.0,1
5018,0.0,1
5019,-2.0,1
5020,-2.0,1
5021,-3.0,1
5022,-4.0,1
5023,-1.0,1
5024,-3.0,1
5025,-2.0,1
5026,-2.0,1
5027,4.0,1
5028,2.0,1
5029,-3.0,1
5030,-2.0,1
5031,-1.0,1
5032,-1.0,1
5033,-4.0,1
5034,-4.0,1
5035,0.0,1
5036,-4.0,1
5037,0.0,1
5038,-2.0,1
5039,-4.0,1
5040,-2.0,1
5041,-2.0,1
5042,-1.0,1
5043,0.0,1
5044,0.0,1
5045,-1.0,1
5046,-4.0,1
5047,0.0,1
5048,-2.0,1
5049,-2.0,1
5050,-2.0,1
5051,-2.0,1
5052,0.0,1
5053,0.0,1
5054,0.0,1
5055,-4.0,1
5056,-2.0,1
5057,-2.0,1
5058,0.0,1
5059,-3.0,1
5060,0.0,1
5061,4.0,1
5062,0.0,1
5063,-4.0,1
5064,0.0,1
5065,-1.0,1
5066,-4.0,1
5067,-1.0,1
5068,0.0,1
5069,-4.0,1
5070,0.0,1
5071,-2.0,1
5072,2.0,1
5073,4.0,1
5074,-4.0,1
5075,-6.0,1
5076,-7.0,1
5077,0.0,1
5078,-2.0,1
5079,-6.0,1
5080,-2.0,1
5081,0.0,1
5082,-4.0,1
5083,-2.0,1
5084,-7.0,1
5085,-2.0,1
5086,-6.0,1
5087,0.0,1
5088,-4.0,1
5089,2.0,1
5090,-6.0,1
5091,-2.0,1
5092,-2.0,1
5093,-2.0,1
5094,-4.0,1
5095,2.0,1
5096,0.0,1
5097,0.0,1
5098,0.0,1
5099,0.0,1
5100,-2.0,1
5101,4.0,1
5102,-3.0,1
5103,-1.0,1
5104,-7.0,1
5105,-2.0,1
5106,-4.0,1
5107,2.0,1
5108,-4.0,1
5109,-2.0,1
5110,0.0,1
5111,0.0,1
5112,-4.0,1
5113,2.0,1
5114,-3.0,1
5115,-4.0,1
5116,-6.0,1
5117,0.0,1
5118,-1.0,1
5119,0.0,1
5120,-5.0,1
5121,-1.0,1
5122,2.0,1
5123,-4.0,1
5124,0.0,1
5125,0.0,1
5126,0.0,1
5127,-1.0,1
5128,-2.0,1
5129,4.0,1
5130,-2.0,1
5131,-2.0,1
5132,-2.0,1
5133,-4.0,1
5134,-4.0,1
5135,0.0,1
5136,-4.0,1
5137,-3.0,1
5138,-2.0,1
5139,-4.0,1
5140,-2.0,1
5141,-4.0,1
5142,-2.0,1
5143,-3.0,1
5144,-2.0,1
5145,0.0,1
5146,0.0,1
5147,4.0,1
5148,0.0,1
5149,-1.0,1
5150,-4.0,1
5151,-2.0,1
5152,0.0,1
5153,-4.0,1
5154,4.0,1
5155,-5.0,1
5156,4.0,1
5157,2.0,1
5158,-4.0,1
5159,-2.0,1
5160,-2.0,1
5161,0.0,1
5162,-2.0,1
5163,-2.0,1
5164,-4.0,1
5165,-4.0,1
5166,-4.0,1
5167,-2.0,1
5168,0.0,1
5169,0.0,1
5170,-7.0,1
5171,0.0,1
5172,-2.0,1
5173,-2.0,1
5174,-1.0,1
5175,0.0,1
5176,-4.0,1
5177,-4.0,1
5178,-2.0,1
5179,-2.0,1
5180,-2.0,1
5181,-2.0,1
5182,-2.0,1
5183,0.0,1
5184,-4.0,1
5185,-3.0,1
5186,-1.0,1
5187,-2.0,1
5188,-5.0,1
5189,-2.0,1
5190,-4.0,1
5191,-4.0,1
5192,0.0,1
5193,-2.0,1
5194,2.0,1
5195,4.0,1
5196,-6.0,1
5197,-4.0,1
5198,0.0,1
5199,-2.0,1
5200,0.0,1
5201,-4.0,1
5202,0.0,1
5203,-4.0,1
5204,-4.0,1
5205,-3.0,1
5206,2.0,1
5207,-6.0,1
5208,-6.0,1
5209,0.0,1
5210,-3.0,1
5211,-2.0,1
5212,-5.0,1
5213,-4.0,1
5214,-4.0,1
5215,-2.0,1
5216,-7.0,1
5217,2.0,1
5218,-3.0,1
5219,-5.0,1
5220,-1.0,1
5221,0.0,1
5222,-2.0,1
5223,-4.0,1
5224,-1.0,1
5225,4.0,1
5226,2.0,1
5227,-2.0,1
5228,-1.0,1
5229,-7.0,1
5230,-4.0,1
5231,-3.0,1
5232,2.0,1
5233,-3.0,1
5234,0.0,1
5235,-3.0,1
5236,0.0,1
5237,-2.0,1
5238,-4.0,1
5239,-1.0,1
5240,-2.0,1
5241,0.0,1
5242,0.0,1
5243,-2.0,1
5244,2.0,1
5245,-2.0,1
5246,-7.0,1
5247,0.0,1
5248,-4.0,1
5249,0.0,1
5250,2.0,1
5251,-2.0,1
5252,0.0,1
5253,0.0,1
5254,0.0,1
5255,0.0,1
5256,-1.0,1
5257,-2.0,1
5258,0.0,1
5259,-3.0,1
5260,4.0,1
5261,0.0,1
5262,-2.0,1
5263,0.0,1
5264,-2.0,1
5265,-7.0,1
5266,0.0,1
5267,-4.0,1
5268,0.0,1
5269,-2.0,1
5270,-4.0,1
5271,2.0,1
5272,4.0,1
5273,-1.0,1
5274,-3.0,1
5275,0.0,1
5276,-2.0,1
5277,2.0,1
5278,-2.0,1
5279,-4.0,1
5280,0.0,1
5281,0.0,1
5282,0.0,1
5283,-4.0,1
5284,-2.0,1
5285,-3.0,1
5286,4.0,1
5287,-2.0,1
5288,-3.0,1
5289,-3.0,1
5290,-4.0,1
5291,-2.0,1
5292,-4.0,1
5293,-2.0,1
5294,0.0,1
5295,-2.0,1
5296,2.0,1
5297,-4.0,1
5298,-4.0,1
5299,2.0,1
5300,-4.0,1
5301,0.0,1
5302,-2.0,1
5303,-2.0,1
5304,-6.0,1
5305,-3.0,1
5306,0.0,1
5307,-4.0,1
5308,-2.0,1
5309,-3.0,1
5310,-2.0,1
5311,0.0,1
5312,-1.0,1
5313,-2.0,1
5314,-4.0,1
5315,-2.0,1
5316,-7.0,1
5317,-2.0,1
5318,0.0,1
5319,0.0,1
5320,0.0,1
5321,-4.0,1
5322,-1.0,1
5323,0.0,1
5324,-4.0,1
5325,-2.0,1
5326,0.0,1
5327,-6.0,1
5328,0.0,1
5329,-4.0,1
5330,-3.0,1
5331,0.0,1
5332,0.0,1
5333,-2.0,1
5334,-4.0,1
5335,0.0,1
5336,0.0,1
5337,-3.0,1
5338,0.0,1
5339,0.0,1
5340,-3.0,1
5341,-2.0,1
5342,-2.0,1
5343,-4.0,1
5344,-4.0,1
5345,-5.0,1
5346,-1.0,1
5347,-2.0,1
5348,-2.0,1
5349,-6.0,1
5350,0.0,1
5351,-4.0,1
5352,0.0,1
5353,0.0,1
5354,0.0,1
5355,4.0,1
5356,-2.0,1
5357,-2.0,1
5358,-4.0,1
5359,0.0,1
5360,0.0,1
5361,0.0,1
5362,-2.0,1
5363,0.0,1
5364,0.0,1
5365,-5.0,1
5366,-6.0,1
5367,-1.0,1
5368,-2.0,1
5369,-2.0,1
5370,-6.0,1
5371,-6.0,1
5372,-2.0,1
5373,-2.0,1
5374,-2.0,1
5375,-2.0,1
5376,0.0,1
5377,0.0,1
5378,0.0,1
5379,-2.0,1
5380,-2.0,1
5381,-5.0,1
5382,-6.0,1
5383,4.0,1
5384,4.0,1
5385,-7.0,1
5386,-2.0,1
5387,-7.0,1
5388,-2.0,1
5389,-2.0,1
5390,0.0,1
5391,-7.0,1
5392,-6.0,1
5393,-4.0,1
5394,-4.0,1
5395,-4.0,1
5396,4.0,1
5397,-2.0,1
5398,0.0,1
5399,-4.0,1
5400,-4.0,1
5401,0.0,1
5402,0.0,1
5403,-1.0,1
5404,-1.0,1
5405,-7.0,1
5406,-2.0,1
5407,0.0,1
5408,-2.0,1
5409,0.0,1
5410,-3.0,1
5411,2.0,1
5412,-2.0,1
5413,0.0,1
5414,-2.0,1
5415,-1.0,1
5416,-2.0,1
5417,-1.0,1
5418,-7.0,1
5419,-4.0,1
5420,-3.0,1
5421,2.0,1
5422,2.0,1
5423,-1.0,1
5424,0.0,1
5425,0.0,1
5426,2.0,1
5427,-2.0,1
5428,-4.0,1
5429,-2.0,1
5430,-3.0,1
5431,0.0,1
5432,2.0,1
5433,-4.0,1
5434,0.0,1
5435,-4.0,1
5436,-1.0,1
5437,4.0,1
5438,2.0,1
5439,-3.0,1
5440,2.0,1
5441,4.0,1
5442,-2.0,1
5443,0.0,1
5444,0.0,1
5445,0.0,1
5446,0.0,1
5447,0.0,1
5448,-2.0,1
5449,-4.0,1
5450,0.0,1
5451,-4.0,1
5452,-3.0,1
5453,4.0,1
5454,-2.0,1
5455,0.0,1
5456,2.0,1
5457,-2.0,1
5458,0.0,1
5459,0.0,1
5460,-1.0,1
5461,-1.0,1
5462,0.0,1
5463,4.0,1
5464,-3.0,1
5465,-4.0,1
5466,-1.0,1
5467,-4.0,1
5468,-2.0,1
5469,-4.0,1
5470,-2.0,1
5471,-2.0,1
5472,-2.0,1
5473,0.0,1
5474,0.0,1
5475,-5.0,1
5476,0.0,1
5477,-3.0,1
5478,2.0,1
5479,4.0,1
5480,0.0,1
5481,4.0,1
5482,-2.0,1
5483,-1.0,1
5484,-2.0,1
5485,-2.0,1
5486,-2.0,1
5487,-3.0,1
5488,-4.0,1
5489,2.0,1
5490,0.0,1
5491,-4.0,1
5492,-1.0,1
5493,-1.0,1
5494,-4.0,1
5495,2.0,1
5496,-4.0,1
5497,-2.0,1
5498,0.0,1
5499,-4.0,1
5500,-2.0,1
5501,-2.0,1
5502,-2.0,1
5503,4.0,1
5504,-3.0,1
5505,-1.0,1
5506,0.0,1
5507,-6.0,1
5508,-6.0,1
5509,-6.0,1
5510,-4.0,1
5511,-2.0,1
5512,0.0,1
5513,-2.0,1
5514,-2.0,1
5515,0.0,1
5516,-4.0,1
5517,0.0,1
5518,-2.0,1
5519,-4.0,1
5520,-2.0,1
5521,-3.0,1
5522,-1.0,1
5523,0.0,1
5524,-4.0,1
5525,-3.0,1
5526,-2.0,1
5527,-2.0,1
5528,-1.0,1
5529,-3.0,1
5530,2.0,1
5531,-2.0,1
5532,-2.0,1
5533,0.0,1
5534,4.0,1
5535,-1.0,1
5536,-2.0,1
5537,0.0,1
5538,4.0,1
5539,-1.0,1
5540,0.0,1
5541,0.0,1
5542,0.0,1
5543,-1.0,1
5544,-4.0,1
5545,0.0,1
5546,-2.0,1
5547,-4.0,1
5548,2.0,1
5549,-4.0,1
5550,-2.0,1
5551,-1.0,1
5552,0.0,1
5553,-7.0,1
5554,-2.0,1
5555,-1.0,1
5556,-1.0,1
5557,-7.0,1
5558,-2.0,1
5559,-2.0,1
5560,-1.0,1
5561,-5.0,1
5562,4.0,1
5563,0.0,1
5564,-2.0,1
5565,-1.0,1
5566,4.0,1
5567,-3.0,1
5568,-2.0,1
5569,0.0,1
5570,-2.0,1
5571,0.0,1
5572,-2.0,1
5573,-2.0,1
5574,0.0,1
5575,-1.0,1
5576,-2.0,1
5577,-4.0,1
5578,4.0,1
5579,0.0,1
5580,-6.0,1
5581,-2.0,1
5582,-1.0,1
5583,2.0,1
5584,-3.0,1
5585,-6.0,1
5586,-4.0,1
5587,0.0,1
5588,0.0,1
5589,-1.0,1
5590,-2.0,1
5591,-2.0,1
5592,-4.0,1
5593,0.0,1
5594,0.0,1
5595,0.0,1
5596,-1.0,1
5597,-2.0,1
5598,-2.0,1
5599,-6.0,1
5600,-3.0,1
5601,-3.0,1
5602,-2.0,1
5603,-4.0,1
5604,-1.0,1
5605,2.0,1
5606,-6.0,1
5607,-4.0,1
5608,-2.0,1
5609,0.0,1
5610,-4.0,1
5611,0.0,1
5612,-3.0,1
5613,0.0,1
5614,-1.0,1
5615,-2.0,1
5616,-2.0,1
5617,0.0,1
5618,-4.0,1
5619,0.0,1
5620,-1.0,1
5621,4.0,1
5622,-5.0,1
5623,-4.0,1
5624,-2.0,1
5625,4.0,1
5626,-7.0,1
5627,0.0,1
5628,0.0,1
5629,-3.0,1
5630,-2.0,1
5631,-3.0,1
5632,-2.0,1
5633,-2.0,1
5634,-4.0,1
5635,0.0,1
5636,4.0,1
5637,-2.0,1
5638,-3.0,1
5639,-2.0,1
5640,0.0,1
5641,2.0,1
5642,0.0,1
5643,0.0,1
5644,-3.0,1
5645,2.0,1
5646,-6.0,1
5647,-6.0,1
5648,-2.0,1
5649,-2.0,1
5650,-1.0,1
5651,-2.0,1
5652,-4.0,1
5653,0.0,1
5654,0.0,1
5655,-7.0,1
5656,0.0,1
5657,-6.0,1
5658,-6.0,1
5659,-1.0,1
5660,0.0,1
5661,-2.0,1
5662,-2.0,1
5663,-3.0,1
5664,-3.0,1
5665,-4.0,1
5666,-6.0,1
5667,-4.0,1
5668,-4.0,1
5669,4.0,1
5670,0.0,1
5671,-2.0,1
5672,-1.0,1
5673,-1.0,1
5674,-4.0,1
5675,-1.0,1
5676,-1.0,1
5677,0.0,1
5678,-2.0,1
5679,-3.0,1
5680,0.0,1
5681,2.0,1
5682,-7.0,1
5683,-4.0,1
5684,4.0,1
5685,-4.0,1
5686,0.0,1
5687,-4.0,1
5688,-2.0,1
5689,2.0,1
5690,-2.0,1
5691,-6.0,1
5692,0.0,1
5693,0.0,1
5694,-4.0,1
5695,-2.0,1
5696,-2.0,1
5697,-2.0,1
5698,0.0,1
5699,-2.0,1
5700,0.0,1
5701,0.0,1
5702,-4.0,1
5703,-4.0,1
5704,0.0,1
5705,0.0,1
5706,-1.0,1
5707,-6.0,1
5708,-1.0,1
5709,-4.0,1
5710,-2.0,1
5711,2.0,1
5712,0.0,1
5713,-4.0,1
5714,-4.0,1
5715,0.0,1
5716,-4.0,1
5717,-2.0,1
5718,-3.0,1
5719,0.0,1
5720,-1.0,1
5721,-3.0,1
5722,-2.0,1
5723,4.0,1
5724,-6.0,1
5725,0.0,1
5726,0.0,1
5727,-1.0,1
5728,-2.0,1
5729,-2.0,1
5730,-4.0,1
5731,-3.0,1
5732,0.0,1
5733,0.0,1
5734,-3.0,1
5735,-6.0,1
5736,-4.0,1
5737,-1.0,1
5738,-2.0,1
5739,-4.0,1
5740,-2.0,1
5741,-1.0,1
5742,0.0,1
5743,2.0,1
5744,-4.0,1
5745,-2.0,1
5746,0.0,1
5747,-4.0,1
5748,2.0,1
5749,0.0,1
5750,-4.0,1
5751,-2.0,1
5752,-1.0,1
5753,-2.0,1
5754,-4.0,1
5755,0.0,1
5756,-5.0,1
5757,0.0,1
5758,-2.0,1
5759,-3.0,1
5760,2.0,1
5761,-1.0,1
5762,0.0,1
5763,-4.0,1
5764,-2.0,1
5765,0.0,1
5766,-3.0,1
5767,-2.0,1
5768,4.0,1
5769,-4.0,1
5770,0.0,1
5771,-3.0,1
5772,2.0,1
5773,-1.0,1
5774,-4.0,1
5775,-1.0,1
5776,0.0,1
5777,-7.0,1
5778,0.0,1
5779,-2.0,1
5780,-2.0,1
5781,-6.0,1
5782,-5.0,1
5783,-3.0,1
5784,2.0,1
5785,0.0,1
5786,-2.0,1
5787,-6.0,1
5788,-3.0,1
5789,-2.0,1
5790,2.0,1
5791,-2.0,1
5792,-5.0,1
5793,-5.0,1
5794,2.0,1
5795,0.0,1
5796,-1.0,1
5797,0.0,1
5798,-3.0,1
5799,-2.0,1
5800,-1.0,1
5801,-3.0,1
5802,0.0,1
5803,2.0,1
5804,2.0,1
5805,0.0,1
5806,-3.0,1
5807,-4.0,1
5808,-3.0,1
5809,-2.0,1
5810,4.0,1
5811,2.0,1
5812,-5.0,1
5813,2.0,1
5814,0.0,1
5815,2.0,1
5816,-2.0,1
5817,0.0,1
5818,-2.0,1
5819,-1.0,1
5820,-2.0,1
5821,0.0,1
5822,-5.0,1
5823,-1.0,1
5824,4.0,1
5825,0.0,1
5826,-6.0,1
5827,0.0,1
5828,-4.0,1
5829,-2.0,1
5830,0.0,1
5831,-3.0,1
5832,0.0,1
5833,-2.0,1
5834,-4.0,1
5835,-2.0,1
5836,0.0,1
5837,-4.0,1
5838,-5.0,1
5839,-2.0,1
5840,-4.0,1
5841,-2.0,1
5842,-1.0,1
5843,-2.0,1
5844,4.0,1
5845,-2.0,1
5846,-6.0,1
5847,-1.0,1
5848,-2.0,1
5849,0.0,1
5850,-6.0,1
5851,2.0,1
5852,-2.0,1
5853,-4.0,1
5854,-2.0,1
5855,-1.0,1
5856,-4.0,1
5857,-2.0,1
5858,-5.0,1
5859,0.0,1
5860,-2.0,1
5861,-1.0,1
5862,0.0,1
5863,-2.0,1
5864,-2.0,1
5865,-4.0,1
5866,-2.0,1
5867,0.0,1
5868,2.0,1
5869,4.0,1
5870,-1.0,1
5871,-4.0,1
5872,0.0,1
5873,0.0,1
5874,2.0,1
5875,-2.0,1
5876,4.0,1
5877,-3.0,1
5878,-7.0,1
5879,-2.0,1
5880,0.0,1
5881,-2.0,1
5882,-6.0,1
5883,2.0,1
5884,-6.0,1
5885,-2.0,1
5886,-4.0,1
5887,-2.0,1
5888,-4.0,1
5889,2.0,1
5890,-1.0,1
5891,-7.0,1
5892,0.0,1
5893,-3.0,1
5894,2.0,1
5895,0.0,1
5896,-2.0,1
5897,-2.0,1
5898,0.0,1
5899,-2.0,1
5900,-1.0,1
5901,-3.0,1
5902,-6.0,1
5903,-6.0,1
5904,-1.0,1
5905,-3.0,1
5906,-2.0,1
5907,2.0,1
5908,2.0,1
5909,-2.0,1
5910,-4.0,1
5911,-4.0,1
5912,-4.0,1
5913,0.0,1
5914,-4.0,1
5915,-6.0,1
5916,0.0,1
5917,0.0,1
5918,-2.0,1
5919,-2.0,1
5920,0.0,1
5921,-2.0,1
5922,0.0,1
5923,-4.0,1
5924,2.0,1
5925,0.0,1
5926,-5.0,1
5927,2.0,1
5928,-3.0,1
5929,-6.0,1
5930,-2.0,1
5931,-2.0,1
5932,-2.0,1
5933,2.0,1
5934,-4.0,1
5935,-2.0,1
5936,-2.0,1
5937,-1.0,1
5938,-4.0,1
5939,-4.0,1
5940,0.0,1
5941,0.0,1
5942,-4.0,1
5943,-3.0,1
5944,0.0,1
5945,-2.0,1
5946,-2.0,1
5947,-4.0,1
5948,0.0,1
5949,-3.0,1
5950,-2.0,1
5951,4.0,1
5952,-3.0,1
5953,2.0,1
5954,0.0,1
5955,-2.0,1
5956,-4.0,1
5957,4.0,1
5958,-4.0,1
5959,-1.0,1
5960,-1.0,1
5961,-4.0,1
5962,-5.0,1
5963,-4.0,1
5964,-1.0,1
5965,0.0,1
5966,-2.0,1
5967,-6.0,1
5968,-6.0,1
5969,-4.0,1
5970,0.0,1
5971,0.0,1
5972,0.0,1
5973,0.0,1
5974,-4.0,1
5975,0.0,1
5976,-6.0,1
5977,0.0,1
5978,-2.0,1
5979,4.0,1
5980,-1.0,1
5981,-7.0,1
5982,-2.0,1
5983,-2.0,1
5984,-2.0,1
5985,2.0,1
5986,-1.0,1
5987,-6.0,1
5988,-2.0,1
5989,0.0,1
5990,-2.0,1
5991,2.0,1
5992,-6.0,1
5993,-4.0,1
5994,-1.0,1
5995,-7.0,1
5996,-1.0,1
5997,-2.0,1
5998,-6.0,1
5999,-2.0,1
6000,0.0,0
6001,3.0,0
6002,0.0,0
6003,4.0,0
6004,6.0,0
6005,6.0,0
6006,7.0,0
6007,6.0,0
6008,2.0,0
6009,5.0,0
6010,4.0,0
6011,2.0,0
6012,2.0,0
6013,3.0,0
6014,2.0,0
6015,4.0,0
6016,2.0,0
6017,3.0,0
6018,2.0,0
6019,2.0,0
6020,0.0,0
6021,4.0,0
6022,5.0,0
6023,-2.0,0
6024,6.0,0
6025,6.0,0
6026,-2.0,0
6027,7.0,0
6028,1.0,0
6029,3.0,0
6030,1.0,0
6031,3.0,0
6032,4.0,0
6033,-2.0,0
6034,2.0,0
6035,2.0,0
6036,4.0,0
6037,4.0,0
6038,2.0,0
6039,2.0,0
6040,0.0,0
6041,1.0,0
6042,7.0,0
6043,3.0,0
6044,0.0,0
6045,4.0,0
6046,4.0,0
6047,2.0,0
6048,2.0,0
6049,-2.0,0
6050,4.0,0
6051,0.0,0
6052,4.0,0
6053,2.0,0
6054,2.0,0
6055,3.0,0
6056,4.0,0
6057,1.0,0
6058,0.0,0
6059,4.0,0
6060,2.0,0
6061,0.0,0
6062,2.0,0
6063,0.0,0
6064,1.0,0
6065,1.0,0
6066,1.0,0
6067,2.0,0
6068,0.0,0
6069,4.0,0
6070,2.0,0
6071,2.0,0
6072,2.0,0
6073,2.0,0
6074,2.0,0
6075,4.0,0
6076,3.0,0
6077,1.0,0
