,random Return Against random,Order
1673,-6.0,1
1674,-4.0,1
1675,-2.0,1
1676,-4.0,1
1677,0,1
1678,-6.0,1
1679,-2.0,1
1680,-4.0,1
1681,0,1
1682,-2.0,1
1683,-2.0,1
1684,0,1
1685,-2.0,1
1686,4.0,1
1687,2.0,1
1688,-7.0,1
1689,-4.0,1
1690,-4.0,1
1691,-2.0,1
1692,0,1
1693,0,1
1694,-4.0,1
1695,-3.0,1
1696,-1.0,1
1697,4.0,1
1698,-7.0,1
1699,-2.0,1
1700,0,1
1701,-4.0,1
1702,0,1
1703,4.0,1
1704,-1.0,1
1705,0,1
1706,0,1
1707,2.0,1
1708,2.0,1
1709,2.0,1
1710,0,1
1711,-2.0,1
1712,2.0,1
1713,-4.0,1
1714,0,1
1715,-4.0,1
1716,-4.0,1
1717,2.0,1
1718,4.0,1
1719,-3.0,1
1720,-3.0,1
1721,-1.0,1
1722,0,1
1723,0,1
1724,0,1
1725,0,1
1726,0,1
1727,0,1
1728,-2.0,1
1729,-4.0,1
1730,4.0,1
1731,0,1
1732,2.0,1
1733,2.0,1
1734,-4.0,1
1735,-2.0,1
1736,-3.0,1
1737,0,1
1738,-2.0,1
1739,0,1
1740,-4.0,1
1741,-2.0,1
1742,-3.0,1
1743,-4.0,1
1744,-4.0,1
1745,-2.0,1
1746,4.0,1
1747,-6.0,1
1748,-2.0,1
1749,-4.0,1
1750,-1.0,1
1751,-4.0,1
1752,-2.0,1
1753,4.0,1
1754,0,1
1755,-4.0,1
1756,-3.0,1
1757,4.0,1
1758,-1.0,1
1759,2.0,1
1760,-4.0,1
1761,-2.0,1
1762,-4.0,1
1763,-1.0,1
1764,-2.0,1
1765,-2.0,1
1766,-3.0,1
1767,-3.0,1
1768,-6.0,1
1769,0,1
1770,0,1
1771,2.0,1
1772,0,1
1773,-5.0,1
1774,-1.0,1
1775,2.0,1
1776,-4.0,1
1777,0,1
1778,-7.0,1
1779,4.0,1
1780,0,1
1781,0,1
1782,-1.0,1
1783,-2.0,1
1784,2.0,1
1785,-4.0,1
1786,-4.0,1
1787,-1.0,1
1788,-3.0,1
1789,-2.0,1
1790,0,1
1791,-4.0,1
1792,0,1
1793,-2.0,1
1794,-2.0,1
1795,2.0,1
1796,0,1
1797,-2.0,1
1798,-2.0,1
1799,-5.0,1
1800,-3.0,1
1801,-2.0,1
1802,-2.0,1
1803,-1.0,1
1804,-4.0,1
1805,-2.0,1
1806,2.0,1
1807,0,1
1808,-2.0,1
1809,4.0,1
1810,-2.0,1
1811,-3.0,1
1812,-2.0,1
1813,-2.0,1
1814,4.0,1
1815,2.0,1
1816,-2.0,1
1817,-4.0,1
1818,0,1
1819,-5.0,1
1820,-2.0,1
1821,0,1
1822,0,1
1823,-4.0,1
1824,-7.0,1
1825,-3.0,1
1826,-4.0,1
1827,-4.0,1
1828,-4.0,1
1829,-3.0,1
1830,0,1
1831,-4.0,1
1832,0,1
1833,-2.0,1
1834,-1.0,1
1835,-2.0,1
1836,-2.0,1
1837,-4.0,1
1838,2.0,1
1839,-4.0,1
1840,-2.0,1
1841,2.0,1
1842,2.0,1
1843,0,1
1844,0,1
1845,-4.0,1
1846,0,1
1847,-4.0,1
1848,-2.0,1
1849,2.0,1
1850,0,1
1851,4.0,1
1852,-2.0,1
1853,4.0,1
1854,-2.0,1
1855,-4.0,1
1856,0,1
1857,-2.0,1
1858,-4.0,1
1859,-1.0,1
1860,-4.0,1
1861,0,1
1862,4.0,1
1863,-3.0,1
1864,-1.0,1
1865,-4.0,1
1866,-3.0,1
1867,0,1
1868,-4.0,1
1869,2.0,1
1870,-6.0,1
1871,-4.0,1
1872,-2.0,1
1873,2.0,1
1874,2.0,1
1875,-2.0,1
1876,-1.0,1
1877,-6.0,1
1878,-1.0,1
1879,-1.0,1
1880,-2.0,1
1881,4.0,1
1882,0,1
1883,-2.0,1
1884,-4.0,1
1885,0,1
1886,-1.0,1
1887,-2.0,1
1888,-3.0,1
1889,-2.0,1
1890,-1.0,1
1891,-3.0,1
1892,-1.0,1
1893,0,1
1894,-2.0,1
1895,2.0,1
1896,-4.0,1
1897,4.0,1
1898,0,1
1899,0,1
1900,-4.0,1
1901,-4.0,1
1902,-2.0,1
1903,2.0,1
1904,-2.0,1
1905,4.0,1
1906,4.0,1
1907,-3.0,1
1908,-4.0,1
1909,2.0,1
1910,-4.0,1
1911,-2.0,1
1912,0,1
1913,0,1
1914,-2.0,1
1915,-4.0,1
1916,-2.0,1
1917,-2.0,1
1918,0,1
1919,2.0,1
1920,-2.0,1
1921,-7.0,1
1922,-2.0,1
1923,-3.0,1
1924,-4.0,1
1925,-4.0,1
1926,-4.0,1
1927,-4.0,1
1928,-6.0,1
1929,0,1
1930,0,1
1931,0,1
1932,0,1
1933,-3.0,1
1934,0,1
1935,-2.0,1
1936,0,1
1937,2.0,1
1938,0,1
1939,4.0,1
1940,0,1
1941,4.0,1
1942,4.0,1
1943,-2.0,1
1944,-4.0,1
1945,-4.0,1
1946,2.0,1
1947,-4.0,1
1948,0,1
1949,-3.0,1
1950,4.0,1
1951,-4.0,1
1952,-2.0,1
1953,-6.0,1
1954,0,1
1955,0,1
1956,-3.0,1
1957,-5.0,1
1958,-4.0,1
1959,0,1
1960,-1.0,1
1961,4.0,1
1962,-2.0,1
1963,0,1
1964,-1.0,1
1965,-4.0,1
1966,-2.0,1
1967,4.0,1
1968,-4.0,1
1969,-2.0,1
1970,0,1
1971,-2.0,1
1972,-2.0,1
1973,0,1
1974,0,1
1975,-4.0,1
1976,0,1
1977,0,1
1978,-2.0,1
1979,-2.0,1
1980,2.0,1
1981,-1.0,1
1982,0,1
1983,2.0,1
1984,-2.0,1
1985,0,1
1986,-3.0,1
1987,4.0,1
1988,-3.0,1
1989,-1.0,1
1990,-2.0,1
1991,0,1
1992,0,1
1993,2.0,1
1994,0,1
1995,-2.0,1
1996,0,1
1997,-3.0,1
1998,2.0,1
1999,0,1
2000,2.0,0
2001,3.0,0
2002,0,0
2003,0,0
2004,2.0,0
2005,0,0
2006,0,0
2007,1.0,0
2008,3.0,0
2009,3.0,0
2010,-4.0,0
2011,1.0,0
2012,0,0
2013,4.0,0
2014,3.0,0
2015,7.0,0
2016,2.0,0
2017,-4.0,0
2018,4.0,0
2019,2.0,0
2020,4.0,0
2021,0,0
2022,6.0,0
2023,-2.0,0
2024,2.0,0
2025,2.0,0
2026,4.0,0
2027,1.0,0
2028,0,0
2029,3.0,0
2030,2.0,0
2031,-2.0,0
2032,-2.0,0
2033,4.0,0
2034,6.0,0
2035,2.0,0
2036,2.0,0
2037,3.0,0
2038,7.0,0
2039,0,0
2040,0,0
2041,3.0,0
2042,2.0,0
2043,3.0,0
2044,0,0
2045,2.0,0
2046,1.0,0
2047,3.0,0
2048,6.0,0
2049,0,0
2050,3.0,0
2051,-4.0,0
2052,1.0,0
2053,0,0
2054,4.0,0
2055,-4.0,0
2056,2.0,0
2057,7.0,0
2058,-2.0,0
2059,2.0,0
2060,6.0,0
2061,4.0,0
2062,3.0,0
2063,-2.0,0
2064,4.0,0
2065,5.0,0
2066,0,0
2067,5.0,0
2068,1.0,0
2069,1.0,0
2070,2.0,0
2071,-4.0,0
2072,-4.0,0
2073,2.0,0
2074,6.0,0
2075,7.0,0
2076,2.0,0
2077,0,0
2078,-2.0,0
2079,2.0,0
2080,0,0
2081,0,0
2082,0,0
2083,2.0,0
2084,2.0,0
2085,6.0,0
2086,3.0,0
2087,3.0,0
2088,4.0,0
2089,1.0,0
2090,2.0,0
2091,6.0,0
2092,2.0,0
2093,0,0
2094,0,0
2095,0,0
2096,4.0,0
2097,0,0
2098,0,0
2099,-2.0,0
2100,0,0
2101,6.0,0
2102,1.0,0
2103,4.0,0
2104,3.0,0
2105,2.0,0
2106,2.0,0
2107,3.0,0
2108,1.0,0
2109,-4.0,0
2110,1.0,0
2111,7.0,0
2112,2.0,0
2113,4.0,0
2114,2.0,0
2115,2.0,0
2116,-4.0,0
2117,2.0,0
2118,0,0
2119,0,0
2120,3.0,0
2121,0,0
2122,2.0,0
2123,0,0
2124,2.0,0
2125,4.0,0
2126,6.0,0
2127,0,0
2128,1.0,0
2129,2.0,0
2130,0,0
2131,3.0,0
2132,0,0
2133,1.0,0
2134,2.0,0
2135,3.0,0
2136,4.0,0
2137,4.0,0
2138,0,0
2139,4.0,0
2140,1.0,0
2141,0,0
2142,4.0,0
2143,3.0,0
2144,1.0,0
2145,2.0,0
2146,2.0,0
2147,4.0,0
2148,0,0
2149,-4.0,0
2150,2.0,0
2151,6.0,0
2152,1.0,0
2153,0,0
2154,0,0
2155,-4.0,0
2156,0,0
2157,0,0
2158,1.0,0
2159,-4.0,0
2160,5.0,0
2161,3.0,0
2162,0,0
2163,6.0,0
2164,1.0,0
2165,0,0
2166,6.0,0
2167,-4.0,0
2168,2.0,0
2169,2.0,0
2170,2.0,0
2171,0,0
2172,0,0
2173,3.0,0
2174,2.0,0
2175,4.0,0
2176,1.0,0
2177,-4.0,0
2178,3.0,0
2179,0,0
2180,-2.0,0
2181,2.0,0
2182,3.0,0
2183,2.0,0
2184,-2.0,0
2185,4.0,0
2186,3.0,0
2187,-4.0,0
2188,0,0
2189,2.0,0
2190,2.0,0
2191,-2.0,0
2192,4.0,0
2193,0,0
2194,2.0,0
2195,1.0,0
2196,5.0,0
2197,4.0,0
2198,-2.0,0
2199,4.0,0
2200,2.0,0
2201,2.0,0
2202,0,0
2203,7.0,0
2204,6.0,0
2205,0,0
2206,-4.0,0
2207,0,0
2208,-4.0,0
2209,1.0,0
2210,3.0,0
2211,2.0,0
2212,2.0,0
2213,2.0,0
2214,4.0,0
2215,1.0,0
2216,-2.0,0
2217,0,0
2218,2.0,0
2219,3.0,0
2220,0,0
2221,0,0
2222,0,0
2223,6.0,0
2224,7.0,0
2225,2.0,0
2226,5.0,0
2227,-2.0,0
2228,-2.0,0
2229,3.0,0
2230,2.0,0
2231,2.0,0
2232,2.0,0
2233,1.0,0
2234,2.0,0
2235,-2.0,0
2236,2.0,0
2237,-4.0,0
2238,2.0,0
2239,0,0
2240,5.0,0
2241,4.0,0
2242,0,0
2243,2.0,0
2244,2.0,0
2245,1.0,0
2246,-4.0,0
2247,4.0,0
2248,0,0
2249,4.0,0
2250,0,0
2251,3.0,0
2252,7.0,0
2253,1.0,0
2254,0,0
2255,4.0,0
2256,3.0,0
2257,3.0,0
2258,2.0,0
2259,0,0
2260,3.0,0
2261,2.0,0
2262,2.0,0
2263,2.0,0
2264,0,0
2265,-4.0,0
2266,3.0,0
2267,-2.0,0
2268,0,0
2269,3.0,0
2270,0,0
2271,1.0,0
2272,2.0,0
2273,3.0,0
2274,4.0,0
2275,0,0
2276,4.0,0
2277,7.0,0
2278,3.0,0
2279,4.0,0
2280,1.0,0
2281,-2.0,0
2282,2.0,0
2283,1.0,0
2284,4.0,0
2285,4.0,0
2286,3.0,0
2287,2.0,0
2288,1.0,0
2289,4.0,0
2290,2.0,0
2291,2.0,0
2292,0,0
2293,4.0,0
2294,-2.0,0
2295,3.0,0
2296,0,0
2297,2.0,0
2298,-4.0,0
2299,2.0,0
2300,2.0,0
2301,4.0,0
2302,1.0,0
2303,6.0,0
2304,2.0,0
2305,4.0,0
2306,1.0,0
2307,4.0,0
2308,4.0,0
2309,-2.0,0
2310,1.0,0
2311,3.0,0
2312,4.0,0
2313,4.0,0
2314,7.0,0
2315,0,0
2316,-2.0,0
2317,-4.0,0
2318,3.0,0
2319,4.0,0
2320,0,0
2321,4.0,0
2322,2.0,0
2323,-2.0,0
2324,-4.0,0
2325,3.0,0
2326,4.0,0
2327,2.0,0
2328,6.0,0
2329,4.0,0
2330,4.0,0
2331,-2.0,0
2332,2.0,0
2333,5.0,0
2334,-4.0,0
2335,1.0,0
2336,6.0,0
2337,0,0
2338,4.0,0
2339,0,0
2340,-4.0,0
2341,4.0,0
2342,1.0,0
2343,4.0,0
2344,1.0,0
2345,0,0
2346,3.0,0
2347,2.0,0
2348,7.0,0
2349,4.0,0
2350,0,0
2351,0,0
2352,3.0,0
2353,2.0,0
2354,1.0,0
2355,4.0,0
2356,3.0,0
2357,4.0,0
2358,6.0,0
2359,2.0,0
2360,2.0,0
2361,3.0,0
2362,-4.0,0
2363,2.0,0
2364,4.0,0
2365,1.0,0
2366,4.0,0
2367,-4.0,0
2368,0,0
2369,4.0,0
2370,0,0
2371,0,0
2372,0,0
2373,1.0,0
2374,4.0,0
2375,4.0,0
2376,-2.0,0
2377,0,0
2378,0,0
2379,1.0,0
2380,0,0
2381,2.0,0
2382,0,0
2383,2.0,0
2384,7.0,0
2385,2.0,0
2386,0,0
2387,0,0
2388,0,0
2389,4.0,0
2390,4.0,0
2391,4.0,0
2392,-4.0,0
2393,1.0,0
2394,2.0,0
2395,0,0
2396,1.0,0
2397,0,0
2398,0,0
2399,2.0,0
2400,3.0,0
2401,-2.0,0
2402,3.0,0
2403,-4.0,0
2404,2.0,0
2405,-4.0,0
2406,4.0,0
2407,4.0,0
2408,2.0,0
2409,3.0,0
2410,3.0,0
2411,4.0,0
2412,3.0,0
2413,-4.0,0
2414,-2.0,0
2415,0,0
2416,0,0
2417,2.0,0
2418,3.0,0
2419,0,0
2420,2.0,0
2421,0,0
2422,0,0
2423,4.0,0
2424,0,0
2425,3.0,0
2426,4.0,0
2427,-4.0,0
2428,1.0,0
2429,2.0,0
2430,2.0,0
2431,2.0,0
2432,3.0,0
2433,1.0,0
2434,0,0
2435,3.0,0
2436,7.0,0
2437,0,0
2438,3.0,0
2439,-2.0,0
2440,0,0
2441,-2.0,0
2442,4.0,0
2443,2.0,0
2444,2.0,0
2445,4.0,0
2446,6.0,0
2447,4.0,0
2448,3.0,0
2449,0,0
2450,-2.0,0
2451,4.0,0
2452,0,0
2453,2.0,0
2454,0,0
2455,0,0
2456,4.0,0
2457,2.0,0
2458,0,0
2459,2.0,0
2460,2.0,0
2461,0,0
2462,0,0
2463,0,0
2464,4.0,0
2465,5.0,0
2466,4.0,0
2467,-4.0,0
2468,3.0,0
2469,0,0
2470,-4.0,0
2471,2.0,0
2472,1.0,0
2473,7.0,0
2474,2.0,0
2475,0,0
2476,0,0
2477,2.0,0
2478,5.0,0
2479,4.0,0
2480,-2.0,0
2481,2.0,0
2482,4.0,0
2483,-2.0,0
2484,2.0,0
2485,1.0,0
2486,0,0
2487,0,0
2488,1.0,0
2489,-4.0,0
2490,3.0,0
2491,0,0
2492,2.0,0
2493,4.0,0
2494,0,0
2495,4.0,0
2496,0,0
2497,2.0,0
2498,0,0
2499,3.0,0
2500,3.0,0
2501,1.0,0
2502,2.0,0
2503,4.0,0
2504,2.0,0
2505,4.0,0
2506,-4.0,0
2507,2.0,0
2508,3.0,0
2509,0,0
2510,2.0,0
2511,3.0,0
2512,2.0,0
2513,-2.0,0
2514,1.0,0
2515,2.0,0
2516,2.0,0
2517,0,0
2518,0,0
2519,4.0,0
2520,3.0,0
2521,2.0,0
2522,3.0,0
2523,-4.0,0
2524,0,0
2525,3.0,0
2526,0,0
2527,-4.0,0
2528,-2.0,0
2529,0,0
2530,-2.0,0
2531,1.0,0
2532,1.0,0
2533,2.0,0
2534,1.0,0
2535,-2.0,0
2536,0,0
2537,0,0
2538,1.0,0
2539,-4.0,0
2540,1.0,0
2541,5.0,0
2542,0,0
2543,7.0,0
2544,0,0
2545,3.0,0
2546,2.0,0
2547,-2.0,0
2548,4.0,0
2549,2.0,0
2550,2.0,0
2551,0,0
2552,4.0,0
2553,4.0,0
2554,4.0,0
2555,2.0,0
2556,4.0,0
2557,-2.0,0
2558,2.0,0
2559,1.0,0
2560,4.0,0
2561,-4.0,0
2562,-2.0,0
2563,2.0,0
2564,2.0,0
2565,0,0
2566,0,0
2567,-2.0,0
2568,4.0,0
2569,4.0,0
2570,6.0,0
2571,1.0,0
2572,2.0,0
2573,1.0,0
2574,2.0,0
2575,2.0,0
2576,0,0
2577,4.0,0
2578,3.0,0
2579,4.0,0
2580,-2.0,0
2581,0,0
2582,-4.0,0
2583,4.0,0
2584,2.0,0
2585,1.0,0
2586,7.0,0
2587,4.0,0
2588,-4.0,0
2589,2.0,0
2590,4.0,0
2591,-4.0,0
2592,2.0,0
2593,3.0,0
2594,7.0,0
2595,2.0,0
2596,0,0
2597,4.0,0
2598,4.0,0
2599,2.0,0
2600,0,0
2601,0,0
2602,2.0,0
2603,4.0,0
2604,4.0,0
2605,2.0,0
2606,0,0
2607,4.0,0
2608,2.0,0
2609,0,0
2610,0,0
2611,0,0
2612,2.0,0
2613,3.0,0
2614,1.0,0
2615,2.0,0
2616,0,0
2617,-4.0,0
2618,0,0
2619,6.0,0
2620,1.0,0
2621,0,0
2622,0,0
2623,-4.0,0
2624,3.0,0
2625,2.0,0
2626,4.0,0
2627,2.0,0
2628,1.0,0
2629,4.0,0
2630,-4.0,0
2631,2.0,0
2632,0,0
2633,3.0,0
2634,2.0,0
2635,4.0,0
2636,2.0,0
2637,4.0,0
2638,2.0,0
2639,3.0,0
2640,0,0
2641,2.0,0
2642,3.0,0
2643,1.0,0
2644,0,0
2645,2.0,0
2646,0,0
2647,3.0,0
2648,4.0,0
2649,2.0,0
2650,2.0,0
2651,3.0,0
2652,2.0,0
2653,2.0,0
2654,0,0
2655,0,0
2656,1.0,0
2657,0,0
2658,2.0,0
2659,1.0,0
2660,3.0,0
2661,0,0
2662,6.0,0
2663,2.0,0
2664,1.0,0
2665,2.0,0
2666,-2.0,0
2667,0,0
2668,2.0,0
2669,0,0
2670,2.0,0
2671,1.0,0
2672,0,0
2673,0,0
2674,0,0
2675,2.0,0
2676,2.0,0
2677,0,0
2678,2.0,0
2679,3.0,0
2680,2.0,0
2681,4.0,0
2682,2.0,0
2683,2.0,0
2684,1.0,0
2685,4.0,0
2686,2.0,0
2687,2.0,0
2688,2.0,0
2689,2.0,0
2690,4.0,0
2691,2.0,0
2692,0,0
2693,0,0
2694,3.0,0
2695,1.0,0
2696,2.0,0
2697,4.0,0
2698,3.0,0
2699,4.0,0
2700,2.0,0
2701,2.0,0
2702,2.0,0
2703,0,0
2704,0,0
2705,0,0
2706,4.0,0
2707,2.0,0
2708,2.0,0
2709,2.0,0
2710,2.0,0
2711,3.0,0
2712,4.0,0
2713,-2.0,0
2714,2.0,0
2715,1.0,0
2716,0,0
2717,-2.0,0
2718,1.0,0
2719,0,0
2720,-4.0,0
2721,3.0,0
2722,2.0,0
2723,4.0,0
2724,2.0,0
2725,5.0,0
2726,0,0
2727,4.0,0
2728,0,0
2729,4.0,0
2730,1.0,0
2731,2.0,0
2732,4.0,0
2733,6.0,0
2734,4.0,0
2735,2.0,0
2736,0,0
2737,0,0
2738,4.0,0
2739,-4.0,0
2740,2.0,0
2741,2.0,0
2742,7.0,0
2743,0,0
2744,3.0,0
2745,2.0,0
2746,-2.0,0
2747,-4.0,0
2748,5.0,0
2749,2.0,0
2750,0,0
2751,2.0,0
2752,4.0,0
2753,-2.0,0
2754,3.0,0
2755,4.0,0
2756,1.0,0
2757,-4.0,0
2758,-4.0,0
2759,2.0,0
2760,4.0,0
2761,2.0,0
2762,4.0,0
2763,2.0,0
2764,-4.0,0
2765,3.0,0
2766,-2.0,0
2767,0,0
2768,2.0,0
2769,6.0,0
2770,0,0
2771,2.0,0
2772,2.0,0
2773,4.0,0
2774,0,0
2775,0,0
2776,-2.0,0
2777,0,0
2778,7.0,0
2779,2.0,0
2780,-4.0,0
2781,5.0,0
2782,0,0
2783,2.0,0
2784,4.0,0
2785,0,0
2786,0,0
2787,4.0,0
2788,3.0,0
2789,0,0
2790,-2.0,0
2791,4.0,0
2792,0,0
2793,3.0,0
2794,2.0,0
2795,4.0,0
2796,0,0
2797,5.0,0
2798,2.0,0
2799,4.0,0
2800,1.0,0
2801,4.0,0
2802,2.0,0
2803,0,0
2804,2.0,0
2805,-2.0,0
2806,0,0
2807,2.0,0
2808,-2.0,0
2809,-2.0,0
2810,-2.0,0
2811,4.0,0
2812,0,0
2813,-4.0,0
2814,7.0,0
2815,2.0,0
2816,-2.0,0
2817,0,0
2818,4.0,0
2819,0,0
2820,2.0,0
2821,-2.0,0
2822,0,0
2823,4.0,0
2824,2.0,0
2825,2.0,0
2826,0,0
2827,1.0,0
2828,2.0,0
2829,3.0,0
2830,0,0
2831,4.0,0
2832,0,0
2833,6.0,0
2834,4.0,0
2835,3.0,0
2836,2.0,0
2837,4.0,0
2838,0,0
2839,4.0,0
2840,2.0,0
2841,2.0,0
2842,2.0,0
2843,4.0,0
2844,2.0,0
2845,3.0,0
2846,-4.0,0
2847,3.0,0
2848,3.0,0
2849,0,0
2850,4.0,0
2851,0,0
2852,1.0,0
2853,0,0
2854,3.0,0
2855,2.0,0
2856,2.0,0
2857,2.0,0
2858,0,0
2859,5.0,0
2860,4.0,0
2861,3.0,0
2862,0,0
2863,2.0,0
2864,2.0,0
2865,0,0
2866,4.0,0
2867,1.0,0
2868,0,0
2869,4.0,0
2870,0,0
2871,0,0
2872,-2.0,0
2873,2.0,0
2874,4.0,0
2875,0,0
2876,-2.0,0
2877,2.0,0
2878,2.0,0
2879,4.0,0
2880,4.0,0
2881,4.0,0
2882,-4.0,0
2883,2.0,0
2884,4.0,0
2885,2.0,0
2886,-2.0,0
2887,4.0,0
2888,-4.0,0
2889,7.0,0
2890,2.0,0
2891,-2.0,0
2892,0,0
2893,0,0
2894,0,0
2895,2.0,0
2896,2.0,0
2897,0,0
2898,2.0,0
2899,3.0,0
2900,2.0,0
2901,2.0,0
2902,3.0,0
2903,4.0,0
2904,0,0
2905,-4.0,0
2906,4.0,0
2907,-4.0,0
2908,1.0,0
2909,4.0,0
2910,2.0,0
2911,6.0,0
2912,-2.0,0
2913,5.0,0
2914,0,0
2915,1.0,0
2916,2.0,0
2917,0,0
2918,1.0,0
2919,2.0,0
2920,0,0
2921,2.0,0
2922,3.0,0
2923,-2.0,0
2924,-4.0,0
2925,1.0,0
2926,0,0
2927,0,0
2928,4.0,0
2929,4.0,0
2930,2.0,0
2931,0,0
2932,2.0,0
2933,1.0,0
2934,-2.0,0
2935,1.0,0
2936,2.0,0
2937,2.0,0
2938,2.0,0
2939,-4.0,0
2940,2.0,0
2941,4.0,0
2942,2.0,0
2943,0,0
2944,0,0
2945,6.0,0
2946,1.0,0
2947,0,0
2948,-2.0,0
2949,0,0
2950,2.0,0
2951,4.0,0
2952,4.0,0
2953,2.0,0
2954,6.0,0
2955,0,0
2956,3.0,0
2957,6.0,0
2958,4.0,0
2959,-2.0,0
2960,4.0,0
2961,-4.0,0
2962,1.0,0
2963,2.0,0
2964,0,0
2965,0,0
2966,4.0,0
2967,4.0,0
2968,-4.0,0
2969,-2.0,0
2970,2.0,0
2971,0,0
2972,1.0,0
2973,4.0,0
2974,0,0
2975,6.0,0
2976,4.0,0
2977,-2.0,0
2978,0,0
2979,4.0,0
2980,3.0,0
2981,0,0
2982,-4.0,0
2983,2.0,0
2984,4.0,0
2985,2.0,0
2986,-4.0,0
2987,2.0,0
2988,3.0,0
2989,4.0,0
2990,0,0
2991,-2.0,0
2992,2.0,0
2993,0,0
2994,-4.0,0
2995,2.0,0
2996,-4.0,0
2997,2.0,0
2998,0,0
2999,0,0
3000,-2.0,1
3001,-2.0,1
3002,-3.0,1
3003,4.0,1
3004,0,1
3005,-1.0,1
3006,4.0,1
3007,-1.0,1
3008,-3.0,1
3009,-3.0,1
3010,0,1
3011,4.0,1
3012,4.0,1
3013,-6.0,1
3014,-4.0,1
3015,0,1
3016,0,1
3017,0,1
3018,-2.0,1
3019,-6.0,1
3020,0,1
3021,4.0,1
3022,-2.0,1
3023,0,1
3024,0,1
3025,0,1
3026,-2.0,1
3027,-4.0,1
3028,-4.0,1
3029,-2.0,1
3030,-2.0,1
3031,-4.0,1
3032,-2.0,1
3033,-2.0,1
3034,-4.0,1
3035,4.0,1
3036,-4.0,1
3037,0,1
3038,0,1
3039,-7.0,1
3040,-7.0,1
3041,-2.0,1
3042,-4.0,1
3043,-3.0,1
3044,0,1
3045,-2.0,1
3046,0,1
3047,-3.0,1
3048,-2.0,1
3049,4.0,1
3050,0,1
3051,0,1
3052,-2.0,1
3053,2.0,1
3054,2.0,1
3055,-4.0,1
3056,-4.0,1
3057,-3.0,1
3058,-3.0,1
3059,-2.0,1
3060,0,1
3061,0,1
3062,-3.0,1
3063,-1.0,1
3064,-2.0,1
3065,-2.0,1
3066,0,1
3067,0,1
3068,-2.0,1
3069,0,1
3070,2.0,1
3071,4.0,1
3072,0,1
3073,0,1
3074,-2.0,1
3075,-1.0,1
3076,-2.0,1
3077,-3.0,1
3078,-2.0,1
3079,-1.0,1
3080,-2.0,1
3081,2.0,1
3082,-4.0,1
3083,0,1
3084,-4.0,1
3085,0,1
3086,-4.0,1
3087,-4.0,1
3088,-4.0,1
3089,0,1
3090,4.0,1
3091,0,1
3092,0,1
3093,0,1
3094,-2.0,1
3095,4.0,1
3096,-4.0,1
3097,-5.0,1
3098,0,1
3099,2.0,1
3100,-3.0,1
3101,2.0,1
3102,-2.0,1
3103,-3.0,1
3104,-2.0,1
3105,-1.0,1
3106,-2.0,1
3107,-4.0,1
3108,2.0,1
3109,0,1
3110,4.0,1
3111,-4.0,1
3112,0,1
3113,-2.0,1
3114,-4.0,1
3115,-6.0,1
3116,-4.0,1
3117,4.0,1
3118,2.0,1
3119,-3.0,1
3120,-5.0,1
3121,-6.0,1
3122,0,1
3123,-4.0,1
3124,-3.0,1
3125,-4.0,1
3126,-4.0,1
3127,-1.0,1
3128,-1.0,1
3129,-2.0,1
3130,2.0,1
3131,0,1
3132,-3.0,1
3133,-1.0,1
3134,-4.0,1
3135,4.0,1
3136,-4.0,1
3137,-4.0,1
3138,0,1
3139,-2.0,1
3140,0,1
3141,-2.0,1
3142,-3.0,1
3143,-6.0,1
3144,-6.0,1
3145,-6.0,1
3146,-2.0,1
3147,-2.0,1
3148,-2.0,1
3149,0,1
3150,0,1
3151,-1.0,1
3152,-2.0,1
3153,0,1
3154,0,1
3155,-3.0,1
3156,-5.0,1
3157,-2.0,1
3158,-2.0,1
3159,-6.0,1
3160,0,1
3161,-2.0,1
3162,-2.0,1
3163,4.0,1
3164,0,1
3165,4.0,1
3166,-4.0,1
3167,-2.0,1
3168,-2.0,1
3169,0,1
3170,-4.0,1
3171,-6.0,1
3172,-2.0,1
3173,-4.0,1
3174,-2.0,1
3175,-2.0,1
3176,-3.0,1
3177,-2.0,1
3178,-4.0,1
3179,-5.0,1
3180,0,1
3181,-4.0,1
3182,-3.0,1
3183,-1.0,1
3184,-2.0,1
3185,-1.0,1
3186,-2.0,1
3187,0,1
3188,4.0,1
3189,-2.0,1
3190,-4.0,1
3191,-2.0,1
3192,-4.0,1
3193,-4.0,1
3194,-3.0,1
3195,-1.0,1
3196,0,1
3197,-4.0,1
3198,0,1
3199,-2.0,1
3200,0,1
3201,2.0,1
3202,2.0,1
3203,-6.0,1
3204,2.0,1
3205,-7.0,1
3206,-3.0,1
3207,-4.0,1
3208,-4.0,1
3209,-3.0,1
3210,-3.0,1
3211,-2.0,1
3212,4.0,1
3213,-3.0,1
3214,-4.0,1
3215,0,1
3216,-3.0,1
3217,-4.0,1
3218,-2.0,1
3219,-2.0,1
3220,-4.0,1
3221,-2.0,1
3222,0,1
3223,-4.0,1
3224,0,1
3225,-2.0,1
3226,-5.0,1
3227,0,1
3228,4.0,1
3229,-1.0,1
3230,0,1
3231,-3.0,1
3232,-3.0,1
3233,-4.0,1
3234,4.0,1
3235,-4.0,1
3236,-3.0,1
3237,2.0,1
3238,-3.0,1
3239,-2.0,1
3240,2.0,1
3241,-5.0,1
3242,-4.0,1
3243,4.0,1
3244,-1.0,1
3245,0,1
3246,-2.0,1
3247,-2.0,1
3248,0,1
3249,-4.0,1
